Title,Link,Bed,Toilet,Size,Room,Model,Built,Price,Remaing
Blk 122 Ang Mo Kio Avenue 3,https://www.srx.com.sg/listings/100173271/for-sale-ang-mo-kio-avenue-3-ang-mo-kio-avenue-3,2,2,67,3 Room,New Generation,1978,420000,45
Blk 835 Hougang Central,https://www.srx.com.sg/listings/99074051/for-sale-hougang-central-4-room-for-sale,3,2,110,4 Room,Model A,1992,420000,31
Blk 359A Admiralty Drive,https://www.srx.com.sg/listings/100701781/for-sale-admiralty-drive-359a-admiralty-drive,4,2,110,5 Room,Improved,2001,420000,22
Blk 210 Pasir Ris Street 21,https://www.srx.com.sg/listings/100701811/for-sale-pasir-ris-street-21-huge-spacious-with-four-bedrooms,4,2,147,HDB Executive,Apartment,1993,680000,30
Blk 349 Ubi Avenue 1,https://www.srx.com.sg/listings/100306621/for-sale-ubi-avenue-1-rare-4-bedroom-4a-unit-for-sale,4,2,104,4 Room,Model A,1986,680000,37
Blk 675D Fern Grove @ Yishun,https://www.srx.com.sg/listings/100593231/for-sale-fern-grove-yishun-yishun-avenue-4,3,2,93,4 Room,Model A,2018,680000,5
Blk 483 Admiralty Link,https://www.srx.com.sg/listings/100674151/for-sale-admiralty-link-admiralty-link,3,2,111,5 Room,Improved,2004,620000,19
Blk 10 Haig Road,https://www.srx.com.sg/listings/100690741/for-sale-haig-road-haig-road,2,1,65,3 Room,Improved,1976,620000,47
Blk 185C Marsiling Greenview,https://www.srx.com.sg/listings/100703271/for-sale-marsiling-greenview-marsiling-greenview,2,None,68,3 Room,Model A,2019,620000,4
Blk 75 Bedok North Road,https://www.srx.com.sg/listings/100304231/for-sale-bedok-north-road-walk-to-market-eateries-shops-schools-mrt,2,1,59,3 Room,Improved,1978,818000,45
Blk 123 Simei Street 1,https://www.srx.com.sg/listings/100647131/for-sale-simei-street-1-walk-to-mrt-eastpoint-mall-eateries-shops-scho,3,2,121,5 Room,Improved,1988,818000,35
Blk 507 Bedok North Avenue 3,https://www.srx.com.sg/listings/100662301/for-sale-bedok-north-avenue-3-walk-to-market-eateries-shops-schools-mrt,3,2,92,4 Room,New Generation,1978,818000,45
Blk 216B Compassvale Drive,https://www.srx.com.sg/listings/100701501/for-sale-compassvale-drive-next-to-mrt-5rm,3,2,112,HDB Executive,Apartment,2017,550000,6
Blk 1 Dover Road,https://www.srx.com.sg/listings/100247561/for-sale-dover-road-dover-road,2,2,73,3 Room,Improved,1975,550000,48
Blk 124 Yishun Street 11,https://www.srx.com.sg/listings/100614211/for-sale-yishun-street-11-rare-huge-area-unit-bedrooms-4x-high-floor-ser,4,2,134,5 Room,Model A,1985,550000,38
Blk 316 Jurong East Street 32,https://www.srx.com.sg/listings/100580401/for-sale-jurong-east-street-32-jurong-east-street-32,3,2,104,4 Room,Model A,1984,635000,39
Blk 530A Pasir Ris One,https://www.srx.com.sg/listings/100288981/for-sale-pasir-ris-one-great-location-1-minute-walk-to-pasir-ris-mrt-sta,3,2,86,4 Room,Premium Apartment,2015,635000,8
Blk 168 Bukit Batok West Avenue 8,https://www.srx.com.sg/listings/100438401/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,3,2,103,4 Room,Model A,1984,635000,39
Blk 6 Holland Close,https://www.srx.com.sg/listings/96118131/for-sale-holland-close-holland-v-mrt-high-floor-mins-to-city-reside-in,2,1,65,None,None,None,530000,None
Blk 157D Rivervale Crescent,https://www.srx.com.sg/listings/98331371/for-sale-rivervale-crescent-rivervale-crescent,3,2,111,5 Room,Improved,2003,530000,20
Blk 286C Compassvale Crescent,https://www.srx.com.sg/listings/100431281/for-sale-compassvale-crescent-compassvale-crescent,3,2,93,None,None,None,530000,None
Blk 93A Telok Blangah Street 31,https://www.srx.com.sg/listings/100698541/for-sale-telok-blangah-street-31-telok-blangah-street-31,2,2,68,3 Room,Model A,2018,399000,5
Blk 742 Yishun Avenue 5,https://www.srx.com.sg/listings/100644631/for-sale-yishun-avenue-5-yishun-avenue-5,2,2,67,3 Room,New Generation,1985,399000,38
Blk 746 Woodlands Circle,https://www.srx.com.sg/listings/100466241/for-sale-woodlands-circle-woodlands-circle,3,2,102,4 Room,Model A,1998,399000,25
Blk 43 Telok Blangah Rise,https://www.srx.com.sg/listings/100558441/for-sale-telok-blangah-rise-471-segar-road,2,1,59,3 Room,Simplified,1976,440000,47
Blk 61 New Upper Changi Road,https://www.srx.com.sg/listings/98752021/for-sale-new-upper-changi-road-rare-renovated-5rm-flat-up-for-grab,2,2,115,5 Room,Model A,1977,440000,46
Blk 210 Yishun Street 21,https://www.srx.com.sg/listings/100170101/for-sale-yishun-street-21-yishun-street-21,2,2,67,3 Room,New Generation,1985,440000,38
Blk 427 Clementi Avenue 3,https://www.srx.com.sg/listings/100648961/for-sale-clementi-avenue-3-clementi-avenue-3,2,2,67,3 Room,New Generation,1978,348000,45
Blk 218 Jurong East Street 21,https://www.srx.com.sg/listings/98959431/for-sale-jurong-east-street-21-jurong-east-street-21,3,2,92,4 Room,New Generation,1984,348000,39
Blk 11 Chai Chee Road,https://www.srx.com.sg/listings/99962171/for-sale-chai-chee-road-chai-chee-road,3,2,120,5 Room,Improved,2001,348000,22
Blk 446A West Crest @ Bukit Batok,https://www.srx.com.sg/listings/99911771/for-sale-west-crest-bukit-batok-bukit-batok-west-avenue-8,3,3,112,5 Room,Improved,2019,818000,4
Blk 522C Tampines Central 7,https://www.srx.com.sg/listings/100434941/for-sale-tampines-central-7-tampines-central-7,3,2,113,5 Room,Improved,2015,818000,8
Blk 147 Lorong 2 Toa Payoh,https://www.srx.com.sg/listings/99736701/for-sale-lorong-2-toa-payoh-lorong-2-toa-payoh,3,2,110,5 Room,Improved,2006,818000,17
Blk 443C Bukit Batok West Avenue 8,https://www.srx.com.sg/listings/98456721/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,3,2,92,4 Room,Model A,2019,499000,4
Blk 528 Jelapang Road,https://www.srx.com.sg/listings/99853201/for-sale-jelapang-road-jelapang-road,3,3,143,HDB Executive,Maisonette,1999,499000,24
Blk 115 Lorong 1 Toa Payoh,https://www.srx.com.sg/listings/100580101/for-sale-lorong-1-toa-payoh-lorong-1-toa-payoh,2,2,65,3 Room,Improved,1967,499000,56
Blk 57 Lorong 5 Toa Payoh,https://www.srx.com.sg/listings/100213381/for-sale-lorong-5-toa-payoh-lorong-5-toa-payoh,2,1,61,3 Room,Improved,1973,1000000,50
Blk 130 Bukit Batok West Avenue 6,https://www.srx.com.sg/listings/100294221/for-sale-bukit-batok-west-avenue-6-bukit-batok-west-avenue-6,3,2,103,4 Room,Model A,1984,1000000,39
Blk 980B Buangkok Crescent,https://www.srx.com.sg/listings/100618801/for-sale-buangkok-crescent-buangkok-crescent,3,2,110,None,None,None,1000000,None
Blk 320 Sembawang Close,https://www.srx.com.sg/listings/97175101/for-sale-sembawang-close-sembawang-close,3,2,100,None,None,None,450000,None
Blk 826 Yishun Street 81,https://www.srx.com.sg/listings/100543731/for-sale-yishun-street-81-pure-selling-serious-seller-and-can-contra-no-e,3,2,146,HDB Executive,Maisonette,1988,450000,35
Blk 34 Upper Cross Street,https://www.srx.com.sg/listings/100057901/for-sale-upper-cross-street-3-room-flat-for-sale-motivated-seller,2,1,65,3 Room,Improved,1975,450000,48
Blk 341A Sembawang Close,https://www.srx.com.sg/listings/100295051/for-sale-sembawang-close-sembawang-close,3,2,111,None,None,None,760000,None
Blk 259B Compassvale Road,https://www.srx.com.sg/listings/100488621/for-sale-compassvale-road-compassvale-road,3,2,85,4 Room,Model A2,2001,760000,22
Blk 436D Fernvale Road,https://www.srx.com.sg/listings/100533751/for-sale-fernvale-road-fernvale-road,2,2,70,3 Room,Model A,2010,760000,13
Blk 104B Edgefield Plains,https://www.srx.com.sg/listings/100488481/for-sale-edgefield-plains-edgefield-plains,3,2,110,5 Room,Improved,2003,599000,20
Blk 326C Punggol Vue,https://www.srx.com.sg/listings/100277961/for-sale-punggol-vue-sumang-walk,2,2,68,3 Room,Model A,2018,599000,5
Blk 673C Edgefield Plains,https://www.srx.com.sg/listings/100543471/for-sale-edgefield-plains-edgefield-plains,3,2,90,4 Room,Model A,2015,599000,8
Blk 76 Bedok North Road,https://www.srx.com.sg/listings/100421581/for-sale-bedok-north-road-bedok-north-road,2,1,59,3 Room,Improved,1978,788000,45
Blk 453A West Terra @ Bukit Batok,https://www.srx.com.sg/listings/100445941/for-sale-west-terra-bukit-batok-bukit-batok-west-avenue-6,4,2,115,5 Room,Improved,2019,788000,4
Blk 561B Spring Haven @ Jurong,https://www.srx.com.sg/listings/100264081/for-sale-spring-haven-jurong-jurong-west-street-42,3,2,93,4 Room,Model A,2018,788000,5
Blk 9 City View @ Boon Keng,https://www.srx.com.sg/listings/100569181/for-sale-city-view-boon-keng-boon-keng-road,3,3,107,5 Room,Model A,2011,518000,12
Blk 19 Eunos Crescent,https://www.srx.com.sg/listings/100252741/for-sale-eunos-crescent-eunos-crescent,6,4,130,HDB Executive,Jumbo,1977,518000,46
Blk 109 Spottiswoode Park Road,https://www.srx.com.sg/listings/99321071/for-sale-spottiswoode-park-road-spottiswoode-park-road,3,2,118,5 Room,Standard,1979,518000,44
Blk 50 Teban Gardens Road,https://www.srx.com.sg/listings/100562231/for-sale-teban-gardens-road-teban-gardens-road,3,3,146,HDB Executive,Maisonette,1986,420000,37
Blk 10 Jalan Bukit Ho Swee,https://www.srx.com.sg/listings/96063021/for-sale-jalan-bukit-ho-swee-prime-location-with-demand,1,1,35,2 Room,Standard,1971,420000,52
Blk 15 Upper Boon Keng Road,https://www.srx.com.sg/listings/100674861/for-sale-upper-boon-keng-road-upper-boon-keng-road,3,2,88,4 Room,Improved,1975,420000,48
Blk 366A Sembawang Crescent,https://www.srx.com.sg/listings/100562701/for-sale-sembawang-crescent-sembawang-crescent,1,1,48,2 Room,Model A,2019,580000,4
Blk 442 Ang Mo Kio Avenue 10,https://www.srx.com.sg/listings/99971001/for-sale-ang-mo-kio-avenue-10-ang-mo-kio-avenue-10,2,2,67,None,None,None,580000,None
Blk 448 Choa Chu Kang Avenue 4,https://www.srx.com.sg/listings/100164911/for-sale-choa-chu-kang-avenue-4-choa-chu-kang-avenue-4,4,3,143,HDB Executive,Maisonette,1997,580000,26
Blk 59 Strathmore Avenue,https://www.srx.com.sg/listings/100326721/for-sale-strathmore-avenue-strathmore-avenue,3,2,96,4 Room,Model A,2000,630000,23
Blk 117 Serangoon North Avenue 1,https://www.srx.com.sg/listings/100504061/for-sale-serangoon-north-avenue-1-117-serangoon-north-avenue-1,3,2,121,5 Room,Improved,1985,630000,38
Blk 328 Woodlands Street 32,https://www.srx.com.sg/listings/100603691/for-sale-woodlands-street-32-woodlands-street-32,4,3,163,None,None,None,630000,None
Blk 173B Punggol Field,https://www.srx.com.sg/listings/100692961/for-sale-punggol-field-punggol-field,3,None,110,5 Room,Improved,2003,636000,20
Blk 162 Simei Road,https://www.srx.com.sg/listings/100692921/for-sale-simei-road-simei-road,3,None,122,5 Room,Improved,1989,636000,34
Blk 116 Bedok North Road,https://www.srx.com.sg/listings/100045911/for-sale-bedok-north-road-bedok-north-road,3,None,88,3 Room,New Generation,1978,636000,45
Blk 567 Hougang Street 51,https://www.srx.com.sg/listings/100518761/for-sale-hougang-street-51-hougang-street-51,3,2,99,4 Room,New Generation,1997,428000,26
Blk 529 Jurong West Street 52,https://www.srx.com.sg/listings/100483831/for-sale-jurong-west-street-52-jurong-west-street-52,3,2,118,5 Room,Improved,1982,428000,41
Blk 99C Lorong 2 Toa Payoh,https://www.srx.com.sg/listings/100407981/for-sale-lorong-2-toa-payoh-lorong-2-toa-payoh,4,2,149,HDB Executive,Apartment,1993,428000,30
Blk 108 Rivervale Walk,https://www.srx.com.sg/listings/98319701/for-sale-rivervale-walk-rivervale-walk,3,2,101,4 Room,Model A,1999,550000,24
Blk 35 Marine Crescent Ville,https://www.srx.com.sg/listings/96255731/for-sale-marine-crescent-ville-marine-crescent,3,2,82,4 Room,Improved,1975,550000,48
Blk 615 Bedok Reservoir Road,https://www.srx.com.sg/listings/100023131/for-sale-bedok-reservoir-road-bedok-reservoir-road,2,2,68,3 Room,New Generation,1981,550000,42
Blk 718 Bedok Reservoir Road,https://www.srx.com.sg/listings/100358521/for-sale-bedok-reservoir-road-bedok-reservoir-road,3,2,104,4 Room,Model A,1984,366000,39
Blk 365 Tampines Street 34,https://www.srx.com.sg/listings/100648691/for-sale-tampines-street-34-tampines-street-34,3,2,100,4 Room,Model A,1997,366000,26
Blk 204 Serangoon Central,https://www.srx.com.sg/listings/100346871/for-sale-serangoon-central-serangoon-central,3,2,84,4 Room,Simplified,1985,366000,38
Blk 321 Sembawang Close,https://www.srx.com.sg/listings/100372981/for-sale-sembawang-close-sembawang-close,3,2,119,5 Room,Improved,1999,750000,24
Blk 662B Edgedale Plains,https://www.srx.com.sg/listings/100150051/for-sale-edgedale-plains-edgedale-plains,2,2,68,None,None,None,750000,None
Blk 509 Bukit Batok Street 52,https://www.srx.com.sg/listings/100692511/for-sale-bukit-batok-street-52-bukit-batok-street-52,3,None,84,4 Room,Simplified,1987,750000,36
Blk 351A Canberra Road,https://www.srx.com.sg/listings/98465721/for-sale-canberra-road-canberra-road,3,2,110,5 Room,Improved,2001,450000,22
Blk 462B Blossom Spring @ Yishun,https://www.srx.com.sg/listings/100484011/for-sale-blossom-spring-yishun-yishun-avenue-6,2,2,68,3 Room,Model A,2018,450000,5
Blk 271C Jurong West Street 24,https://www.srx.com.sg/listings/100549491/for-sale-jurong-west-street-24-5rm-premium-apartment-design-and-build,3,2,113,5 Room,Improved,2003,450000,20
Blk 245 Pasir Ris Street 21,https://www.srx.com.sg/listings/99368311/for-sale-pasir-ris-street-21-pasir-ris-street-21,3,2,148,HDB Executive,Apartment,1993,435000,30
Blk 405 Pasir Ris Drive 6,https://www.srx.com.sg/listings/100703201/for-sale-pasir-ris-drive-6-walking-distance-to-mrt-station,3,2,106,4 Room,Model A,1989,435000,34
Blk 64 Telok Blangah Drive,https://www.srx.com.sg/listings/100385521/for-sale-telok-blangah-drive-telok-blangah-drive,2,2,67,3 Room,New Generation,1978,435000,45
Blk 115A Eastlace @ Canberra,https://www.srx.com.sg/listings/100157821/for-sale-eastlace-canberra-canberra-walk,3,2,93,4 Room,Model A,2018,545000,5
Blk 329 Serangoon Avenue 3,https://www.srx.com.sg/listings/100696151/for-sale-serangoon-avenue-3-for-sale-4s-blk-329-serangoon-ave-3,3,2,89,4 Room,Simplified,1986,545000,37
Blk 149 Silat Avenue,https://www.srx.com.sg/listings/100607371/for-sale-silat-avenue-silat-avenue,2,2,83,3 Room,New Generation,1982,545000,41
Blk 620 Ang Mo Kio Avenue 9,https://www.srx.com.sg/listings/99005141/for-sale-ang-mo-kio-avenue-9-5i-renovated-move-in-unit-for-sale,3,2,121,5 Room,Improved,1980,950000,43
Blk 149 Silat Avenue,https://www.srx.com.sg/listings/100617701/for-sale-silat-avenue-silat-avenue,2,2,82,3 Room,New Generation,1982,950000,41
Blk 830A Jurong West Street 81,https://www.srx.com.sg/listings/100316431/for-sale-jurong-west-street-81-jurong-west-street-81,3,2,146,HDB Executive,Apartment,1993,950000,30
Blk 59C Geylang Bahru,https://www.srx.com.sg/listings/100616721/for-sale-geylang-bahru-geylang-bahru,3,2,120,5 Room,Improved,1998,710000,25
Blk 830A Jurong West Street 81,https://www.srx.com.sg/listings/100343351/for-sale-jurong-west-street-81-jurong-west-street-81,3,2,146,HDB Executive,Apartment,1993,710000,30
Blk 311B Trivelis,https://www.srx.com.sg/listings/98951391/for-sale-trivelis-clementi-avenue-4,3,2,79,4 Room,Model A,2014,710000,9
Blk 69 Telok Blangah Heights,https://www.srx.com.sg/listings/100105071/for-sale-telok-blangah-heights-telok-blangah-heights,3,2,93,4 Room,New Generation,1978,860000,45
Blk 22 Teban Vista,https://www.srx.com.sg/listings/100702821/for-sale-teban-vista-rare-and-quiet-facing-high-floor-4-rm-hdb-next-to,3,2,92,4 Room,Standard,2013,860000,10
Blk 345 Kang Ching Road,https://www.srx.com.sg/listings/100546871/for-sale-kang-ching-road-kang-ching-road,3,2,102,4 Room,Model A,1997,860000,26
Blk 481 Jurong West Street 41,https://www.srx.com.sg/listings/100212541/for-sale-jurong-west-street-41-jurong-west-street-41,2,2,66,3 Room,New Generation,1985,1210000,38
Blk 244 Jurong East Street 24,https://www.srx.com.sg/listings/100702741/for-sale-jurong-east-street-24-high-floor-no-noon-sun,2,2,67,3 Room,Improved(modified),1983,1210000,40
Blk 505 Serangoon North Avenue 4,https://www.srx.com.sg/listings/100417661/for-sale-serangoon-north-avenue-4-serious-seller-high-floor-unblocked-view-all-rac,4,2,124,5 Room,Standard,1992,1210000,31
Blk 289A Compassvale Crescent,https://www.srx.com.sg/listings/100270731/for-sale-compassvale-crescent-compassvale-crescent,3,2,113,5 Room,Premium Apartment,2017,550000,6
Blk 1 Dover Road,https://www.srx.com.sg/listings/100575971/for-sale-dover-road-dover-road,3,2,73,3 Room,Improved,1975,550000,48
Blk 524B Tampines Greenleaf,https://www.srx.com.sg/listings/100681321/for-sale-tampines-greenleaf-tampines-central-7,3,2,93,4 Room,Model A,2015,550000,8
Blk 475D Parkland Residences,https://www.srx.com.sg/listings/99990001/for-sale-parkland-residences-upper-serangoon-crescent,3,2,92,4 Room,Model A,2014,868000,9
Blk 182B Marsiling Greenview,https://www.srx.com.sg/listings/100692251/for-sale-marsiling-greenview-marsiling-greenview,3,None,113,5 Room,Improved,2018,868000,5
Blk 519A Centrale 8 At Tampines,https://www.srx.com.sg/listings/99161451/for-sale-centrale-8-at-tampines-blk-519a-tampines-central-4room-dbss-for-sales,3,2,83,4 Room,Premium Apartment,2014,868000,9
Blk 49 Pine Green,https://www.srx.com.sg/listings/99946091/for-sale-pine-green-blk-49-jalan-tiga-4room-for-sales-corner-unit-mr,3,2,93,4 Room,Model A,2005,360000,18
Blk 49 Pine Green,https://www.srx.com.sg/listings/100366561/for-sale-pine-green-jalan-tiga,3,2,93,4 Room,Model A,2005,360000,18
Blk 511B Oleander Breeze @ Yishun,https://www.srx.com.sg/listings/97881731/for-sale-oleander-breeze-yishun-blk-511b-yishun-5-room-for-sale-newly-mop,3,2,113,5 Room,Improved,2017,360000,6
Blk 511B Oleander Breeze @ Yishun,https://www.srx.com.sg/listings/100366681/for-sale-oleander-breeze-yishun-yishun-street-51,3,2,113,5 Room,Improved,2017,358000,6
Blk 934 Jurong West Street 91,https://www.srx.com.sg/listings/100357571/for-sale-jurong-west-street-91-jurong-west-street-91,3,2,122,5 Room,Improved,1988,358000,35
Blk 542 Serangoon North Avenue 4,https://www.srx.com.sg/listings/100544261/for-sale-serangoon-north-avenue-4-serangoon-north-avenue-4,None,None,147,HDB Executive,Maisonette,1992,358000,31
Blk 64 Telok Blangah Drive,https://www.srx.com.sg/listings/100676641/for-sale-telok-blangah-drive-telok-blangah-drive,2,2,67,3 Room,New Generation,1978,538000,45
Blk 55 Chai Chee Drive,https://www.srx.com.sg/listings/100472251/for-sale-chai-chee-drive-chai-chee-drive,2,2,76,3 Room,Model A,1984,538000,39
Blk 156 Ang Mo Kio Avenue 4,https://www.srx.com.sg/listings/100691541/for-sale-ang-mo-kio-avenue-4-pure-sale-no-extension-corner-middle-floor,2,2,82,3 Room,New Generation(modified),1981,538000,42
Blk 470C Hougang Parkview,https://www.srx.com.sg/listings/100692181/for-sale-hougang-parkview-hougang-parkview,3,None,92,4 Room,Model A,2015,690000,8
Blk 606 Yishun Street 61,https://www.srx.com.sg/listings/100518751/for-sale-yishun-street-61-yishun-street-61,3,2,142,HDB Executive,Apartment,1987,690000,36
Blk 606 Yishun Street 61,https://www.srx.com.sg/listings/100513201/for-sale-yishun-street-61-yishun-street-61,3,2,142,HDB Executive,Apartment,1987,690000,36
Blk 310 Shunfu Gardens,https://www.srx.com.sg/listings/100340061/for-sale-shunfu-gardens-shunfu-road,3,2,121,5 Room,Improved,1984,538000,39
Blk 285B Toh Guan Road,https://www.srx.com.sg/listings/100398801/for-sale-toh-guan-road-toh-guan-road,3,2,102,4 Room,Model A,1998,538000,25
Blk 812C Choa Chu Kang Avenue 7,https://www.srx.com.sg/listings/100444271/for-sale-choa-chu-kang-avenue-7-high-floor-above-level-10-corner-unit-unblocked,3,2,113,5 Room,Improved,2017,538000,6
Blk 66 Bedok South Avenue 3,https://www.srx.com.sg/listings/100666131/for-sale-bedok-south-avenue-3-bedok-south-avenue-3,3,2,123,5 Room,Standard,1977,825000,46
Blk 461 Pasir Ris Drive 4,https://www.srx.com.sg/listings/99347651/for-sale-pasir-ris-drive-4-pasir-ris-drive-4,3,2,104,4 Room,Model A,1992,825000,31
Blk 118 Edgefield Plains,https://www.srx.com.sg/listings/100226281/for-sale-edgefield-plains-edgefield-plains,4,2,130,HDB Executive,Apartment,2003,825000,20
Blk 686 Hougang Street 61,https://www.srx.com.sg/listings/100597031/for-sale-hougang-street-61-spacious-5-room-hdb-hougang,3,2,121,None,None,None,438000,None
Blk 570 Ang Mo Kio Avenue 3,https://www.srx.com.sg/listings/100646111/for-sale-ang-mo-kio-avenue-3-ang-mo-kio-avenue-3,2,1,67,3 Room,Model A,1979,438000,44
Blk 707 Choa Chu Kang Street 53,https://www.srx.com.sg/listings/100159181/for-sale-choa-chu-kang-street-53-choa-chu-kang-5rm-unit-for-sale,3,2,128,5 Room,Improved,1995,438000,28
Blk 357 Hougang Avenue 7,https://www.srx.com.sg/listings/99565151/for-sale-hougang-avenue-7-hougang-avenue-7,3,3,148,HDB Executive,Maisonette,1985,748000,38
Blk 846 Jurong West Street 81,https://www.srx.com.sg/listings/100255271/for-sale-jurong-west-street-81-jurong-west-street-81,4,2,135,5 Room,Improved,1996,748000,27
Blk 118 Yishun Ring Road,https://www.srx.com.sg/listings/100690261/for-sale-yishun-ring-road-yishun-ring-road,2,2,74,3 Room,Model A,1983,748000,40
Blk 673C Edgefield Plains,https://www.srx.com.sg/listings/100690221/for-sale-edgefield-plains-edgefield-plains,3,2,90,4 Room,Standard,2015,525000,8
Blk 118D Jalan Membina,https://www.srx.com.sg/listings/98730661/for-sale-jalan-membina-jalan-membina,3,2,90,4 Room,Model A,2003,525000,20
Blk 691B Choa Chu Kang Crescent,https://www.srx.com.sg/listings/100396511/for-sale-choa-chu-kang-crescent-choa-chu-kang-crescent,3,2,90,4 Room,Model A,2003,525000,20
