Title,Link,Bed,Toilet,Size,Room,Model,Built,Price,Remaing
Blk 691B Choa Chu Kang Crescent,https://www.srx.com.sg/listings/100402171/for-sale-choa-chu-kang-crescent-choa-chu-kang-crescent,3,2,90,4 Room,Model A,2003,469000,20
Blk 126 Pasir Ris Street 11,https://www.srx.com.sg/listings/99874281/for-sale-pasir-ris-street-11-pasir-ris-street-11,2,2,106,4 Room,Model A,1989,469000,34
Blk 674A Jurong West Street 65,https://www.srx.com.sg/listings/100277511/for-sale-jurong-west-street-65-jurong-west-street-65,3,2,91,4 Room,Model A,2002,469000,21
Blk 169 Toa Payoh Green,https://www.srx.com.sg/listings/99712541/for-sale-toa-payoh-green-lorong-1-toa-payoh,2,1,76,3 Room,Improved,1972,588000,51
Blk 20 Marine Terrace,https://www.srx.com.sg/listings/99276161/for-sale-marine-terrace-rare-corner-unit,2,2,76,3 Room,Improved,1975,588000,48
Blk 275C Jurong West Street 25,https://www.srx.com.sg/listings/100661161/for-sale-jurong-west-street-25-jurong-west-street-25,3,2,111,5 Room,Improved,2002,588000,21
Blk 156 Rivervale Crescent,https://www.srx.com.sg/listings/100692231/for-sale-rivervale-crescent-attractive-unblocked-4rm-hdb-for-sale-call-9386,3,2,92,4 Room,Model A,2005,489000,18
Blk 66 Lorong 4 Toa Payoh,https://www.srx.com.sg/listings/100692131/for-sale-lorong-4-toa-payoh-3rm-with-utility-room-unit-for-sale,2,1,64,3 Room,Standard,1969,489000,54
Blk 91 Skyterrace @ Dawson,https://www.srx.com.sg/listings/100380141/for-sale-skyterrace-dawson-dawson-road,2,2,65,3 Room,Model A,2016,489000,7
Blk 614 Choa Chu Kang Street 62,https://www.srx.com.sg/listings/100513461/for-sale-choa-chu-kang-street-62-4a-choa-chu-kang-vacant-unit,3,2,108,4 Room,Model A,1996,590000,27
Blk 15 Ghim Moh Road,https://www.srx.com.sg/listings/75934982/for-sale-ghim-moh-road-ghim-moh-road,3,2,84,4 Room,Improved,1977,590000,46
Blk 301 Tampines Street 32,https://www.srx.com.sg/listings/100375231/for-sale-tampines-street-32-tampines-street-32,4,2,125,None,None,None,590000,None
Blk 323B Sengkang East Way,https://www.srx.com.sg/listings/100695311/for-sale-sengkang-east-way-very-convenient-location,3,2,90,4 Room,Model A,2002,350000,21
Blk 549 Pasir Ris Street 51,https://www.srx.com.sg/listings/98122881/for-sale-pasir-ris-street-51-pasir-ris-street-51,4,3,154,HDB Executive,Maisonette,1992,350000,31
Blk 150 Bukit Batok Street 11,https://www.srx.com.sg/listings/100465701/for-sale-bukit-batok-street-11-bukit-batok-street-11,2,2,68,3 Room,New Generation,1998,350000,25
Blk 219 Serangoon Avenue 4,https://www.srx.com.sg/listings/93107101/for-sale-serangoon-avenue-4-8mins-walk-to-serangoon-central-mrt-station-and-ne,3,2,91,4 Room,New Generation,1984,780000,39
Blk 472A Fernvale Rivergrove,https://www.srx.com.sg/listings/100126641/for-sale-fernvale-rivergrove-fernvale-street,3,2,93,4 Room,Model A,2016,780000,7
Blk 712 Pasir Ris Street 72,https://www.srx.com.sg/listings/100465811/for-sale-pasir-ris-street-72-pasir-ris-street-72,3,2,148,HDB Executive,Apartment,1996,780000,27
Blk 678 Admiralty Place,https://www.srx.com.sg/listings/99711601/for-sale-admiralty-place-woodlands-avenue-6,3,2,123,5 Room,Improved,1998,570000,25
Blk 417 Jurong West Street 42,https://www.srx.com.sg/listings/100695881/for-sale-jurong-west-street-42-jurong-west-street-42,3+1,None,84,4 Room,Simplified,1985,570000,38
Blk 336 Hougang Avenue 7,https://www.srx.com.sg/listings/100371811/for-sale-hougang-avenue-7-hougang-avenue-7,3,2,91,4 Room,New Generation,1985,570000,38
Blk 95B City Vue @henderson,https://www.srx.com.sg/listings/100539081/for-sale-city-vue-henderson-henderson-road,2,2,68,3 Room,Model A,2019,1100000,4
Blk 789 Woodlands Avenue 6,https://www.srx.com.sg/listings/100693381/for-sale-woodlands-avenue-6-6-min-walk-to-admiralty-mrt-nicely-renovated-unit,3+1,2,141,HDB Executive,Multi Generation,1997,1100000,26
Blk 540 Bedok North Street 3,https://www.srx.com.sg/listings/100359821/for-sale-bedok-north-street-3-best-of-bedok,3,2,93,4 Room,New Generation,1980,1100000,43
Blk 186 Bishan Street 13,https://www.srx.com.sg/listings/100530841/for-sale-bishan-street-13-bishan-street-13,5,3,153,HDB Executive,Maisonette,1987,858000,36
Blk 232A Sumang Lane,https://www.srx.com.sg/listings/99947171/for-sale-sumang-lane-sumang-lane,3,2,113,None,None,None,858000,None
Blk 63 Kallang Bahru,https://www.srx.com.sg/listings/100577171/for-sale-kallang-bahru-kallang-bahru,4,2,130,HDB Executive,Jumbo,1974,858000,49
Blk 66 Bedok South Avenue 3,https://www.srx.com.sg/listings/100666131/for-sale-bedok-south-avenue-3-bedok-south-avenue-3,3,2,123,5 Room,Standard,1977,880000,46
Blk 508B Wellington View,https://www.srx.com.sg/listings/99967331/for-sale-wellington-view-spacious-and-efficient-layout,3,2,90,4 Room,Model A,2004,880000,19
Blk 299A Compassvale Street,https://www.srx.com.sg/listings/100567051/for-sale-compassvale-street-compassvale-street,3,2,113,4 Room,Model A,2001,880000,22
Blk 296B Skyline II @ Bukit Batok,https://www.srx.com.sg/listings/100544681/for-sale-skyline-ii-bukit-batok-bukit-batok-street-22,2,2,68,3 Room,Model A,2018,740000,5
Blk 410 Yishun Ring Road,https://www.srx.com.sg/listings/100545821/for-sale-yishun-ring-road-yishun-ring-road,3,2,105,4 Room,Model A,1988,740000,35
Blk 172 Bukit Batok West Avenue 8,https://www.srx.com.sg/listings/100480701/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,3,2,103,4 Room,Model A,1985,740000,38
Blk 95A City Vue @henderson,https://www.srx.com.sg/listings/99967691/for-sale-city-vue-henderson-henderson-road,3,2,83,4 Room,Model A,2019,245000,4
Blk 547 Jurong West Street 42,https://www.srx.com.sg/listings/100206411/for-sale-jurong-west-street-42-jurong-west-street-42,3,3,137,5 Room,Model A,1984,245000,39
Blk 140C Yung Ho Spring I,https://www.srx.com.sg/listings/100551211/for-sale-yung-ho-spring-i-corporation-drive,3,2,93,4 Room,Model A,2019,245000,4
Blk 288B Compassvale Crescent,https://www.srx.com.sg/listings/100636441/for-sale-compassvale-crescent-compassvale-crescent,3,2,113,5 Room,Improved,2017,509000,6
Blk 4 Lorong Lew Lian,https://www.srx.com.sg/listings/100593121/for-sale-lorong-lew-lian-no-extension-well-maintained-with-minimal-renovati,2,2,73,3 Room,Improved(modified),1978,509000,45
Blk 187 Boon Lay Avenue,https://www.srx.com.sg/listings/100272751/for-sale-boon-lay-avenue-boon-lay-avenue,2,2,68,3 Room,Improved,1978,509000,45
Blk 298A Compassvale Street,https://www.srx.com.sg/listings/100672171/for-sale-compassvale-street-compassvale-street,3,2,93,4 Room,Model A,2001,330000,22
Blk 261 Bishan Street 22,https://www.srx.com.sg/listings/100566131/for-sale-bishan-street-22-bishan-street-22,4,2,147,HDB Executive,Maisonette,1992,330000,31
Blk 34 Upper Cross Street,https://www.srx.com.sg/listings/100075581/for-sale-upper-cross-street-upper-cross-street,2,1,65,3 Room,Improved,1975,330000,48
Blk 208 Petir Road,https://www.srx.com.sg/listings/100273201/for-sale-petir-road-petir-road,3,2,84,4 Room,Simplified,1988,400000,35
Blk 85 Circuit Road,https://www.srx.com.sg/listings/100046821/for-sale-circuit-road-circuit-road,2,2,60,3 Room,Improved,1970,400000,53
Blk 319 Woodlands Street 31,https://www.srx.com.sg/listings/96058641/for-sale-woodlands-street-31-bundle-sale-3a-reno-hdb-woodland-street-31-complet,2,2,73,3 Room,Model A,1993,400000,30
Blk 524 Bukit Batok Street 52,https://www.srx.com.sg/listings/99196161/for-sale-bukit-batok-street-52-bukit-batok-street-52,3,3,146,HDB Executive,Maisonette,1987,850000,36
Blk 65 Circuit Road,https://www.srx.com.sg/listings/100470221/for-sale-circuit-road-near-amenities-downtown-line-mrt,2,2,59,3 Room,Standard,1967,850000,56
Blk 1 Dover Road,https://www.srx.com.sg/listings/100575971/for-sale-dover-road-dover-road,3,2,73,3 Room,Improved,1975,850000,48
Blk 987A Jurong West Street 93,https://www.srx.com.sg/listings/100670261/for-sale-jurong-west-street-93-corner-4rm-well-kept-near-mrt-ntu-schools-hawk,3,2,93,4 Room,Model A2,2008,768000,15
Blk 505 Serangoon North Avenue 4,https://www.srx.com.sg/listings/100423371/for-sale-serangoon-north-avenue-4-serangoon-north-avenue-4,4,2,124,5 Room,Improved,1992,768000,31
Blk 505 Serangoon North Avenue 4,https://www.srx.com.sg/listings/100615861/for-sale-serangoon-north-avenue-4-serangoon-north-avenue-4,4,2,124,5 Room,Improved,1992,768000,31
Blk 321 Hougang Avenue 5,https://www.srx.com.sg/listings/100226651/for-sale-hougang-avenue-5-hougang-avenue-5,2,2,67,3 Room,New Generation,1983,698888,40
Blk 578 Ang Mo Kio Avenue 10,https://www.srx.com.sg/listings/100513511/for-sale-ang-mo-kio-avenue-10-ang-mo-kio-avenue-10,4,3,149,HDB Executive,Apartment,1980,698888,43
Blk 636 Woodlands Ring Road,https://www.srx.com.sg/listings/99059121/for-sale-woodlands-ring-road-woodlands-ring-road,4,3,142,None,None,None,698888,None
Blk 207A Punggol Sails,https://www.srx.com.sg/listings/100548381/for-sale-punggol-sails-4a-hdb-3-bedrooms-unit-at-blk-207a-punggol-place,3,2,92,4 Room,Model A,2014,930000,9
Blk 180B Boon Lay Drive,https://www.srx.com.sg/listings/100559851/for-sale-boon-lay-drive-must-view-2a-corner-privacy-breezy-big-living,1,1,47,2 Room,Model A,2014,930000,9
Blk 289E Bukit Batok Street 25,https://www.srx.com.sg/listings/100702541/for-sale-bukit-batok-street-25-rare-4a-unit-for-sale,3,2,102,4 Room,Model A,1998,930000,25
Blk 119 Bedok North Road,https://www.srx.com.sg/listings/100607161/for-sale-bedok-north-road-bedok-north-road,3,2,92,4 Room,New Generation,1978,590000,45
Blk 133 Bedok North Avenue 3,https://www.srx.com.sg/listings/100667071/for-sale-bedok-north-avenue-3-bedok-north-avenue-3,3,2,92,4 Room,New Generation,1978,590000,45
Blk 589C Montreal Drive,https://www.srx.com.sg/listings/97128251/for-sale-montreal-drive-all-races-pr-eligible,3,2,110,5 Room,Improved,2002,590000,21
Blk 589C Montreal Drive,https://www.srx.com.sg/listings/99373821/for-sale-montreal-drive-montreal-drive,3,2,110,5 Room,Improved,2002,610000,21
Blk 312A Anchorvale Lane,https://www.srx.com.sg/listings/99958261/for-sale-anchorvale-lane-anchorvale-lane,4,2,130,HDB Executive,Apartment,2002,610000,21
Blk 150A Yung Ho Spring II,https://www.srx.com.sg/listings/100705241/for-sale-yung-ho-spring-ii-yung-ho-spring-ii,1,None,47,2 Room,Standard,2019,610000,4
Blk 544 Jurong West Street 42,https://www.srx.com.sg/listings/94951391/for-sale-jurong-west-street-42-hdb-3room-for-sale-in-popular-location,2,2,74,3 Room,Model A(modified),1984,480000,39
Blk 429B Orchid Spring @ Yishun,https://www.srx.com.sg/listings/100687501/for-sale-orchid-spring-yishun-charming-blk-429b-yishun-home-for-sale-dream-home,3,2,92,4 Room,Model A,2015,480000,8
Blk 30 Marine Crescent Ville,https://www.srx.com.sg/listings/100701961/for-sale-marine-crescent-ville-hdb-3room-improved-besides-tao-nan-school,3,2,76,3 Room,Improved,1975,480000,48
Blk 25B Jalan Membina,https://www.srx.com.sg/listings/99406111/for-sale-jalan-membina-jalan-membina,3,2,110,5 Room,Improved,2009,599000,14
Blk 30 Jalan Klinik,https://www.srx.com.sg/listings/100534231/for-sale-jalan-klinik-jalan-klinik,3,1,68,3 Room,Simplified,1969,599000,54
Blk 678B Punggol Drive,https://www.srx.com.sg/listings/100695841/for-sale-punggol-drive-4-room-hdb-got-sale,3,2,93,4 Room,Model A,2016,599000,7
Blk 468C Admiralty Drive,https://www.srx.com.sg/listings/100220651/for-sale-admiralty-drive-admiralty-drive,4,2,137,HDB Executive,Apartment,2001,650000,22
Blk 351B Canberra Road,https://www.srx.com.sg/listings/98727311/for-sale-canberra-road-5i-coner-351b-canberra-ground-flr,3,2,110,5 Room,Improved,2001,650000,22
Blk 324 Tah Ching Road,https://www.srx.com.sg/listings/100052921/for-sale-tah-ching-road-tah-ching-road,4,2,122,5 Room,Improved,1997,650000,26
Blk 623 Senja Road,https://www.srx.com.sg/listings/100644811/for-sale-senja-road-senja-road,3,2,110,5 Room,Improved,2001,1550000,22
Blk 448 Jade Spring @ Yishun,https://www.srx.com.sg/listings/100403791/for-sale-jade-spring-yishun-4a-corner-yishun-448-nicely-reno,3,2,92,4 Room,Model A,2012,1550000,11
Blk 365 Clementi Avenue 2,https://www.srx.com.sg/listings/98519721/for-sale-clementi-avenue-2-clementi-avenue-2,2,2,67,3 Room,New Generation,1978,1550000,45
Blk 365 Clementi Avenue 2,https://www.srx.com.sg/listings/98507341/for-sale-clementi-avenue-2-clementi-avenue-2,2,2,67,None,None,None,560000,None
Blk 9B Tiong Bahru View,https://www.srx.com.sg/listings/100552001/for-sale-tiong-bahru-view-boon-tiong-road,3,2,92,4 Room,Model A,2016,560000,7
Blk 219B Bedok Central,https://www.srx.com.sg/listings/99755511/for-sale-bedok-central-4a-corner-bedok-central-blk-219b,4,2,97,4 Room,Model A,2010,560000,13
Blk 9 Holland Avenue,https://www.srx.com.sg/listings/99945141/for-sale-holland-avenue-no-extension-corner-unit-with-2-bedrooms-1-util,3,2,65,3 Room,Improved,1974,540000,49
Blk 51 Lengkok Bahru,https://www.srx.com.sg/listings/99707581/for-sale-lengkok-bahru-nicely-renovated-corner-unit-as-good-as-showroom,3,2,122,5 Room,Improved,1986,540000,37
Blk 115 Jurong East Street 13,https://www.srx.com.sg/listings/100422861/for-sale-jurong-east-street-13-cheap-mid-floor-unit-selling-3xxk-only-grab,2,2,67,3 Room,New Generation,1981,540000,42
Blk 6 Hougang Avenue 3,https://www.srx.com.sg/listings/100327141/for-sale-hougang-avenue-3-no-extension-lift-hip-upgrading-works-completed,2,2,59,3 Room,Improved,1975,395000,48
Blk 732 Jurong West Street 73,https://www.srx.com.sg/listings/100459091/for-sale-jurong-west-street-73-4a-next-to-corner-blk-732-jurong-west,3,2,103,4 Room,Model A,1995,395000,28
Blk 58 Circuit Road,https://www.srx.com.sg/listings/99892591/for-sale-circuit-road-circuit-road,2,1,56,None,None,None,395000,None
Blk 407B Fernvale Road,https://www.srx.com.sg/listings/100269331/for-sale-fernvale-road-fernvale-road,3,2,110,5 Room,Model A,2005,560000,18
Blk 449B West Valley @ Bukit Batok,https://www.srx.com.sg/listings/99566031/for-sale-west-valley-bukit-batok-bukit-batok-west-avenue-9,3,2,93,4 Room,Model A,2019,560000,4
Blk 714 Jurong West Street 71,https://www.srx.com.sg/listings/100299341/for-sale-jurong-west-street-71-jurong-west-street-71,4,3,148,HDB Executive,Maisonette,1991,560000,32
Blk 321 Sembawang Close,https://www.srx.com.sg/listings/100478051/for-sale-sembawang-close-5i-corner-semb-close-321,3,2,123,5 Room,Improved,1999,569000,24
Blk 308A Ang Mo Kio Avenue 1,https://www.srx.com.sg/listings/100006651/for-sale-ang-mo-kio-avenue-1-ang-mo-kio-avenue-1,3,2,94,4 Room,Model A,2012,569000,11
Blk 182 Ang Mo Kio Avenue 5,https://www.srx.com.sg/listings/100705171/for-sale-ang-mo-kio-avenue-5-ang-mo-kio-avenue-5,3,2,68,3 Room,New Generation,1981,569000,42
Blk 221B Sumang Lane,https://www.srx.com.sg/listings/100705121/for-sale-sumang-lane-sumang-lane,1,1,37,2 Room,Model A,2018,700000,5
Blk 740 Tampines Street 72,https://www.srx.com.sg/listings/100705001/for-sale-tampines-street-72-tampines-street-72,3,2,141,HDB Executive,Apartment,1997,700000,26
Blk 93A Telok Blangah Street 31,https://www.srx.com.sg/listings/100704991/for-sale-telok-blangah-street-31-telok-blangah-street-31,2,2,68,3 Room,Model A,2018,700000,5
Blk 117 Simei Street 1,https://www.srx.com.sg/listings/100704971/for-sale-simei-street-1-simei-street-1,3,2,122,5 Room,Improved,1988,635000,35
Blk 758 Jurong West Street 74,https://www.srx.com.sg/listings/100704861/for-sale-jurong-west-street-74-jurong-west-street-74,4,2,124,5 Room,Improved,1996,635000,27
Blk 808 Woodlands Street 81,https://www.srx.com.sg/listings/99884911/for-sale-woodlands-street-81-woodlands-street-81,2,2,73,3 Room,Model A,1994,635000,29
Blk 828 Jurong West Street 81,https://www.srx.com.sg/listings/100704631/for-sale-jurong-west-street-81-jurong-west-street-81,4,2,145,HDB Executive,Apartment,1993,488000,30
Blk 1 Dover Road,https://www.srx.com.sg/listings/100688441/for-sale-dover-road-rare-corner-3i-for-sales,3,2,65,3 Room,Improved,1975,488000,48
Blk 13 Lorong 7 Toa Payoh,https://www.srx.com.sg/listings/100598191/for-sale-lorong-7-toa-payoh-lorong-7-toa-payoh,1,2,66,3 Room,Improved,1970,488000,53
Blk 561A Spring Haven @ Jurong,https://www.srx.com.sg/listings/100703301/for-sale-spring-haven-jurong-jurong-west-street-42,2,2,68,None,None,None,458000,None
Blk 9 City View @ Boon Keng,https://www.srx.com.sg/listings/96208961/for-sale-city-view-boon-keng-boon-keng-road,3,2,107,5 Room,Model A,2011,458000,12
Blk 1 Dover Road,https://www.srx.com.sg/listings/100688341/for-sale-dover-road-rare-corner-3i-for-sales,3,2,65,3 Room,Improved,1975,458000,48
Blk 228C Compassvale Walk,https://www.srx.com.sg/listings/99104811/for-sale-compassvale-walk-compassvale-walk,3,2,121,5 Room,Model A,2000,580000,23
Blk 186B Fengshan Greenville,https://www.srx.com.sg/listings/99868881/for-sale-fengshan-greenville-bedok-north-street-4,3,2,93,4 Room,Model A,2018,580000,5
Blk 916 Hougang Avenue 9,https://www.srx.com.sg/listings/100521701/for-sale-hougang-avenue-9-hougang-avenue-9,3,2,120,None,None,None,580000,None
Blk 104 Townerville,https://www.srx.com.sg/listings/100688251/for-sale-townerville-rare-squarish-layout-109sqm-4room-corner-flat-in-m,3,2,109,4 Room,Model A,1983,460000,40
Blk 1 Dover Road,https://www.srx.com.sg/listings/100688271/for-sale-dover-road-rare-corner-3i-for-sales,3,2,65,3 Room,Improved,1975,460000,48
Blk 1 Dover Road,https://www.srx.com.sg/listings/100688241/for-sale-dover-road-rare-corner-3i-for-sales,3,2,65,3 Room,Improved,1975,460000,48
Blk 93A Telok Blangah Street 31,https://www.srx.com.sg/listings/100698541/for-sale-telok-blangah-street-31-telok-blangah-street-31,2,2,68,3 Room,Model A,2018,570000,5
Blk 91A Telok Blangah Street 31,https://www.srx.com.sg/listings/100292761/for-sale-telok-blangah-street-31-telok-blangah-street-31,3,2,93,4 Room,Model A,2018,570000,5
Blk 440D Bukit Batok West Avenue 8,https://www.srx.com.sg/listings/100301971/for-sale-bukit-batok-west-avenue-8-priced-to-sell-rare-unblocked-greenery-view,3,2,112,5 Room,Improved,2019,570000,4
Blk 297 Punggol Central,https://www.srx.com.sg/listings/100705921/for-sale-punggol-central-297-punggol-central,3,2,110,5 Room,Model A,2003,820000,20
Blk 210 Yishun Street 21,https://www.srx.com.sg/listings/100209281/for-sale-yishun-street-21-yishun-street-21,2,2,67,3 Room,New Generation,1985,820000,38
Blk 534 Ang Mo Kio Avenue 10,https://www.srx.com.sg/listings/100647241/for-sale-ang-mo-kio-avenue-10-ang-mo-kio-avenue-10,3,2,93,4 Room,Model A,1980,820000,43
Blk 100 Lorong 1 Toa Payoh,https://www.srx.com.sg/listings/99807151/for-sale-lorong-1-toa-payoh-lorong-1-toa-payoh,2,2,68,3 Room,Improved,1970,600000,53
Blk 310C Punggol Walk,https://www.srx.com.sg/listings/100614981/for-sale-punggol-walk-new-listing-spacious-3-bedrooms-near-mrt-n-mall-f,3,2,92,4 Room,Model A,2016,600000,7
Blk 2A Upper Boon Keng Road,https://www.srx.com.sg/listings/100690671/for-sale-upper-boon-keng-road-spacious-unit-with-unblocked-view-stonethrow-to-m,3,2,110,5 Room,Improved,2006,600000,17
Blk 620 Bukit Batok Central,https://www.srx.com.sg/listings/100700001/for-sale-bukit-batok-central-bukit-batok-central,3,2,110,5 Room,Improved,2003,430000,20
Blk 415 Eunos Road 5,https://www.srx.com.sg/listings/100651931/for-sale-eunos-road-5-eunos-road-5,3,3,147,5 Room,Maisonette,1984,430000,39
Blk 240 Jurong East Street 21,https://www.srx.com.sg/listings/100679341/for-sale-jurong-east-street-21-jurong-east-street-21,3,2,121,5 Room,Improved,1982,430000,41
Blk 204 Petir Road,https://www.srx.com.sg/listings/100012661/for-sale-petir-road-petir-road,3,2,106,4 Room,Model A,1988,550000,35
Blk 153 Gangsa Road,https://www.srx.com.sg/listings/99242941/for-sale-gangsa-road-gangsa-road,3,2,121,5 Room,Improved,1998,550000,25
Blk 178 Lompang Road,https://www.srx.com.sg/listings/100705741/for-sale-lompang-road-no-extension-quiet-facing-point-block-corner-unit,3,2,90,4 Room,Model A,2001,550000,22
Blk 550 Jurong West Street 42,https://www.srx.com.sg/listings/100661131/for-sale-jurong-west-street-42-jurong-west-street-42,3,2,104,4 Room,Model A,1985,590000,38
Blk 38 Upper Boon Keng Road,https://www.srx.com.sg/listings/100705681/for-sale-upper-boon-keng-road-point-blk-very-high-floor-5rm-flat-for-sale,3,2,117,5 Room,Model A,1976,590000,47
Blk 523 Choa Chu Kang Street 51,https://www.srx.com.sg/listings/97584591/for-sale-choa-chu-kang-street-51-renovated-unblocked-huge-exec-apt-unit-for-sale-at,4,2,143,None,None,None,590000,None
Blk 499A Tampines Ria,https://www.srx.com.sg/listings/100297621/for-sale-tampines-ria-tampines-avenue-9,1,1,46,2 Room,Model A,2014,450000,9
Blk 661A Edgedale Plains,https://www.srx.com.sg/listings/100705601/for-sale-edgedale-plains-your-dream-home-awaits,2,2,67,3 Room,Model A(modified),2017,450000,6
Blk 606 Ang Mo Kio Avenue 5,https://www.srx.com.sg/listings/100574861/for-sale-ang-mo-kio-avenue-5-ang-mo-kio-avenue-5,2,2,67,3 Room,New Generation,1980,450000,43
Blk 108C Eastlawn @ Canberra,https://www.srx.com.sg/listings/100162721/for-sale-eastlawn-canberra-canberra-walk,3,2,113,None,None,None,670000,None
Blk 5 Ghim Moh Road,https://www.srx.com.sg/listings/99442571/for-sale-ghim-moh-road-new-list-for-sales,2,1,65,3 Room,Improved,1976,670000,47
Blk 847 Woodlands Street 82,https://www.srx.com.sg/listings/100610601/for-sale-woodlands-street-82-beautiful-designers-home-for-sale-must-view,4,2,176,HDB Executive,Apartment,1995,670000,28
Blk 106 Jalan Rajah,https://www.srx.com.sg/listings/100135651/for-sale-jalan-rajah-jalan-rajah,4,3,150,HDB Executive,Maisonette,1984,450000,39
