Location_Name,Location_Type,Blk_No,Address,Postal_Code,Full Address,Long,Lat,floor_area_sqm,remaining_lease,Price,Link,Lease_Used,Num_Bed,Num_Toilet
Ang Mo Kio,HDB 3 Room,122,Ang Mo Kio Avenue 3,,Blk 122 Ang Mo Kio Avenue 3,,,67,54,420000,https://www.srx.com.sg/listings/100173271/for-sale-ang-mo-kio-avenue-3-ang-mo-kio-avenue-3,45.0,2,2.0
Hougang Central,HDB 4 Room,835,Hougang Central,,Blk 835 Hougang Central,,,110,68,420000,https://www.srx.com.sg/listings/99074051/for-sale-hougang-central-4-room-for-sale,31.0,3,2.0
Admiralty,HDB 5 Room,359A,Admiralty Drive,,Blk 359A Admiralty Drive,,,110,77,420000,https://www.srx.com.sg/listings/100701781/for-sale-admiralty-drive-359a-admiralty-drive,22.0,4,2.0
Pasir Ris,HDB Executive,210,Pasir Ris Street 21,,Blk 210 Pasir Ris Street 21,,,147,69,680000,https://www.srx.com.sg/listings/100701811/for-sale-pasir-ris-street-21-huge-spacious-with-four-bedrooms,30.0,4,2.0
Admiralty Link,HDB 5 Room,483,Admiralty Link,,Blk 483 Admiralty Link,,,111,80,620000,https://www.srx.com.sg/listings/100674151/for-sale-admiralty-link-admiralty-link,19.0,3,2.0
Haig,HDB 3 Room,10,Haig Road,,Blk 10 Haig Road,,,65,52,620000,https://www.srx.com.sg/listings/100690741/for-sale-haig-road-haig-road,47.0,2,1.0
Bedok North,HDB 3 Room,75,Bedok North Road,,Blk 75 Bedok North Road,,,59,54,818000,https://www.srx.com.sg/listings/100304231/for-sale-bedok-north-road-walk-to-market-eateries-shops-schools-mrt,45.0,2,1.0
Bedok North,HDB 4 Room,507,Bedok North Avenue 3,,Blk 507 Bedok North Avenue 3,,,92,54,818000,https://www.srx.com.sg/listings/100662301/for-sale-bedok-north-avenue-3-walk-to-market-eateries-shops-schools-mrt,45.0,3,2.0
Compassvale,HDB Executive,216B,Compassvale Drive,,Blk 216B Compassvale Drive,,,112,93,550000,https://www.srx.com.sg/listings/100701501/for-sale-compassvale-drive-next-to-mrt-5rm,6.0,3,2.0
Dover,HDB 3 Room,1,Dover Road,,Blk 1 Dover Road,,,73,51,550000,https://www.srx.com.sg/listings/100247561/for-sale-dover-road-dover-road,48.0,2,2.0
Yishun,HDB 5 Room,124,Yishun Street 11,,Blk 124 Yishun Street 11,,,134,61,550000,https://www.srx.com.sg/listings/100614211/for-sale-yishun-street-11-rare-huge-area-unit-bedrooms-4x-high-floor-ser,38.0,4,2.0
Jurong East,HDB 4 Room,316,Jurong East Street 32,,Blk 316 Jurong East Street 32,,,104,60,635000,https://www.srx.com.sg/listings/100580401/for-sale-jurong-east-street-32-jurong-east-street-32,39.0,3,2.0
Pasir Ris One,HDB 4 Room,530A,Pasir Ris One,,Blk 530A Pasir Ris One,,,86,91,635000,https://www.srx.com.sg/listings/100288981/for-sale-pasir-ris-one-great-location-1-minute-walk-to-pasir-ris-mrt-sta,8.0,3,2.0
Bukit Batok West,HDB 4 Room,168,Bukit Batok West Avenue 8,,Blk 168 Bukit Batok West Avenue 8,,,103,60,635000,https://www.srx.com.sg/listings/100438401/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,39.0,3,2.0
Rivervale Crescent,HDB 5 Room,157D,Rivervale Crescent,,Blk 157D Rivervale Crescent,,,111,79,530000,https://www.srx.com.sg/listings/98331371/for-sale-rivervale-crescent-rivervale-crescent,20.0,3,2.0
Telok Blangah,HDB 3 Room,93A,Telok Blangah Street 31,,Blk 93A Telok Blangah Street 31,,,68,94,399000,https://www.srx.com.sg/listings/100698541/for-sale-telok-blangah-street-31-telok-blangah-street-31,5.0,2,2.0
Yishun,HDB 3 Room,742,Yishun Avenue 5,,Blk 742 Yishun Avenue 5,,,67,61,399000,https://www.srx.com.sg/listings/100644631/for-sale-yishun-avenue-5-yishun-avenue-5,38.0,2,2.0
Woodlands Circle,HDB 4 Room,746,Woodlands Circle,,Blk 746 Woodlands Circle,,,102,74,399000,https://www.srx.com.sg/listings/100466241/for-sale-woodlands-circle-woodlands-circle,25.0,3,2.0
Telok Blangah Rise,HDB 3 Room,43,Telok Blangah Rise,,Blk 43 Telok Blangah Rise,,,59,52,440000,https://www.srx.com.sg/listings/100558441/for-sale-telok-blangah-rise-471-segar-road,47.0,2,1.0
New Upper Changi,HDB 5 Room,61,New Upper Changi Road,,Blk 61 New Upper Changi Road,,,115,53,440000,https://www.srx.com.sg/listings/98752021/for-sale-new-upper-changi-road-rare-renovated-5rm-flat-up-for-grab,46.0,2,2.0
Yishun,HDB 3 Room,210,Yishun Street 21,,Blk 210 Yishun Street 21,,,67,61,440000,https://www.srx.com.sg/listings/100170101/for-sale-yishun-street-21-yishun-street-21,38.0,2,2.0
Clementi,HDB 3 Room,427,Clementi Avenue 3,,Blk 427 Clementi Avenue 3,,,67,54,348000,https://www.srx.com.sg/listings/100648961/for-sale-clementi-avenue-3-clementi-avenue-3,45.0,2,2.0
Jurong East,HDB 4 Room,218,Jurong East Street 21,,Blk 218 Jurong East Street 21,,,92,60,348000,https://www.srx.com.sg/listings/98959431/for-sale-jurong-east-street-21-jurong-east-street-21,39.0,3,2.0
Chai Chee,HDB 5 Room,11,Chai Chee Road,,Blk 11 Chai Chee Road,,,120,77,348000,https://www.srx.com.sg/listings/99962171/for-sale-chai-chee-road-chai-chee-road,22.0,3,2.0
Tampines Central 7,HDB 5 Room,522C,Tampines Central 7,,Blk 522C Tampines Central 7,,,113,91,818000,https://www.srx.com.sg/listings/100434941/for-sale-tampines-central-7-tampines-central-7,8.0,3,2.0
Lorong 2 Toa Payoh,HDB 5 Room,147,Lorong 2 Toa Payoh,,Blk 147 Lorong 2 Toa Payoh,,,110,82,818000,https://www.srx.com.sg/listings/99736701/for-sale-lorong-2-toa-payoh-lorong-2-toa-payoh,17.0,3,2.0
Bukit Batok West,HDB 4 Room,443C,Bukit Batok West Avenue 8,,Blk 443C Bukit Batok West Avenue 8,,,92,95,499000,https://www.srx.com.sg/listings/98456721/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,4.0,3,2.0
Jelapang,HDB Executive,528,Jelapang Road,,Blk 528 Jelapang Road,,,143,75,499000,https://www.srx.com.sg/listings/99853201/for-sale-jelapang-road-jelapang-road,24.0,3,3.0
Lorong 1 Toa Payoh,HDB 3 Room,115,Lorong 1 Toa Payoh,,Blk 115 Lorong 1 Toa Payoh,,,65,43,499000,https://www.srx.com.sg/listings/100580101/for-sale-lorong-1-toa-payoh-lorong-1-toa-payoh,56.0,2,2.0
Lorong 5 Toa Payoh,HDB 3 Room,57,Lorong 5 Toa Payoh,,Blk 57 Lorong 5 Toa Payoh,,,61,49,1000000,https://www.srx.com.sg/listings/100213381/for-sale-lorong-5-toa-payoh-lorong-5-toa-payoh,50.0,2,1.0
Bukit Batok West,HDB 4 Room,130,Bukit Batok West Avenue 6,,Blk 130 Bukit Batok West Avenue 6,,,103,60,1000000,https://www.srx.com.sg/listings/100294221/for-sale-bukit-batok-west-avenue-6-bukit-batok-west-avenue-6,39.0,3,2.0
Yishun,HDB Executive,826,Yishun Street 81,,Blk 826 Yishun Street 81,,,146,64,450000,https://www.srx.com.sg/listings/100543731/for-sale-yishun-street-81-pure-selling-serious-seller-and-can-contra-no-e,35.0,3,2.0
Upper Cross,HDB 3 Room,34,Upper Cross Street,,Blk 34 Upper Cross Street,,,65,51,450000,https://www.srx.com.sg/listings/100057901/for-sale-upper-cross-street-3-room-flat-for-sale-motivated-seller,48.0,2,1.0
Compassvale,HDB 4 Room,259B,Compassvale Road,,Blk 259B Compassvale Road,,,85,77,760000,https://www.srx.com.sg/listings/100488621/for-sale-compassvale-road-compassvale-road,22.0,3,2.0
Fernvale,HDB 3 Room,436D,Fernvale Road,,Blk 436D Fernvale Road,,,70,86,760000,https://www.srx.com.sg/listings/100533751/for-sale-fernvale-road-fernvale-road,13.0,2,2.0
Edgefield,HDB 5 Room,104B,Edgefield Plains,,Blk 104B Edgefield Plains,,,110,79,599000,https://www.srx.com.sg/listings/100488481/for-sale-edgefield-plains-edgefield-plains,20.0,3,2.0
Punggol Vue,HDB 3 Room,326C,Punggol Vue,,Blk 326C Punggol Vue,,,68,94,599000,https://www.srx.com.sg/listings/100277961/for-sale-punggol-vue-sumang-walk,5.0,2,2.0
Edgefield,HDB 4 Room,673C,Edgefield Plains,,Blk 673C Edgefield Plains,,,90,91,599000,https://www.srx.com.sg/listings/100543471/for-sale-edgefield-plains-edgefield-plains,8.0,3,2.0
Bedok North,HDB 3 Room,76,Bedok North Road,,Blk 76 Bedok North Road,,,59,54,788000,https://www.srx.com.sg/listings/100421581/for-sale-bedok-north-road-bedok-north-road,45.0,2,1.0
Eunos Crescent,HDB Executive,19,Eunos Crescent,,Blk 19 Eunos Crescent,,,130,53,518000,https://www.srx.com.sg/listings/100252741/for-sale-eunos-crescent-eunos-crescent,46.0,6,4.0
Spottiswoode Park,HDB 5 Room,109,Spottiswoode Park Road,,Blk 109 Spottiswoode Park Road,,,118,55,518000,https://www.srx.com.sg/listings/99321071/for-sale-spottiswoode-park-road-spottiswoode-park-road,44.0,3,2.0
Teban Gardens,HDB Executive,50,Teban Gardens Road,,Blk 50 Teban Gardens Road,,,146,62,420000,https://www.srx.com.sg/listings/100562231/for-sale-teban-gardens-road-teban-gardens-road,37.0,3,3.0
Jalan Bukit Ho Swee,HDB 2 Room,10,Jalan Bukit Ho Swee,,Blk 10 Jalan Bukit Ho Swee,,,35,47,420000,https://www.srx.com.sg/listings/96063021/for-sale-jalan-bukit-ho-swee-prime-location-with-demand,52.0,1,1.0
Upper Boon Keng,HDB 4 Room,15,Upper Boon Keng Road,,Blk 15 Upper Boon Keng Road,,,88,51,420000,https://www.srx.com.sg/listings/100674861/for-sale-upper-boon-keng-road-upper-boon-keng-road,48.0,3,2.0
Sembawang Crescent,HDB 2 Room,366A,Sembawang Crescent,,Blk 366A Sembawang Crescent,,,48,95,580000,https://www.srx.com.sg/listings/100562701/for-sale-sembawang-crescent-sembawang-crescent,4.0,1,1.0
Choa Chu Kang,HDB Executive,448,Choa Chu Kang Avenue 4,,Blk 448 Choa Chu Kang Avenue 4,,,143,73,580000,https://www.srx.com.sg/listings/100164911/for-sale-choa-chu-kang-avenue-4-choa-chu-kang-avenue-4,26.0,4,3.0
Strathmore,HDB 4 Room,59,Strathmore Avenue,,Blk 59 Strathmore Avenue,,,96,76,630000,https://www.srx.com.sg/listings/100326721/for-sale-strathmore-avenue-strathmore-avenue,23.0,3,2.0
Hougang,HDB 4 Room,567,Hougang Street 51,,Blk 567 Hougang Street 51,,,99,73,428000,https://www.srx.com.sg/listings/100518761/for-sale-hougang-street-51-hougang-street-51,26.0,3,2.0
Jurong West,HDB 5 Room,529,Jurong West Street 52,,Blk 529 Jurong West Street 52,,,118,58,428000,https://www.srx.com.sg/listings/100483831/for-sale-jurong-west-street-52-jurong-west-street-52,41.0,3,2.0
Lorong 2 Toa Payoh,HDB Executive,99C,Lorong 2 Toa Payoh,,Blk 99C Lorong 2 Toa Payoh,,,149,69,428000,https://www.srx.com.sg/listings/100407981/for-sale-lorong-2-toa-payoh-lorong-2-toa-payoh,30.0,4,2.0
Rivervale Walk,HDB 4 Room,108,Rivervale Walk,,Blk 108 Rivervale Walk,,,101,75,550000,https://www.srx.com.sg/listings/98319701/for-sale-rivervale-walk-rivervale-walk,24.0,3,2.0
Marine Crescent Ville,HDB 4 Room,35,Marine Crescent Ville,,Blk 35 Marine Crescent Ville,,,82,51,550000,https://www.srx.com.sg/listings/96255731/for-sale-marine-crescent-ville-marine-crescent,48.0,3,2.0
Bedok Reservoir,HDB 3 Room,615,Bedok Reservoir Road,,Blk 615 Bedok Reservoir Road,,,68,57,550000,https://www.srx.com.sg/listings/100023131/for-sale-bedok-reservoir-road-bedok-reservoir-road,42.0,2,2.0
Bedok Reservoir,HDB 4 Room,718,Bedok Reservoir Road,,Blk 718 Bedok Reservoir Road,,,104,60,366000,https://www.srx.com.sg/listings/100358521/for-sale-bedok-reservoir-road-bedok-reservoir-road,39.0,3,2.0
Tampines,HDB 4 Room,365,Tampines Street 34,,Blk 365 Tampines Street 34,,,100,73,366000,https://www.srx.com.sg/listings/100648691/for-sale-tampines-street-34-tampines-street-34,26.0,3,2.0
Serangoon Central,HDB 4 Room,204,Serangoon Central,,Blk 204 Serangoon Central,,,84,61,366000,https://www.srx.com.sg/listings/100346871/for-sale-serangoon-central-serangoon-central,38.0,3,2.0
Sembawang Close,HDB 5 Room,321,Sembawang Close,,Blk 321 Sembawang Close,,,119,75,750000,https://www.srx.com.sg/listings/100372981/for-sale-sembawang-close-sembawang-close,24.0,3,2.0
Canberra,HDB 5 Room,351A,Canberra Road,,Blk 351A Canberra Road,,,110,77,450000,https://www.srx.com.sg/listings/98465721/for-sale-canberra-road-canberra-road,22.0,3,2.0
Jurong West,HDB 5 Room,271C,Jurong West Street 24,,Blk 271C Jurong West Street 24,,,113,79,450000,https://www.srx.com.sg/listings/100549491/for-sale-jurong-west-street-24-5rm-premium-apartment-design-and-build,20.0,3,2.0
Pasir Ris,HDB Executive,245,Pasir Ris Street 21,,Blk 245 Pasir Ris Street 21,,,148,69,435000,https://www.srx.com.sg/listings/99368311/for-sale-pasir-ris-street-21-pasir-ris-street-21,30.0,3,2.0
Pasir Ris,HDB 4 Room,405,Pasir Ris Drive 6,,Blk 405 Pasir Ris Drive 6,,,106,65,435000,https://www.srx.com.sg/listings/100703201/for-sale-pasir-ris-drive-6-walking-distance-to-mrt-station,34.0,3,2.0
Telok Blangah,HDB 3 Room,64,Telok Blangah Drive,,Blk 64 Telok Blangah Drive,,,67,54,435000,https://www.srx.com.sg/listings/100385521/for-sale-telok-blangah-drive-telok-blangah-drive,45.0,2,2.0
Serangoon,HDB 4 Room,329,Serangoon Avenue 3,,Blk 329 Serangoon Avenue 3,,,89,62,545000,https://www.srx.com.sg/listings/100696151/for-sale-serangoon-avenue-3-for-sale-4s-blk-329-serangoon-ave-3,37.0,3,2.0
Silat,HDB 3 Room,149,Silat Avenue,,Blk 149 Silat Avenue,,,83,58,545000,https://www.srx.com.sg/listings/100607371/for-sale-silat-avenue-silat-avenue,41.0,2,2.0
Ang Mo Kio,HDB 5 Room,620,Ang Mo Kio Avenue 9,,Blk 620 Ang Mo Kio Avenue 9,,,121,56,950000,https://www.srx.com.sg/listings/99005141/for-sale-ang-mo-kio-avenue-9-5i-renovated-move-in-unit-for-sale,43.0,3,2.0
Silat,HDB 3 Room,149,Silat Avenue,,Blk 149 Silat Avenue,,,82,58,950000,https://www.srx.com.sg/listings/100617701/for-sale-silat-avenue-silat-avenue,41.0,2,2.0
Jurong West,HDB Executive,830A,Jurong West Street 81,,Blk 830A Jurong West Street 81,,,146,69,950000,https://www.srx.com.sg/listings/100316431/for-sale-jurong-west-street-81-jurong-west-street-81,30.0,3,2.0
Geylang Bahru,HDB 5 Room,59C,Geylang Bahru,,Blk 59C Geylang Bahru,,,120,74,710000,https://www.srx.com.sg/listings/100616721/for-sale-geylang-bahru-geylang-bahru,25.0,3,2.0
Jurong West,HDB Executive,830A,Jurong West Street 81,,Blk 830A Jurong West Street 81,,,146,69,710000,https://www.srx.com.sg/listings/100343351/for-sale-jurong-west-street-81-jurong-west-street-81,30.0,3,2.0
Trivelis,HDB 4 Room,311B,Trivelis,,Blk 311B Trivelis,,,79,90,710000,https://www.srx.com.sg/listings/98951391/for-sale-trivelis-clementi-avenue-4,9.0,3,2.0
Telok Blangah Heights,HDB 4 Room,69,Telok Blangah Heights,,Blk 69 Telok Blangah Heights,,,93,54,860000,https://www.srx.com.sg/listings/100105071/for-sale-telok-blangah-heights-telok-blangah-heights,45.0,3,2.0
Teban Vista,HDB 4 Room,22,Teban Vista,,Blk 22 Teban Vista,,,92,89,860000,https://www.srx.com.sg/listings/100702821/for-sale-teban-vista-rare-and-quiet-facing-high-floor-4-rm-hdb-next-to,10.0,3,2.0
Kang Ching,HDB 4 Room,345,Kang Ching Road,,Blk 345 Kang Ching Road,,,102,73,860000,https://www.srx.com.sg/listings/100546871/for-sale-kang-ching-road-kang-ching-road,26.0,3,2.0
Jurong West,HDB 3 Room,481,Jurong West Street 41,,Blk 481 Jurong West Street 41,,,66,61,1210000,https://www.srx.com.sg/listings/100212541/for-sale-jurong-west-street-41-jurong-west-street-41,38.0,2,2.0
Jurong East,HDB 3 Room,244,Jurong East Street 24,,Blk 244 Jurong East Street 24,,,67,59,1210000,https://www.srx.com.sg/listings/100702741/for-sale-jurong-east-street-24-high-floor-no-noon-sun,40.0,2,2.0
Serangoon North,HDB 5 Room,505,Serangoon North Avenue 4,,Blk 505 Serangoon North Avenue 4,,,124,68,1210000,https://www.srx.com.sg/listings/100417661/for-sale-serangoon-north-avenue-4-serious-seller-high-floor-unblocked-view-all-rac,31.0,4,2.0
Compassvale Crescent,HDB 5 Room,289A,Compassvale Crescent,,Blk 289A Compassvale Crescent,,,113,93,550000,https://www.srx.com.sg/listings/100270731/for-sale-compassvale-crescent-compassvale-crescent,6.0,3,2.0
Dover,HDB 3 Room,1,Dover Road,,Blk 1 Dover Road,,,73,51,550000,https://www.srx.com.sg/listings/100575971/for-sale-dover-road-dover-road,48.0,3,2.0
Tampines Greenleaf,HDB 4 Room,524B,Tampines Greenleaf,,Blk 524B Tampines Greenleaf,,,93,91,550000,https://www.srx.com.sg/listings/100681321/for-sale-tampines-greenleaf-tampines-central-7,8.0,3,2.0
Parkland Residences,HDB 4 Room,475D,Parkland Residences,,Blk 475D Parkland Residences,,,92,90,868000,https://www.srx.com.sg/listings/99990001/for-sale-parkland-residences-upper-serangoon-crescent,9.0,3,2.0
Centrale 8 At Tampines,HDB 4 Room,519A,Centrale 8 At Tampines,,Blk 519A Centrale 8 At Tampines,,,83,90,868000,https://www.srx.com.sg/listings/99161451/for-sale-centrale-8-at-tampines-blk-519a-tampines-central-4room-dbss-for-sales,9.0,3,2.0
Pine Green,HDB 4 Room,49,Pine Green,,Blk 49 Pine Green,,,93,81,360000,https://www.srx.com.sg/listings/99946091/for-sale-pine-green-blk-49-jalan-tiga-4room-for-sales-corner-unit-mr,18.0,3,2.0
Pine Green,HDB 4 Room,49,Pine Green,,Blk 49 Pine Green,,,93,81,360000,https://www.srx.com.sg/listings/100366561/for-sale-pine-green-jalan-tiga,18.0,3,2.0
Jurong West,HDB 5 Room,934,Jurong West Street 91,,Blk 934 Jurong West Street 91,,,122,64,358000,https://www.srx.com.sg/listings/100357571/for-sale-jurong-west-street-91-jurong-west-street-91,35.0,3,2.0
Telok Blangah,HDB 3 Room,64,Telok Blangah Drive,,Blk 64 Telok Blangah Drive,,,67,54,538000,https://www.srx.com.sg/listings/100676641/for-sale-telok-blangah-drive-telok-blangah-drive,45.0,2,2.0
Chai Chee,HDB 3 Room,55,Chai Chee Drive,,Blk 55 Chai Chee Drive,,,76,60,538000,https://www.srx.com.sg/listings/100472251/for-sale-chai-chee-drive-chai-chee-drive,39.0,2,2.0
Ang Mo Kio,HDB 3 Room,156,Ang Mo Kio Avenue 4,,Blk 156 Ang Mo Kio Avenue 4,,,82,57,538000,https://www.srx.com.sg/listings/100691541/for-sale-ang-mo-kio-avenue-4-pure-sale-no-extension-corner-middle-floor,42.0,2,2.0
Yishun,HDB Executive,606,Yishun Street 61,,Blk 606 Yishun Street 61,,,142,63,690000,https://www.srx.com.sg/listings/100518751/for-sale-yishun-street-61-yishun-street-61,36.0,3,2.0
Yishun,HDB Executive,606,Yishun Street 61,,Blk 606 Yishun Street 61,,,142,63,690000,https://www.srx.com.sg/listings/100513201/for-sale-yishun-street-61-yishun-street-61,36.0,3,2.0
Shunfu Gardens,HDB 5 Room,310,Shunfu Gardens,,Blk 310 Shunfu Gardens,,,121,60,538000,https://www.srx.com.sg/listings/100340061/for-sale-shunfu-gardens-shunfu-road,39.0,3,2.0
Toh Guan,HDB 4 Room,285B,Toh Guan Road,,Blk 285B Toh Guan Road,,,102,74,538000,https://www.srx.com.sg/listings/100398801/for-sale-toh-guan-road-toh-guan-road,25.0,3,2.0
Choa Chu Kang,HDB 5 Room,812C,Choa Chu Kang Avenue 7,,Blk 812C Choa Chu Kang Avenue 7,,,113,93,538000,https://www.srx.com.sg/listings/100444271/for-sale-choa-chu-kang-avenue-7-high-floor-above-level-10-corner-unit-unblocked,6.0,3,2.0
Bedok South,HDB 5 Room,66,Bedok South Avenue 3,,Blk 66 Bedok South Avenue 3,,,123,53,825000,https://www.srx.com.sg/listings/100666131/for-sale-bedok-south-avenue-3-bedok-south-avenue-3,46.0,3,2.0
Pasir Ris,HDB 4 Room,461,Pasir Ris Drive 4,,Blk 461 Pasir Ris Drive 4,,,104,68,825000,https://www.srx.com.sg/listings/99347651/for-sale-pasir-ris-drive-4-pasir-ris-drive-4,31.0,3,2.0
Edgefield,HDB Executive,118,Edgefield Plains,,Blk 118 Edgefield Plains,,,130,79,825000,https://www.srx.com.sg/listings/100226281/for-sale-edgefield-plains-edgefield-plains,20.0,4,2.0
Ang Mo Kio,HDB 3 Room,570,Ang Mo Kio Avenue 3,,Blk 570 Ang Mo Kio Avenue 3,,,67,55,438000,https://www.srx.com.sg/listings/100646111/for-sale-ang-mo-kio-avenue-3-ang-mo-kio-avenue-3,44.0,2,1.0
Choa Chu Kang,HDB 5 Room,707,Choa Chu Kang Street 53,,Blk 707 Choa Chu Kang Street 53,,,128,71,438000,https://www.srx.com.sg/listings/100159181/for-sale-choa-chu-kang-street-53-choa-chu-kang-5rm-unit-for-sale,28.0,3,2.0
Hougang,HDB Executive,357,Hougang Avenue 7,,Blk 357 Hougang Avenue 7,,,148,61,748000,https://www.srx.com.sg/listings/99565151/for-sale-hougang-avenue-7-hougang-avenue-7,38.0,3,3.0
Jurong West,HDB 5 Room,846,Jurong West Street 81,,Blk 846 Jurong West Street 81,,,135,72,748000,https://www.srx.com.sg/listings/100255271/for-sale-jurong-west-street-81-jurong-west-street-81,27.0,4,2.0
Yishun Ring,HDB 3 Room,118,Yishun Ring Road,,Blk 118 Yishun Ring Road,,,74,59,748000,https://www.srx.com.sg/listings/100690261/for-sale-yishun-ring-road-yishun-ring-road,40.0,2,2.0
Edgefield,HDB 4 Room,673C,Edgefield Plains,,Blk 673C Edgefield Plains,,,90,91,525000,https://www.srx.com.sg/listings/100690221/for-sale-edgefield-plains-edgefield-plains,8.0,3,2.0
Jalan Membina,HDB 4 Room,118D,Jalan Membina,,Blk 118D Jalan Membina,,,90,79,525000,https://www.srx.com.sg/listings/98730661/for-sale-jalan-membina-jalan-membina,20.0,3,2.0
Choa Chu Kang Crescent,HDB 4 Room,691B,Choa Chu Kang Crescent,,Blk 691B Choa Chu Kang Crescent,,,90,79,525000,https://www.srx.com.sg/listings/100396511/for-sale-choa-chu-kang-crescent-choa-chu-kang-crescent,20.0,3,2.0
Choa Chu Kang Crescent,HDB 4 Room,691B,Choa Chu Kang Crescent,,Blk 691B Choa Chu Kang Crescent,,,90,79,469000,https://www.srx.com.sg/listings/100402171/for-sale-choa-chu-kang-crescent-choa-chu-kang-crescent,20.0,3,2.0
