Location_Name,Location_Type,Blk_No,Address,Postal_Code,Full_Address,Long,Lat
888 Woodlands Dr 50,Supermarket,888,Woodlands Drive 50,730888,"888 Woodlands Drive 50, #01-757 Singapore 730888",103.7952803,1.4377962
Ang Mo Kio Blk 215,Supermarket,215,Ang Mo Kio Ave 1,560215,"215 Ang Mo Kio Ave 1, #01-877 Singapore 560215",103.8416439,1.3665595
Ang Mo Kio Blk 712,Supermarket,712,Ang Mo Kio Ave 6,560712,"712 Ang Mo Kio Ave 6, #01-4056 Singapore 560712",103.8470075,1.3712461
Bedok North A,Supermarket,212,Bedok North Street 1,460212,"212 Bedok North Street 1, #01-147 Singapore 460212",103.9316518,1.3257807
Bedok North Blk 89,Supermarket,89,Bedok North Street 4,460089,"89 Bedok North Street 4, #01-77/79 Singapore 460089",103.9382518,1.3329912
Bishan Blk 510,Supermarket,510,Bishan Street 13,570510,"510 Bishan Street 13, #01-520 Singapore 570510",103.8496434,1.3487949
Bishan North Blk 279,Supermarket,279,Bishan Street 24,570279,"279 Bishan Street 24, #01-62/64 Singapore 570279",103.8438034,1.3572746
Boon Lay,Supermarket,221,Boon Lay Place,640221,"221 Boon Lay Place, #02-200 Singapore 640221",103.7124408,1.3462734
Bukit Batok East,Supermarket,280,Bukit Batok East Ave 3,650280,"280 Bukit Batok East Ave 3, #01-315 Singapore 650280",103.7570308,1.34784525
Bukit Batok HT,Supermarket,2,Bukit Batok West,659003,"2 Bukit Batok West, #01-10, HomeTeamNS Club Singapore 659003",103.7499738,1.3659561
Bukit Batok MRT,Supermarket,10,Bukit Batok Central,659958,"10 Bukit Batok Central, #01-08 Singapore 659958",103.7495906,1.3490572
Bukit Batok West,Supermarket,166,Bukit Batok West Ave 8,650166,"166 Bukit Batok West Ave 8, #01-256/258 Singapore 650166",103.7428387,1.3471669
FairPrice outlets in Singapore â€“ Bukit Ho Swee,Supermarket,50,Havelock Road,160050,"50 Havelock Road, #01-755 Singapore 160050",103.8267592,1.2898277
Bukit Merah,Supermarket,166,Bukit Merah Central,150166,"166 Bukit Merah Central, #02-3531 Singapore 150166",103.8175344,1.2829291
Buona Vista Community Centre,Supermarket,36,Holland Drive,270036,"36 Holland Drive, #01-03/04/05 Singapore 270036",103.7927,1.3095
Cambridge Blk 43,Supermarket,43,Cambridge Road,210043,"43 Cambridge Road, #01-15 Singapore 210043",103.849388,1.315499
Canberra Road Blk 511,Supermarket,511,Canberra Road,750511,"511 Canberra Road, #02-03 Singapore 750511",103.8195194,1.453886
FairPrice outlets in Singapore â€“ Chai Chee,Supermarket,29B,Chai Chee Ave,462029,"29B Chai Chee Ave, #01-62 Singapore 462029",103.9237971,1.3243068
Changi Airport T2,Supermarket,65,Airport Boulevard,819643,"65 Airport Boulevard, #B16-029, Basement Level South, Terminal, Changi Airport Singapore 819643",103.9863275,1.3550914
Chinatown Point,Supermarket,133,New Bridge Road,59413,"133 New Bridge Road, #B1-01, Chinatown Point Singapore 059413",103.8449052,1.28519745
City Square Mall,Supermarket,180,Kitchener Road,208539,"180 Kitchener Road, #B1-09/10 Singapore 208539",103.8565712,1.3113537
Clementi A,Supermarket,451,Clementi Ave 3,120451,"451 Clementi Ave 3, #01-307 Singapore 120451",103.7658379,1.3128156
Clementi Blk 352,Supermarket,352,Clementi Ave 2,120352,"352 Clementi Ave 2, #01-141/143 Singapore 120352",103.7711263,1.3150492
Compassvale Link,Supermarket,277C,Compassvale Link,544277,"277C Compassvale Link, #01-13 Singapore 544277",103.8938955,1.38233505
Coronation Plaza,Supermarket,587,Bukit Timah Road,269707,"587 Bukit Timah Road, #01-01, Coronation Plaza Singapore 269707",103.8101748,1.3237563
Dawson,Supermarket,57,Dawson Road,142057,"57 Dawson Road, #01-07, Dawson Place Singapore 142057",103.8113068,1.2925348
Depot,Supermarket,108,Depot Road,100108,"108 Depot Road, #01-01, Depot Heights Shopping Centre Singapore 100108",103.8100182,1.2811314
Dover,Supermarket,28,Dover Crescent,130028,"28 Dover Crescent, #01-83 Singapore 130028",103.7814866,1.3049616
Downtown East,Supermarket,1,Pasir Ris Close,519599,"1 Pasir Ris Close, #02-127, E Hub Downtown East Singapore 519599",103.9544137,1.37809395
Eastpoint,Supermarket,3,Simei Street 6,528833,"3 Simei Street 6, #05-01 Singapore 528833",103.95297,1.34281
French Road,Supermarket,808,French Road,200808,"Blk 808 French Road, #01-01 Singapore 200808",103.8619207,1.3088289
Geylang East,Supermarket,114,Aljunied Avenue 2,380114,"114 Aljunied Avenue 2, #01-75 Singapore 380114",103.887211,1.32178225
Geylang Lorong 38,Supermarket,612,Geylang Lorong ,389551,612/620 Geylang Lorong 38 Singapore 389551,103.8838801,1.3162524
Ghim Moh Link,Supermarket,29A,Ghim Moh Link,271029,"29A Ghim Moh Link, #01-01 Singapore 271029",103.7847344,1.3085642
Hougang Blk 682,Supermarket,682,Hougang Ave 4,530682,"682 Hougang Ave 4, #01-310 Singapore 530682",103.8856498,1.3744432
Hougang Lifestyle Mall,Supermarket,90,Hougang Avenue 10,538766,"90 Hougang Avenue 10, #B1-07, Hougang Mall Singapore 538766 ",103.8937879,1.3725735
Jalan Bukit Merah,Supermarket,1,Jalan Bukit Merah,150001,"1 Jalan Bukit Merah, #01-4500 Singapore 150001",103.8082353,1.2865053
Jalan Kayu,Supermarket,447A,Jalan Kayu,791447,"447A Jalan Kayu, #01-01/02 Singapore 791447",103.8727172,1.3923393
Jalan Tiga,Supermarket,41,Jalan Tiga,390041,"41 Jalan Tiga, #01-05 Singapore 390041",103.8848527,1.3076622
FairPrice outlets in Singapore â€“ Joo Chiat Complex,Supermarket,2,Joo Chiat Road,420002,"2 Joo Chiat Road, #01/02-1139, Joo Chiat Complex",103.8987798,1.3157129
Jurong East,Supermarket,135,Jurong Gateway Road,600135,"135 Jurong Gateway Road, #01-337 Singapore 600135",103.7403709,1.334117
Jurong East 345,Supermarket,345,Jurong East St 31,600345,"Blk 345 Jurong East St 31, #01-29 Singapore 600345",103.7311864,1.3455068
Jurong Point,Supermarket,1,Jurong West Central 2,648886,"1 Jurong West Central 2, #B1-09 Singapore 648886",103.705254,1.33949635
Jurong West,Supermarket,498,Jurong West Street 41,640498,"498 Jurong West Street 41, #01-434/436/438 Singapore 640498",103.7241023,1.3486841
Kallang Bahru,Supermarket,71,Kallang Bahru,330071,"71 Kallang Bahru, #01-529 & #02-531 Singapore 330071",103.8702956,1.3209299
Kampung Admiralty,Supermarket,676,Woodlands Drive 71,730676,"676 Woodlands Drive 71, #B1-02 Singapore 730676",103.800694,1.4398349
Kang Kar Mall,Supermarket,100,Hougang Ave 10,538767,"100 Hougang Ave 10, #01-01 & #02-01, Kang Kar Mall Singapore 538767",103.8935675,1.3727201
Khatib,Supermarket,849,Yishun Ring Road,760849,"849 Yishun Ring Road, #01-3701/3703 Singapore 760849",103.8353542,1.4171201
Kim Tian,Supermarket,18,Kim Tian Road,169252,18/20 Kim Tian Road Singapore 169252,103.8274636,1.2799669
Lengkong Tiga,Supermarket,110,Lengkong Tiga,410110,"110 Lengkong Tiga, #01-233/235 Singapore 410110",103.9108762,1.3236788
Limbang,Supermarket,533,Choa Chu Kang Street 51,680533,"533 Choa Chu Kang Street 51, #01-11 Singapore 680533",103.742431,1.389497
Lor Limau,Supermarket,80,Lorong Limau Road,320080,"80 Lorong Limau Road, #01-191 Singapore 320080",103.855763,1.323904
Lot 1 Shoppers Mall,Supermarket,21,Choa Chu Kang Ave 4,689812,"21 Choa Chu Kang Ave 4, #B1-05 Singapore 689812",103.7450277,1.38505675
Macpherson Mall,Supermarket,401,Macpherson Road,368125,"401 Macpherson Road, #02-22, Macpherson Mall Singapore 368125",103.8792945,1.3317706
Marsiling MRT,Supermarket,71,Woodlands Ave 3,739044,"71 Woodlands Ave 3, #01-01, Marsiling MRT Station Singapore 739044",103.7741243,1.4325704
New Upper Changi,Supermarket,57,New Upper Changi Road,461057,"57 New Upper Changi Road, #01-1334/1336/1338 Singapore 461057",103.9415679,1.3243255
Northpoint City,Supermarket,1,Northpoint Drive,768019,"1 Northpoint Drive, #B2-103/107, Northpoint City Singapore 768019",103.8359,1.4293
NUH Medical Centre,Supermarket,1,Lower Kent Ridge Road,119082,"1 Lower Kent Ridge Road, #02-16, NUH Medical Centre Singapore 119082",103.7845459,1.2940655
Orchid Country Club,Supermarket,1,Orchid Country Club Road,769162,"1 Orchid Country Club Road, #01-34, Orchid Country Club Singapore 769162",103.8447905,1.4129732
Orchard Grand Court,Supermarket,131,Killiney Road,239571,"131 Killiney Road, #01-01/02/03, Orchard Grand Court Singapore 239571",103.8383052,1.2973182
Pasir Ris West Plaza,Supermarket,734,Pasir Ris Street 72,510734,"734 Pasir Ris Street 72, #01-37 Singapore 510734",103.9362379,1.3796884
Potong Pasir Community Club,Supermarket,6,Potong Pasir Ave 2,358361,"6 Potong Pasir Ave 2, #01-01 Singapore 358361",103.8671892,1.3326372
PSA,Supermarket,460,Alexandra Road,119963,"460 Alexandra Road, #01-09 & #01-16 Singapore 119963",103.8012186,1.2737212
Punggol Drive,Supermarket,612,Punggol Drive,820612,"612 Punggol Drive, #01-06 Singapore 820612",103.9085261,1.4048623
Punggol Drive Oasis,Supermarket,681,Punggol Drive,820681,"681 Punggol Drive, #B1-01, Oasis Terraces Singapore 820681",103.9132234,1.4027879
Punggol Plaza,Supermarket,168,Punggol Field Road,820168,"168 Punggol Field Road, #03-01/02, Punggol Plaza Singapore 820168",103.913314,1.39412
Redhill,Supermarket,20,Lengkok Bahru,159053,"20 Lengkok Bahru, #01-13 Singapore 159053",103.8154324,1.2874207
FairPrice outlets in Singapore Rivervale Mall,Supermarket,11,Rivervale Crescent,545082,"11 Rivervale Crescent, #03-01, Rivervale Mall Singapore 545082",103.904213,1.3923199
Rivervale Plaza,Supermarket,118,Rivervale Drive,540118,"118 Rivervale Drive, #01-08, Rivervale Plaza Singapore 540118",103.9016408,1.38522125
Sembawang Way Blk 355,Supermarket,355,Sembawang Way,750355,"355 Sembawang Way, #01-01 Singapore 750355",103.8186834,1.44954385
Sengkang East Ave,Supermarket,279,Sengkang East Ave,540279,"279 Sengkang East Ave, #01-06 Singapore 540279",103.8930781,1.3862282
Senja Grand,Supermarket,628,Senja Road,670628,"628 Senja Road, #01-01, Senja Grand Singapore 670628",103.7604035,1.3850202
Serangoon Blk 152B,Supermarket,152B,Serangoon North Ave 1,552152,"152B Serangoon North Ave 1, #01-384 Singapore 552152",103.8730163,1.3698237
Serangoon Central,Supermarket,253,Serangoon Central Drive,550253,"253 Serangoon Central Drive, #01-241 Singapore 550253",103.8708075,1.3540772
Serangoon View,Supermarket,476,Upper Serangoon View,530476,"476 Upper Serangoon View, #02-18 Singapore 530476",103.9035432,1.3773078
Shaw Plaza,Supermarket,360,Balestier Road,329783,"360 Balestier Road, #B1-01, Shaw Plaza Singapore 329783",103.8510221,1.3254267
Siglap New Market,Supermarket,934,East Coast Road,459125,"934 East Coast Road, Siglap New Market Singapore 459125",103.9253855,1.3123357
Singapore Post,Supermarket,10,Eunos Road 8,408600,"10 Eunos Road 8, #B1-101 to 107, SingPost Centre Singapore 408600",103.8935678,1.3189319
Square 2,Supermarket,10,Sinaran Drive,307506,"10 Sinaran Drive, #04-46/47/48/49, Square 2 Singapore 307506",103.8444396,1.320732
Stirling Road,Supermarket,170,Stirling Road,140170,"170 Stirling Road, #01-1147 Singapore 140170",103.8030651,1.290898
Tai Seng,Supermarket,18,Tai Seng Street,539775,"18 Tai Seng Street, #B1-13, Mapletree 18 Singapore 539775",103.8887063,1.3361996
Taman Jurong,Supermarket,399,Yung Sheng Road,610399,"399 Yung Sheng Road, #01-35, Taman Jurong Shopping Centre Singapore 610399",103.7207694,1.3344934
Tampines Blk 138,Supermarket,138,Tampines Street 11,521138,"138 Tampines Street 11, #01-136 Singapore 521138",103.9571937,1.3474806
Tampines Blk 475,Supermarket,475,Tampines Street 44,520475,"475 Tampines Street 44, #01-145 Singapore 520475",103.9534624,1.3602084
Tampines Community Centre,Supermarket,866A,Tampines Street 83,521866,"866A Tampines Street 83, #01-01 Singapore 521866",103.9342996,1.3553016
Tampines Hub,Supermarket,1,Tampines Walk,528523,"1 Tampines Walk, #B1-01 Singapore 528523",103.9390113,1.3556049
Tampines Mall,Supermarket,4,Tampines Central 5,529510,"4 Tampines Central 5, #B1-12 Singapore 529510",103.9447383,1.35254345
Tampines Street 86,Supermarket,872C,Tampines Street 86,523872,"Blk 872C Tampines Street 86, #02-01 Singapore 523872",103.9317229,1.3553896
Tanjong Pagar,Supermarket,1,Tanjong Pagar Plaza,82001,"1 Tanjong Pagar Plaza, #01-01 Singapore 082001",103.8429932,1.2755704
Teban Garden,Supermarket,37,Teban Garden Road,600037,"37 Teban Garden Road, #01-304/305/306 Singapore 600037",103.742724,1.320831
Tekka,Supermarket,2,Serangoon Road,218227,"2 Serangoon Road, #B1-06/09, Tekka Place Singapore 218227",103.8514027,1.3053068
Telok Blangah,Supermarket,78A,Telok Blangah Street 32,100078,"78A Telok Blangah Street 32, #01-01/02 Singapore 100078",103.8085646,1.2736185
Toa Payoh A,Supermarket,192,Toa Payoh Lorong 4,310192,"Blk 192 Toa Payoh Lorong 4, #01-670/672 Singapore 310192",103.8508282,1.3317764
Toa Payoh HDB Hub,Supermarket,500,Toa Payoh Lorong 6,310500,"500 Toa Payoh Lorong 6, #B1-32 & #01-33 Singapore 310500",103.8570758,1.3384818
Upper Boon Keng,Supermarket,5,Upper Boon Keng Road,380005,"5 Upper Boon Keng Road, #01-05 Singapore 380005",103.8723891,1.31259415
West Coast,Supermarket,502,"West Coast Drive,",120502,"502 West Coast Drive, #01-41 Singapore 120502",103.7591074,1.3117956
White Sands,Supermarket,1,Pasir Ris Central Street 3,518457,"1 Pasir Ris Central Street 3, #B1-10 Singapore 518457",103.9497254,1.37254305
Wisteria Mall,Supermarket,598,Yishun Ring Road,768698,"598 Yishun Ring Road, #01-01, Wisteria Mall Singapore 768698",103.8410061,1.4180875
Woodlands Ave 1,Supermarket,570B,Woodlands Ave 1,732570,"570B Woodlands Ave 1, #01-06 Singapore 732570",103.7907695,1.430908
Woodlands Civic Centre,Supermarket,900,South Woodlands Drive,730900,"900 South Woodlands Drive, #B1-01 Singapore 730900",103.7871926,1.4349069
Yew Tee Point,Supermarket,21,Choa Chu Kang North 6,689578,"21 Choa Chu Kang North 6, #B1-01 Singapore 689578",103.7467482,1.3968643
Yishun Ring Blk 414,Supermarket,414,Yishun Ring Road,760414,"414 Yishun Ring Road, #01-1853 Singapore 760414",103.8466717,1.4246275
Yung Kuang,Supermarket,63,Yung Kuang Road,610063,"63/66 Yung Kuang Road, #01-119 & #02-119 Singapore 610063",103.7226023,1.3320147
