Year,Town,Flat_Type,Price
2017,ANG MO KIO,2 ROOM,232869.5652173913
2017,ANG MO KIO,3 ROOM,315994.4030710173
2017,ANG MO KIO,4 ROOM,494595.596
2017,ANG MO KIO,5 ROOM,697567.5683453238
2017,ANG MO KIO,EXECUTIVE,821000.0
2017,BEDOK,2 ROOM,235555.55555555556
2017,BEDOK,3 ROOM,306876.390593047
2017,BEDOK,4 ROOM,443213.2236503856
2017,BEDOK,5 ROOM,579024.0343137255
2017,BEDOK,EXECUTIVE,725935.649122807
2017,BISHAN,3 ROOM,364453.488372093
2017,BISHAN,4 ROOM,574538.5943396227
2017,BISHAN,5 ROOM,797099.4238410596
2017,BISHAN,EXECUTIVE,905025.641025641
2017,BISHAN,MULTI-GENERATION,910000.0
2017,BUKIT BATOK,3 ROOM,274558.7428571429
2017,BUKIT BATOK,4 ROOM,397495.6388888889
2017,BUKIT BATOK,5 ROOM,545912.4
2017,BUKIT BATOK,EXECUTIVE,656262.037735849
2017,BUKIT MERAH,1 ROOM,200888.88888888888
2017,BUKIT MERAH,2 ROOM,260890.81818181818
2017,BUKIT MERAH,3 ROOM,403671.4095238095
2017,BUKIT MERAH,4 ROOM,653573.2158730159
2017,BUKIT MERAH,5 ROOM,758250.1719047619
2017,BUKIT PANJANG,3 ROOM,284888.38356164383
2017,BUKIT PANJANG,4 ROOM,384936.72360248445
2017,BUKIT PANJANG,5 ROOM,484529.4857142857
2017,BUKIT PANJANG,EXECUTIVE,591461.6629213484
2017,BUKIT TIMAH,3 ROOM,412083.3333333333
2017,BUKIT TIMAH,4 ROOM,648798.8571428572
2017,BUKIT TIMAH,5 ROOM,821363.6363636364
2017,BUKIT TIMAH,EXECUTIVE,932196.3076923077
2017,CENTRAL AREA,2 ROOM,254000.0
2017,CENTRAL AREA,3 ROOM,421540.35443037975
2017,CENTRAL AREA,4 ROOM,752702.647887324
2017,CENTRAL AREA,5 ROOM,949958.7777777778
2017,CHOA CHU KANG,2 ROOM,246666.66666666666
2017,CHOA CHU KANG,3 ROOM,278373.724137931
2017,CHOA CHU KANG,4 ROOM,350691.5051546392
2017,CHOA CHU KANG,5 ROOM,417962.1377952756
2017,CHOA CHU KANG,EXECUTIVE,535577.7425742574
2017,CLEMENTI,2 ROOM,340000.0
2017,CLEMENTI,3 ROOM,346527.5366972477
2017,CLEMENTI,4 ROOM,561184.0
2017,CLEMENTI,5 ROOM,741700.0
2017,CLEMENTI,EXECUTIVE,831428.5714285715
2017,GEYLANG,2 ROOM,216681.81818181818
2017,GEYLANG,3 ROOM,292172.66909090907
2017,GEYLANG,4 ROOM,512466.2034883721
2017,GEYLANG,5 ROOM,669200.8205128205
2017,GEYLANG,EXECUTIVE,774194.4
2017,HOUGANG,2 ROOM,250000.0
2017,HOUGANG,3 ROOM,291306.76
2017,HOUGANG,4 ROOM,390173.0948292683
2017,HOUGANG,5 ROOM,494923.5
2017,HOUGANG,EXECUTIVE,663968.3076923077
2017,JURONG EAST,2 ROOM,237500.0
2017,JURONG EAST,3 ROOM,292722.2696629214
2017,JURONG EAST,4 ROOM,422516.40579710144
2017,JURONG EAST,5 ROOM,536438.0194174757
2017,JURONG EAST,EXECUTIVE,696820.4705882353
2017,JURONG WEST,2 ROOM,224000.0
2017,JURONG WEST,3 ROOM,269680.76051779935
2017,JURONG WEST,4 ROOM,373512.14024390245
2017,JURONG WEST,5 ROOM,455544.8816293279
2017,JURONG WEST,EXECUTIVE,557341.6258064517
2017,KALLANG/WHAMPOA,2 ROOM,251727.27272727274
2017,KALLANG/WHAMPOA,3 ROOM,337980.29194630875
2017,KALLANG/WHAMPOA,4 ROOM,552957.1461187215
2017,KALLANG/WHAMPOA,5 ROOM,730065.1428571428
2017,KALLANG/WHAMPOA,EXECUTIVE,799812.5
2017,MARINE PARADE,2 ROOM,238000.0
2017,MARINE PARADE,3 ROOM,405008.4137931034
2017,MARINE PARADE,4 ROOM,520853.65853658534
2017,MARINE PARADE,5 ROOM,836791.6666666666
2017,PASIR RIS,3 ROOM,296833.3333333333
2017,PASIR RIS,4 ROOM,404832.29752066114
2017,PASIR RIS,5 ROOM,475300.30046948354
2017,PASIR RIS,EXECUTIVE,613460.8666666667
2017,PUNGGOL,2 ROOM,264136.36363636365
2017,PUNGGOL,3 ROOM,359440.5689655172
2017,PUNGGOL,4 ROOM,444900.24097938143
2017,PUNGGOL,5 ROOM,470816.52255707764
2017,PUNGGOL,EXECUTIVE,550031.8787878788
2017,QUEENSTOWN,2 ROOM,233187.5
2017,QUEENSTOWN,3 ROOM,382747.7878838174
2017,QUEENSTOWN,4 ROOM,685353.4782608695
2017,QUEENSTOWN,5 ROOM,835707.4303797468
2017,QUEENSTOWN,EXECUTIVE,971142.8571428572
2017,SEMBAWANG,2 ROOM,225000.0
2017,SEMBAWANG,4 ROOM,348198.5282258064
2017,SEMBAWANG,5 ROOM,410009.30481283425
2017,SEMBAWANG,EXECUTIVE,478684.07954545453
2017,SENGKANG,2 ROOM,263662.93333333335
2017,SENGKANG,3 ROOM,348129.03225806454
2017,SENGKANG,4 ROOM,415254.1540436457
2017,SENGKANG,5 ROOM,444648.1945525292
2017,SENGKANG,EXECUTIVE,550778.4228187919
2017,SERANGOON,3 ROOM,321426.76
2017,SERANGOON,4 ROOM,461939.9378238342
2017,SERANGOON,5 ROOM,567259.5223880596
2017,SERANGOON,EXECUTIVE,732117.3857142857
2017,TAMPINES,2 ROOM,250000.0
2017,TAMPINES,3 ROOM,328320.65185185184
2017,TAMPINES,4 ROOM,438111.4843137255
2017,TAMPINES,5 ROOM,553607.8319559229
2017,TAMPINES,EXECUTIVE,662849.7712418301
2017,TAMPINES,MULTI-GENERATION,830000.0
2017,TOA PAYOH,2 ROOM,216478.14285714287
2017,TOA PAYOH,3 ROOM,318334.85714285716
2017,TOA PAYOH,4 ROOM,577356.6913043478
2017,TOA PAYOH,5 ROOM,798536.7594936709
2017,TOA PAYOH,EXECUTIVE,840154.2222222222
2017,WOODLANDS,2 ROOM,188000.0
2017,WOODLANDS,3 ROOM,267364.7012987013
2017,WOODLANDS,4 ROOM,346036.67496542184
2017,WOODLANDS,5 ROOM,417287.8185483871
2017,WOODLANDS,EXECUTIVE,608655.4394904459
2017,YISHUN,2 ROOM,236350.0
2017,YISHUN,3 ROOM,281051.245
2017,YISHUN,4 ROOM,354176.8459214502
2017,YISHUN,5 ROOM,461349.1929824561
2017,YISHUN,EXECUTIVE,589592.0
2017,YISHUN,MULTI-GENERATION,697500.0
2018,ANG MO KIO,2 ROOM,212500.0
2018,ANG MO KIO,3 ROOM,295067.81785063754
2018,ANG MO KIO,4 ROOM,491907.453815261
2018,ANG MO KIO,5 ROOM,704653.3701657458
2018,ANG MO KIO,EXECUTIVE,822000.0
2018,BEDOK,2 ROOM,221952.38095238095
2018,BEDOK,3 ROOM,296320.106122449
2018,BEDOK,4 ROOM,432483.60113960115
2018,BEDOK,5 ROOM,586634.0917874397
2018,BEDOK,EXECUTIVE,717701.2753623188
2018,BISHAN,3 ROOM,354878.3783783784
2018,BISHAN,4 ROOM,563382.85
2018,BISHAN,5 ROOM,773260.7301587302
2018,BISHAN,EXECUTIVE,910042.2857142857
2018,BUKIT BATOK,3 ROOM,262982.2475884244
2018,BUKIT BATOK,4 ROOM,380350.59393939393
2018,BUKIT BATOK,5 ROOM,512937.9921875
2018,BUKIT BATOK,EXECUTIVE,609417.5520833334
2018,BUKIT MERAH,1 ROOM,184111.11111111112
2018,BUKIT MERAH,2 ROOM,240317.64705882352
2018,BUKIT MERAH,3 ROOM,374415.79238754325
2018,BUKIT MERAH,4 ROOM,650104.2419825073
2018,BUKIT MERAH,5 ROOM,779233.0050251256
2018,BUKIT PANJANG,2 ROOM,223625.0
2018,BUKIT PANJANG,3 ROOM,284614.14492753625
2018,BUKIT PANJANG,4 ROOM,378549.9176829268
2018,BUKIT PANJANG,5 ROOM,481678.5287356322
2018,BUKIT PANJANG,EXECUTIVE,588985.5172413794
2018,BUKIT TIMAH,3 ROOM,423055.55555555556
2018,BUKIT TIMAH,4 ROOM,640797.7142857143
2018,BUKIT TIMAH,5 ROOM,815235.2941176471
2018,BUKIT TIMAH,EXECUTIVE,954198.2857142857
2018,CENTRAL AREA,2 ROOM,253200.0
2018,CENTRAL AREA,3 ROOM,408846.2465753425
2018,CENTRAL AREA,4 ROOM,760400.9275362319
2018,CENTRAL AREA,5 ROOM,939355.4666666667
2018,CHOA CHU KANG,2 ROOM,224800.0
2018,CHOA CHU KANG,3 ROOM,276771.3965517241
2018,CHOA CHU KANG,4 ROOM,339828.55803571426
2018,CHOA CHU KANG,5 ROOM,407733.4935483871
2018,CHOA CHU KANG,EXECUTIVE,527470.0357142857
2018,CLEMENTI,2 ROOM,310666.6666666667
2018,CLEMENTI,3 ROOM,330804.85774058575
2018,CLEMENTI,4 ROOM,579110.6369426751
2018,CLEMENTI,5 ROOM,694949.6166666667
2018,CLEMENTI,EXECUTIVE,850708.9523809524
2018,GEYLANG,2 ROOM,204000.0
2018,GEYLANG,3 ROOM,293021.21164021164
2018,GEYLANG,4 ROOM,521626.53846153844
2018,GEYLANG,5 ROOM,702688.8484848485
2018,GEYLANG,EXECUTIVE,743545.4545454546
2018,HOUGANG,2 ROOM,242857.14285714287
2018,HOUGANG,3 ROOM,282291.9581151832
2018,HOUGANG,4 ROOM,385441.8198198198
2018,HOUGANG,5 ROOM,501423.9830508475
2018,HOUGANG,EXECUTIVE,685215.949044586
2018,JURONG EAST,2 ROOM,235700.0
2018,JURONG EAST,3 ROOM,286073.012345679
2018,JURONG EAST,4 ROOM,413002.44444444444
2018,JURONG EAST,5 ROOM,534712.7328244274
2018,JURONG EAST,EXECUTIVE,674525.0196078431
2018,JURONG WEST,2 ROOM,215786.66666666666
2018,JURONG WEST,3 ROOM,253273.31270358307
2018,JURONG WEST,4 ROOM,361524.6918032787
2018,JURONG WEST,5 ROOM,435646.8368522073
2018,JURONG WEST,EXECUTIVE,546390.7218934911
2018,KALLANG/WHAMPOA,2 ROOM,231533.33333333334
2018,KALLANG/WHAMPOA,3 ROOM,331826.31506849313
2018,KALLANG/WHAMPOA,4 ROOM,557085.9009900991
2018,KALLANG/WHAMPOA,5 ROOM,747925.0181818182
2018,KALLANG/WHAMPOA,EXECUTIVE,770076.9230769231
2018,MARINE PARADE,2 ROOM,180000.0
2018,MARINE PARADE,3 ROOM,395525.9692307692
2018,MARINE PARADE,4 ROOM,523397.05263157893
2018,MARINE PARADE,5 ROOM,824624.0
2018,PASIR RIS,3 ROOM,285714.28571428574
2018,PASIR RIS,4 ROOM,406051.11504424777
2018,PASIR RIS,5 ROOM,482114.77720207255
2018,PASIR RIS,EXECUTIVE,626151.5728643216
2018,PUNGGOL,2 ROOM,260821.33333333334
2018,PUNGGOL,3 ROOM,349124.416
2018,PUNGGOL,4 ROOM,450100.4895104895
2018,PUNGGOL,5 ROOM,475557.4926624738
2018,PUNGGOL,EXECUTIVE,544877.76
2018,QUEENSTOWN,2 ROOM,251375.0
2018,QUEENSTOWN,3 ROOM,376524.75
2018,QUEENSTOWN,4 ROOM,688848.0228310502
2018,QUEENSTOWN,5 ROOM,845029.8636363636
2018,QUEENSTOWN,EXECUTIVE,997400.0
2018,SEMBAWANG,2 ROOM,221250.0
2018,SEMBAWANG,3 ROOM,288200.0
2018,SEMBAWANG,4 ROOM,336567.4503816794
2018,SEMBAWANG,5 ROOM,393519.6905829596
2018,SEMBAWANG,EXECUTIVE,479490.4347826087
2018,SENGKANG,2 ROOM,243697.2
2018,SENGKANG,3 ROOM,331506.990990991
2018,SENGKANG,4 ROOM,410096.9394358974
2018,SENGKANG,5 ROOM,445493.52743362833
2018,SENGKANG,EXECUTIVE,556657.4344827586
2018,SERANGOON,2 ROOM,213467.0
2018,SERANGOON,3 ROOM,309609.8181818182
2018,SERANGOON,4 ROOM,457018.7724867725
2018,SERANGOON,5 ROOM,543373.1489361703
2018,SERANGOON,EXECUTIVE,736243.1058823529
2018,TAMPINES,2 ROOM,268000.0
2018,TAMPINES,3 ROOM,331236.3283018868
2018,TAMPINES,4 ROOM,433655.51844262297
2018,TAMPINES,5 ROOM,548549.9802955665
2018,TAMPINES,EXECUTIVE,685668.5263157894
2018,TAMPINES,MULTI-GENERATION,849333.3333333334
2018,TOA PAYOH,2 ROOM,203400.0
2018,TOA PAYOH,3 ROOM,287933.8695652174
2018,TOA PAYOH,4 ROOM,586494.4628820961
2018,TOA PAYOH,5 ROOM,808236.0
2018,TOA PAYOH,EXECUTIVE,808133.3333333334
2018,WOODLANDS,2 ROOM,190000.0
2018,WOODLANDS,3 ROOM,266429.13106796116
2018,WOODLANDS,4 ROOM,333868.4066749073
2018,WOODLANDS,5 ROOM,405321.38428874733
2018,WOODLANDS,EXECUTIVE,587604.3218390804
2018,YISHUN,2 ROOM,220125.0
2018,YISHUN,3 ROOM,267906.1848101266
2018,YISHUN,4 ROOM,345276.5732484076
2018,YISHUN,5 ROOM,454688.84444444446
2018,YISHUN,EXECUTIVE,581154.6666666666
2018,YISHUN,MULTI-GENERATION,769432.0
2019,ANG MO KIO,2 ROOM,195687.5
2019,ANG MO KIO,3 ROOM,282264.6347992352
2019,ANG MO KIO,4 ROOM,445837.9335793358
2019,ANG MO KIO,5 ROOM,658727.3405797102
2019,ANG MO KIO,EXECUTIVE,795796.0
2019,BEDOK,2 ROOM,209752.9411764706
2019,BEDOK,3 ROOM,283983.62890625
2019,BEDOK,4 ROOM,426143.42076502735
2019,BEDOK,5 ROOM,565226.1990291262
2019,BEDOK,EXECUTIVE,706927.4782608695
2019,BISHAN,3 ROOM,369114.0
2019,BISHAN,4 ROOM,549636.6534653465
2019,BISHAN,5 ROOM,748564.3720930233
2019,BISHAN,EXECUTIVE,883344.4
2019,BISHAN,MULTI-GENERATION,915972.0
2019,BUKIT BATOK,3 ROOM,253129.04912280702
2019,BUKIT BATOK,4 ROOM,366961.41689373297
2019,BUKIT BATOK,5 ROOM,512762.045112782
2019,BUKIT BATOK,EXECUTIVE,612463.3707865168
2019,BUKIT MERAH,1 ROOM,175842.54545454544
2019,BUKIT MERAH,2 ROOM,243714.2857142857
2019,BUKIT MERAH,3 ROOM,361784.6204620462
2019,BUKIT MERAH,4 ROOM,646471.7808641975
2019,BUKIT MERAH,5 ROOM,768834.1308411215
2019,BUKIT PANJANG,2 ROOM,233735.57894736843
2019,BUKIT PANJANG,3 ROOM,296291.5789473684
2019,BUKIT PANJANG,4 ROOM,390752.2409638554
2019,BUKIT PANJANG,5 ROOM,481170.6723549488
2019,BUKIT PANJANG,EXECUTIVE,601744.1666666666
2019,BUKIT TIMAH,3 ROOM,418250.0
2019,BUKIT TIMAH,4 ROOM,629880.8571428572
2019,BUKIT TIMAH,5 ROOM,811327.1111111111
2019,BUKIT TIMAH,EXECUTIVE,964800.0
2019,CENTRAL AREA,2 ROOM,232500.0
2019,CENTRAL AREA,3 ROOM,411251.84
2019,CENTRAL AREA,4 ROOM,735664.2048192772
2019,CENTRAL AREA,5 ROOM,944856.0
2019,CHOA CHU KANG,2 ROOM,230222.22222222222
2019,CHOA CHU KANG,3 ROOM,283240.8163265306
2019,CHOA CHU KANG,4 ROOM,342972.1569086651
2019,CHOA CHU KANG,5 ROOM,409074.14420062694
2019,CHOA CHU KANG,EXECUTIVE,529374.5882352941
2019,CLEMENTI,2 ROOM,272833.3333333333
2019,CLEMENTI,3 ROOM,312883.611814346
2019,CLEMENTI,4 ROOM,530721.8280254777
2019,CLEMENTI,5 ROOM,692941.6393442623
2019,CLEMENTI,EXECUTIVE,807611.1111111111
2019,GEYLANG,2 ROOM,189333.33333333334
2019,GEYLANG,3 ROOM,276153.2510288066
2019,GEYLANG,4 ROOM,513335.3405405405
2019,GEYLANG,5 ROOM,691855.9322033898
2019,GEYLANG,EXECUTIVE,704920.0
2019,HOUGANG,2 ROOM,220000.0
2019,HOUGANG,3 ROOM,282764.7582938389
2019,HOUGANG,4 ROOM,391058.1096196868
2019,HOUGANG,5 ROOM,511257.6975609756
2019,HOUGANG,EXECUTIVE,686036.2448979592
2019,JURONG EAST,2 ROOM,240350.0
2019,JURONG EAST,3 ROOM,272715.1538461539
2019,JURONG EAST,4 ROOM,390391.7852348993
2019,JURONG EAST,5 ROOM,517147.2380952381
2019,JURONG EAST,EXECUTIVE,651306.0408163265
2019,JURONG WEST,2 ROOM,217046.73684210525
2019,JURONG WEST,3 ROOM,252118.51359516615
2019,JURONG WEST,4 ROOM,363051.9736408567
2019,JURONG WEST,5 ROOM,440393.53372477065
2019,JURONG WEST,EXECUTIVE,541473.3576119402
2019,KALLANG/WHAMPOA,2 ROOM,215866.66666666666
2019,KALLANG/WHAMPOA,3 ROOM,348582.7195121951
2019,KALLANG/WHAMPOA,4 ROOM,561910.1244019138
2019,KALLANG/WHAMPOA,5 ROOM,732783.9145299145
2019,KALLANG/WHAMPOA,EXECUTIVE,782153.8461538461
2019,MARINE PARADE,3 ROOM,363221.2571428571
2019,MARINE PARADE,4 ROOM,494048.3076923077
2019,MARINE PARADE,5 ROOM,783685.7931034482
2019,PASIR RIS,2 ROOM,257500.0
2019,PASIR RIS,3 ROOM,332642.85714285716
2019,PASIR RIS,4 ROOM,422547.51091703057
2019,PASIR RIS,5 ROOM,495114.5233160622
2019,PASIR RIS,EXECUTIVE,628674.9319727891
2019,PUNGGOL,2 ROOM,248950.0
2019,PUNGGOL,3 ROOM,354997.0
2019,PUNGGOL,4 ROOM,460470.17438271607
2019,PUNGGOL,5 ROOM,516231.6845238095
2019,PUNGGOL,EXECUTIVE,545695.3333333334
2019,QUEENSTOWN,2 ROOM,257815.7894736842
2019,QUEENSTOWN,3 ROOM,357154.59541984735
2019,QUEENSTOWN,4 ROOM,694060.518134715
2019,QUEENSTOWN,5 ROOM,829248.1046511628
2019,QUEENSTOWN,EXECUTIVE,1031666.6666666666
2019,SEMBAWANG,2 ROOM,223557.14285714287
2019,SEMBAWANG,3 ROOM,290782.8888888889
2019,SEMBAWANG,4 ROOM,347267.05533101043
2019,SEMBAWANG,5 ROOM,398854.4175824176
2019,SEMBAWANG,EXECUTIVE,478408.9882352941
2019,SENGKANG,2 ROOM,241131.57894736843
2019,SENGKANG,3 ROOM,342628.7643312102
2019,SENGKANG,4 ROOM,426422.6192513369
2019,SENGKANG,5 ROOM,487045.07001795335
2019,SENGKANG,EXECUTIVE,570127.9629629629
2019,SERANGOON,2 ROOM,207500.0
2019,SERANGOON,3 ROOM,306905.6842105263
2019,SERANGOON,4 ROOM,455292.841025641
2019,SERANGOON,5 ROOM,581518.4047619047
2019,SERANGOON,EXECUTIVE,743678.4918032787
2019,TAMPINES,2 ROOM,266186.6666666667
2019,TAMPINES,3 ROOM,336588.69375
2019,TAMPINES,4 ROOM,442786.66211604094
2019,TAMPINES,5 ROOM,550446.8617886179
2019,TAMPINES,EXECUTIVE,677848.9752066116
2019,TAMPINES,MULTI-GENERATION,845000.0
2019,TOA PAYOH,2 ROOM,196309.8947368421
2019,TOA PAYOH,3 ROOM,269348.6886792453
2019,TOA PAYOH,4 ROOM,556900.3773584906
2019,TOA PAYOH,5 ROOM,752378.4927536232
2019,TOA PAYOH,EXECUTIVE,725526.3157894737
2019,WOODLANDS,2 ROOM,221099.58620689655
2019,WOODLANDS,3 ROOM,257026.17699115045
2019,WOODLANDS,4 ROOM,335777.0364779874
2019,WOODLANDS,5 ROOM,403034.39019963704
2019,WOODLANDS,EXECUTIVE,586704.0777202073
2019,YISHUN,2 ROOM,220196.26666666666
2019,YISHUN,3 ROOM,272488.7248908297
2019,YISHUN,4 ROOM,365891.2259887006
2019,YISHUN,5 ROOM,477724.41139240505
2019,YISHUN,EXECUTIVE,567527.3010752688
2019,YISHUN,MULTI-GENERATION,764347.0
2020,ANG MO KIO,2 ROOM,205375.0
2020,ANG MO KIO,3 ROOM,295265.9125248509
2020,ANG MO KIO,4 ROOM,449672.5714285714
2020,ANG MO KIO,5 ROOM,654862.6234567901
2020,ANG MO KIO,EXECUTIVE,810733.3333333334
2020,BEDOK,2 ROOM,215250.0
2020,BEDOK,3 ROOM,289222.37386569876
2020,BEDOK,4 ROOM,444349.02169197396
2020,BEDOK,5 ROOM,579977.6113744075
2020,BEDOK,EXECUTIVE,707804.6714285715
2020,BISHAN,3 ROOM,337597.9591836735
2020,BISHAN,4 ROOM,541635.7365853658
2020,BISHAN,5 ROOM,749556.5352112676
2020,BISHAN,EXECUTIVE,891591.4509803922
2020,BISHAN,MULTI-GENERATION,940000.0
2020,BUKIT BATOK,3 ROOM,262647.47540983604
2020,BUKIT BATOK,4 ROOM,368251.4539007092
2020,BUKIT BATOK,5 ROOM,523592.1
2020,BUKIT BATOK,EXECUTIVE,611615.0099009901
2020,BUKIT MERAH,1 ROOM,180000.0
2020,BUKIT MERAH,2 ROOM,249934.06896551725
2020,BUKIT MERAH,3 ROOM,380850.924137931
2020,BUKIT MERAH,4 ROOM,662158.9629629629
2020,BUKIT MERAH,5 ROOM,760049.1224489796
2020,BUKIT PANJANG,2 ROOM,233447.8260869565
2020,BUKIT PANJANG,3 ROOM,308510.79354838707
2020,BUKIT PANJANG,4 ROOM,412709.7482394366
2020,BUKIT PANJANG,5 ROOM,513722.0169491525
2020,BUKIT PANJANG,EXECUTIVE,602053.3333333334
2020,BUKIT TIMAH,3 ROOM,392688.8
2020,BUKIT TIMAH,4 ROOM,632934.125
2020,BUKIT TIMAH,5 ROOM,858000.0
2020,BUKIT TIMAH,EXECUTIVE,941444.4444444445
2020,CENTRAL AREA,2 ROOM,238777.77777777778
2020,CENTRAL AREA,3 ROOM,407383.1176470588
2020,CENTRAL AREA,4 ROOM,704762.7076923077
2020,CENTRAL AREA,5 ROOM,943609.8571428572
2020,CHOA CHU KANG,2 ROOM,228453.33333333334
2020,CHOA CHU KANG,3 ROOM,306959.1875
2020,CHOA CHU KANG,4 ROOM,371512.6317016317
2020,CHOA CHU KANG,5 ROOM,446592.47530864197
2020,CHOA CHU KANG,EXECUTIVE,537192.6181818182
2020,CLEMENTI,2 ROOM,312000.0
2020,CLEMENTI,3 ROOM,339928.70566037734
2020,CLEMENTI,4 ROOM,565491.6350710901
2020,CLEMENTI,5 ROOM,751804.1518987342
2020,CLEMENTI,EXECUTIVE,788239.8181818182
2020,GEYLANG,2 ROOM,196617.64705882352
2020,GEYLANG,3 ROOM,278893.1782945736
2020,GEYLANG,4 ROOM,547268.1194029851
2020,GEYLANG,5 ROOM,667907.8857142857
2020,GEYLANG,EXECUTIVE,752861.0
2020,HOUGANG,2 ROOM,230400.0
2020,HOUGANG,3 ROOM,302565.9299610895
2020,HOUGANG,4 ROOM,417780.44756554306
2020,HOUGANG,5 ROOM,556631.6327868853
2020,HOUGANG,EXECUTIVE,678372.5428571429
2020,JURONG EAST,2 ROOM,247999.9
2020,JURONG EAST,3 ROOM,286177.7662337662
2020,JURONG EAST,4 ROOM,401767.0133333333
2020,JURONG EAST,5 ROOM,494975.5298507463
2020,JURONG EAST,EXECUTIVE,665018.5185185185
2020,JURONG WEST,2 ROOM,228400.0
2020,JURONG WEST,3 ROOM,274179.85388127854
2020,JURONG WEST,4 ROOM,377571.2392638037
