,Coordinates,FairpricePoints,HosPoints,MallPoints,MRTPoints,ParksPoints,PriSchPoints,SecSchPoints,TertairyPoints,UniPoints,Area,Location_Type,Link,floor_area_sqm,remaining_lease,Sale_Price
64,"1.3527596499999999, 103.96027230046545",0.0029434231550507636,0.060146471697273954,0.0,0.0046456500042717334,0.0,0.02181430890425921,0.017524194262049285,0.0,0.0,Ang Mo Kio,HDB 5 Room,https://www.99.co/singapore/sale/property/552-ang-mo-kio-avenue-10-hdb-NX5GtYqFKppiEfWKc7SAJN,56,118,758000
65,"1.352862, 103.9485369",0.0067535013683761675,0.12333660070178981,0.013336855868440217,0.010495637196894836,0.0011743819158906137,0.04993386836275415,0.030301911948100606,0.0,0.0,Yishun,HDB 3 Bed,https://www.99.co/singapore/sale/property/676c-yishun-ring-road-hdb-5Dd7fYj3bEpSiZuvDDGEUA,94,92,565000
66,"1.35409055, 103.71726395084579",0.002063637262285972,0.06795611524481351,0.0,0.0,0.0,0.00910607550710485,0.007497912252638588,0.0,0.0,Ang Mo Kio,HDB 3 Room,https://www.99.co/singapore/sale/property/537-ang-mo-kio-avenue-5-hdb-Sd3tBfp3UYMyUwQDknjBN6,56,91,518000
67,"1.3541311999999999, 103.87025658648464",0.032501649799790436,0.18469779175373713,0.004347168853844795,0.00915132615159948,0.0,0.017515250572017946,0.01748334240848896,0.007472426860089853,0.0,Sumang Link,HDB 5 Room,https://www.99.co/singapore/sale/property/312b-sumang-link-hdb-Dz9Xbzpx2nAs6Q84Rtjpor,91,112,740000
68,"1.35445145, 103.75248998855022",0.005181119868417065,0.05928432014074382,0.003306577128300635,0.010324235571411725,0.004414827876675144,0.030806628696603222,0.034239050734166346,0.0,0.0,MARSILING LANE,HDB 3 Room,https://www.srx.com.sg/listings/100019081/for-sale-marsiling-lane-marsiling-lane,60,65,1399999
69,"1.3546399500000001, 103.72305645946975",0.0029744749499692096,0.06018382237724912,0.0,0.0,0.0,0.004699529911411358,0.02841480805905566,0.0,0.0,Compassvale,HDB 5 Room,https://www.srx.com.sg/listings/100294131/for-sale-compassvale-road-compassvale-road,77,110,390000
70,"1.3549035, 103.74003732983272",0.0021860302530937546,0.23505539479009036,0.0,0.0,0.0,0.006427319943139725,0.005510639958510519,0.008949396198735957,0.0,Sa,HDB 3 Bed,https://www.99.co/singapore/sale/property/4b-saint-georges-lane-hdb-XUBrzMk3drnqEmFUyigzw4,72,104,710000
71,"1.3551991, 103.8677965",0.005599009421391815,0.10040115173296432,0.0027412235164297736,0.00857969227539902,0.0,0.024837393507791242,0.01235207845222756,0.008196399505647713,0.0,Bukit Batok West,HDB 4 Room,https://www.99.co/singapore/sale/property/108-bukit-batok-west-avenue-6-hdb-78SWWeuTvJHazJmDScFSj4,61,103,545000
72,"1.35644755, 103.84281325907892",0.013944055674619064,0.03435352421260744,0.0021577969402119643,0.013871504019467785,0.002599989087713867,0.013284310624980422,0.057722267546903135,0.0,0.0,Hougang,HDB 4 Room,https://www.99.co/singapore/sale/property/467-hougang-avenue-8-hdb-4Z2bJdyx24656eNfb7T7Fh,68,107,599000
73,"1.3575382, 103.8714588",0.005107293771851365,0.11435954785579538,0.0025986785107510175,0.003493691791473758,0.0,0.017020383891589098,0.017861805133001497,0.004411313970978132,0.0,Shunfu Gardens,HDB 5 Room,https://www.srx.com.sg/listings/100340061/for-sale-shunfu-gardens-shunfu-road,60,121,500000
74,"1.3588163, 103.94524793057613",0.007581954077531738,0.13652354625983473,0.011940184361881505,0.005375434429865225,0.007279141736527705,0.02108853283681225,0.006841943130933226,0.0,0.0,Jurong West,HDB 5 Room,https://www.srx.com.sg/listings/100570251/for-sale-jurong-west-street-91-jurong-west-street-91,65,122,1068000
75,"1.3588399, 103.9543513",0.011023029648430788,0.10008512973380405,0.0,0.008059941811183004,0.0011160642637783953,0.02163320674020562,0.03420644185933314,0.0,0.0,Woodlands,HDB Executive,https://www.srx.com.sg/listings/99511321/for-sale-woodlands-street-32-woodlands-street-32,71,163,380000
76,"1.3593575, 103.93280765177364",0.011016025640736709,0.06106828347987498,0.0024812847224437128,0.0,0.0,0.011513043760641656,0.005777839627867364,0.0,0.0,Woodlands,HDB 3 Bed,https://www.99.co/singapore/sale/property/693b-woodlands-avenue-6-hdb-YtRc9d8YZ5fkngLfGKEcfw,94,91,610000
77,"1.3649558499999999, 103.8438180100004",0.011551059625251933,0.11376489447759465,0.009624794753751758,0.011619197789871404,0.008422126160518139,0.010953410127063605,0.0444644544351773,0.0,0.0,Jurong West,HDB Executive,https://www.99.co/singapore/sale/property/558-jurong-west-street-42-hdb-8sG9hNSAETEijno5AmyLLc,61,150,777000
78,"1.3683445, 103.84774419843228",0.008838814375849192,0.18756995118388142,0.028239385861633708,0.01600619846346832,0.005250634581699388,0.01904367278920035,0.04237430014400051,0.0,0.0,Upper Boon Keng,HDB 5 Room,https://www.99.co/singapore/sale/property/14-upper-boon-keng-road-hdb-SQdNwTp6tu7FXpFNwXDEeB,75,120,938000
79,"1.3692515, 103.8798375",0.004936642830306195,0.0,0.0028432159334932055,0.0,0.0018045899166771132,0.014642000564526157,0.024985641696175107,0.0,0.0,Ang Mo Kio,HDB Executive,https://www.99.co/singapore/sale/property/578-ang-mo-kio-avenue-10-hdb-Ytid5Gj7sy3sUf5sMEGbfp,56,148,1150000
80,"1.36948655, 103.8532999",0.002753566478721479,0.19158867443124097,0.011697783902823009,0.01310669162305406,0.002728815602594583,0.032202505720506695,0.026133643960772557,0.0,0.0,Sembawang Close,HDB 4 Room,https://www.99.co/singapore/sale/property/330-sembawang-close-hdb-5nfTtbEo5qj3Kth5SXfo6M,75,119,650000
81,"1.3695505, 103.8465557939056",0.013378655855340978,0.19608521670475573,0.029686235441481378,0.012854416489198793,0.004703699766965259,0.01705709854744855,0.04833880413785755,0.0,0.0,Jurong West,HDB 5 Room,https://www.srx.com.sg/listings/100549491/for-sale-jurong-west-street-24-5rm-premium-apartment-design-and-build,79,113,700000
82,"1.3699001499999999, 103.84620757209012",0.014669347531673331,0.21691476892009476,0.02988472950391081,0.011770502007244148,0.00448208903638222,0.01664277262225687,0.047504005703402144,0.0,0.0,Eunos Crescent,HDB 3 Room,https://www.srx.com.sg/listings/100581241/for-sale-eunos-crescent-eunos-crescent,83,60,998000
83,"1.3702811000000001, 103.89015150181818",0.011405220428864207,0.07997456531592143,0.004185051623260193,0.012536813096338922,0.0,0.024586023004528404,0.01421214655004572,0.0,0.0,Bukit Batok West,HDB 5 Room,https://www.srx.com.sg/listings/100301971/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,95,112,528000
84,"1.37057235, 103.95811075",0.004234852794857519,0.11993662534716672,0.006630479525934638,0.0,0.001554846654692716,0.03279241004128741,0.02918179450126824,0.0,0.0,Jurong West,HDB 5 Room,https://www.99.co/singapore/sale/property/650a-jurong-west-street-61-hdb-UyFJzxGhGLBPs8y6RScb3Y,76,109,620000
85,"1.3715094, 103.8948586",0.02208054908885873,0.0,0.011916902712101773,0.009889311616064498,0.0013203571994633233,0.019197393623855988,0.01005055621277054,0.0,0.0,Corporation,HDB 4 Room,https://www.99.co/singapore/sale/property/140a-corporation-drive-hdb-NHstfNf4rYa4ncbE3jZ97y,95,92,598000
86,"1.37179045, 103.85496525927232",0.0022556118683124088,0.21671492048004193,0.007496194602908443,0.008470443761616039,0.0018613337232004945,0.03600080692449928,0.013599661948767494,0.0,0.0,Bishan,HDB 4 Room,https://www.99.co/singapore/sale/property/161-bishan-street-13-hdb-BPnGW8ioRZV5QTjRWTUQLT,64,103,690000
87,"1.3727738, 103.74597206306956",0.0022753824477756254,0.05996856997812716,0.0020294205712502855,0.0,0.0,0.00993163981086441,0.0,0.0,0.0,Choa Chu Kang,HDB Executive,https://www.99.co/singapore/sale/property/448-choa-chu-kang-avenue-4-hdb-VHJ2pbsr4svmQkbJHd5r4K,73,138,920000
88,"1.3732074, 103.8851536",0.01771982022309917,0.171048536267294,0.007670846970458356,0.0035625333840906236,0.0,0.03434174987943843,0.03661173082756482,0.0,0.0,Pasir Ris,HDB Executive,https://www.99.co/singapore/sale/property/269-pasir-ris-street-21-hdb-b5bZJBrL6paomFZhnURQi8,70,146,900000
89,"1.3733647, 103.88821347490706",0.013000272766927234,0.13105530899128426,0.008168148102092106,0.005509014140483121,0.0,0.04573738904505383,0.059865628983914,0.0,0.0,Bedok Reservoir,HDB Executive,https://www.99.co/singapore/sale/property/636-bedok-reservoir-road-hdb-EQy6RRpY4UeDkidRfFHguK,69,145,1199988
90,"1.3741543, 103.85380151282592",0.002434386207030499,0.21376604893278864,0.010338900133827626,0.004567290657377468,0.001824188512717239,0.04533645457240887,0.019525021129416852,0.004746776850504517,0.0,Jalan Batu,HDB 2 Room,https://www.srx.com.sg/listings/100482431/for-sale-jalan-batu-jalan-batu,46,48,418000
91,"1.3742817, 103.9013717",0.009404451058210741,0.0,0.002314357291092665,0.0,0.001792972689739651,0.004700013014027265,0.042297692442893914,0.0,0.0,Tampines,HDB 4 Room,https://www.srx.com.sg/listings/100413291/for-sale-tampines-street-12-tampines-street-12,60,92,500000
92,"1.3749575, 103.8777803",0.004849855467817956,0.09409327837885036,0.009611169363518078,0.0,0.0,0.026811495128025498,0.02175319914499621,0.0,0.0,Sumang Lane,HDB 5 Room,https://www.99.co/singapore/sale/property/234b-sumang-lane-hdb-UAR4aE97y8qnHNBs9F35hJ,94,112,699999
93,"1.3752136, 103.85305915791608",0.0024860933580408565,0.13360527820456483,0.01061338991269654,0.004328565693263895,0.0017010680964884596,0.0374176327565556,0.03496387918522934,0.010076883274560288,0.0,Bukit Batok West,HDB 5 Room,https://www.99.co/singapore/sale/property/452a-bukit-batok-west-avenue-6-hdb-Gfae4rMoKRhFhXevYpn6c8,95,114,810000
94,"1.375216, 103.94678994008518",0.006738985016771596,0.06995258531500367,0.006650105967666669,0.00819125024140776,0.0013367238109364206,0.03136136830079801,0.004287488387883196,0.004024281308759886,0.0,Upper Serangoon Crescent,HDB 5 Room,https://www.99.co/singapore/sale/property/475c-upper-serangoon-crescent-hdb-RQbLT2eyKc7KSPb3w4kakF,90,111,1000000
95,"1.3753185499999998, 103.89999311467625",0.009667971584881085,0.07820395851646961,0.002651440308757809,0.0,0.002720643385270173,0.010246807315589832,0.022666292470597448,0.0,0.0,Tampines,HDB 4 Room,https://www.99.co/singapore/sale/property/105-tampines-street-11-hdb-AdBqJjAdpo8J6XbwicJFm5,58,104,599000
96,"1.37545765, 103.84888911809797",0.0038994562329890945,0.11379106107909015,0.017787019989920307,0.004982816842978748,0.0018299604965907336,0.0138953419469397,0.0203669675174696,0.0152120711288555,0.0,Bukit Batok,HDB 4 Room,https://www.srx.com.sg/listings/100653341/for-sale-bukit-batok-street-21-6-mins-walk-to-mrt-and-mall-corner-4-room-for-sal,59,104,799000
97,"1.3757217499999999, 103.90037917796244",0.00996294613636536,0.07467240615012355,0.0024629374060131147,0.0,0.0027008573955731013,0.010154934677314589,0.025224481596404842,0.0,0.0,Ang Mo Kio,HDB 4 Room,https://www.srx.com.sg/listings/100647241/for-sale-ang-mo-kio-avenue-10-ang-mo-kio-avenue-10,56,93,799000
98,"1.37659075, 103.88084210330027",0.003416696408903617,0.11472339166424997,0.015543373618198979,0.0,0.0,0.04293193754345761,0.035698999509089606,0.0,0.0,Anchorvale Crescent,HDB 3 Room,https://www.99.co/singapore/sale/property/334a-anchorvale-crescent-hdb-daXLBcyzYQWHTN2Cdxn6gf,91,66,488000
99,"1.37665835, 103.88259103682658",0.004763463859689605,0.10669182303612801,0.010852810031608439,0.0,0.0,0.04307573373262143,0.051084138956274644,0.0,0.0,Upper Serangoon View,HDB 3 Room,https://www.srx.com.sg/listings/100460531/for-sale-upper-serangoon-view-upper-serangoon-view,92,68,500000
100,"1.377199, 103.747246",0.0022029523341802783,0.0737255666192084,0.004291186244272051,0.0031273666181356042,0.0,0.01680772903731638,0.004711054092214333,0.0,0.0,Tampines,HDB 4 Room,https://www.99.co/singapore/sale/property/843-tampines-street-83-hdb-cRPsS87wh5rfRVD73dtxvZ,64,83,508000
101,"1.3773423, 103.88039117797143",0.002995993906537653,0.10390696420318066,0.013942305556198603,0.0,0.0,0.046823585141039854,0.028810504154982222,0.0,0.0,Hougang,HDB 4 Room,https://www.99.co/singapore/sale/property/567-hougang-street-51-hdb-QPPYhJrXooon6kBF6ZUpg3,73,99,599000
102,"1.3784542, 103.75565597692308",0.002220069683406573,0.023218704587957398,0.018647283169839064,0.004245174902164712,0.0,0.015852505383722054,0.01727426684097795,0.00499014686751817,0.0,Bedok Reservoir,HDB Executive,https://www.99.co/singapore/sale/property/723-bedok-reservoir-road-hdb-6xtMMAN5mq4gDaEFjGfzav,60,137,860000
103,"1.3787140500000001, 103.88907218230408",0.013106215002950256,0.15786305446692253,0.015813817858546023,0.007608167814369033,0.001035520940239169,0.04002517436282684,0.0168807113458684,0.0,0.0,Whampoa,HDB 3 Room,https://www.99.co/singapore/sale/property/75-whampoa-drive-hdb-WMfSwuPFayx4iUK9VbKKyx,50,65,360000
104,"1.3799045, 103.8928979",0.014617707833469102,0.13640111412967307,0.006055518170391586,0.0079882388658214,0.0017023988111135248,0.040859247183658014,0.014877404577788689,0.0,0.0,Jurong West,HDB 5 Room,https://www.srx.com.sg/listings/100294931/for-sale-jurong-west-street-61-jurong-west-street-61,78,111,618000
105,"1.3824682, 103.74728416546698",0.007344405988343617,0.08061328557614693,0.009364399440599257,0.006569564907691968,0.0017868030227423625,0.031795811681082246,0.016723322980646136,0.00494318656549011,0.0,Jurong West,HDB 4 Room,https://www.99.co/singapore/sale/property/743-jurong-west-street-73-hdb-KQB5qSPFkPDaemHAfjUzSu,68,103,500000
106,"1.38326495, 103.89387087569563",0.027444719243989345,0.3160993520921146,0.006832313896300931,0.0324404996993148,0.00133145408582191,0.04105845345623355,0.01813817510293255,0.0,0.0,Canberra,HDB 4 Room,https://www.99.co/singapore/sale/property/128a-canberra-street-hdb-nk7wSKJDWqEH4FRtVe6PNE,94,92,658000
107,"1.3850562, 103.89449643063017",0.01874951554301866,0.1924423489516605,0.007174687858189848,0.015739995218714536,0.0011209115580285826,0.04357196408337428,0.02049421758897358,0.0,0.0,Punggol Walk,HDB 3 Room,https://www.99.co/singapore/sale/property/308c-punggol-walk-hdb-QVgfGTuhNa4qoySz3XhNhk,92,66,500000
108,"1.38561945, 103.89969830297898",0.016704104800670125,0.1667207821222605,0.013554213421198768,0.007502398245883491,0.0011010934382813707,0.03741834733065082,0.04134302043920375,0.0,0.0,Tampines,HDB Executive,https://www.99.co/singapore/sale/property/336-tampines-street-32-hdb-gQsHxrKkCu4vcbXorDoJcA,72,146,875000
109,"1.3866613, 103.75790273783377",0.0060144317697843385,0.020514634666588302,0.007511787161392475,0.0030757390747381203,0.0,0.02046916028903311,0.031831743489264784,0.008651963189410024,0.0,Potong Pasir,HDB 3 Room,https://www.99.co/singapore/sale/property/134-potong-pasir-avenue-3-hdb-UoAWVz2QxsW5LTWvNknT5A,60,73,480000
110,"1.3873601500000001, 103.76372463693082",0.004428106250027504,0.05557084347375746,0.014759233333776678,0.003125737041658907,0.0,0.025302010418252675,0.022927048104516286,0.0,0.0,Whampoa,HDB 4 Room,https://www.99.co/singapore/sale/property/100-whampoa-drive-hdb-NQG9gcqxA8xvnMh7W97E6t,50,89,490000
111,"1.3877782, 103.90065108726056",0.014077974148497574,0.15523615159072535,0.012206384053025631,0.0071864967670825656,0.0011214135911502808,0.04447871950172334,0.03288407253438353,0.0,0.0,Fengshan Greenville,HDB 4 Room,https://www.srx.com.sg/listings/99868881/for-sale-fengshan-greenville-bedok-north-street-4,94,93,599999
112,"1.3908889, 103.88995485669261",0.0032061913637482856,0.18629506067551888,0.00350896993449716,0.008424230167792243,0.00117424198864941,0.05444829550512941,0.025237112081766124,0.0,0.0,Lorong 1 Toa Payoh,HDB 3 Room,https://www.srx.com.sg/listings/100580101/for-sale-lorong-1-toa-payoh-lorong-1-toa-payoh,43,65,400000
113,"1.39176705, 103.8733387599992",0.021292371087656452,0.1678878849963807,0.009726212390210879,0.0,0.0,0.042395841530333954,0.007270945518620648,0.0,0.0,Ang Mo Kio,HDB 3 Room,https://www.99.co/singapore/sale/property/322-ang-mo-kio-avenue-3-hdb-NKg5zvNof6ejggaZKHn4b9,53,72,470000
114,"1.3925638, 103.88811000697577",0.002234257259908248,0.17694982268824755,0.002621477408423579,0.003743889682544829,0.00223281769562914,0.03982010142644453,0.009802372196617682,0.0,0.0,Jalan Memb,HDB 5 Room,https://www.99.co/singapore/sale/property/118c-jalan-membina-hdb-P8uW4ohrHibQSFt5uUHzd3,79,109,980000
115,"1.39304775, 103.89701429086631",0.00477106604942621,0.15984133985802731,0.010317214379355791,0.010727384381671243,0.005279664521003764,0.04909891995074703,0.027738871653962414,0.0,0.0,Bukit Batok East,HDB 3 Room,https://www.srx.com.sg/listings/100618421/for-sale-bukit-batok-east-avenue-5-bukit-batok-east-avenue-5,61,67,998000
116,"1.3932594, 103.8789947",0.0028357526244080374,0.0,0.004969791207523375,0.0,0.0010647467242928216,0.03361446170915192,0.013688589270504443,0.0,0.0,Tampines,HDB Executive,https://www.99.co/singapore/sale/property/124-tampines-street-11-hdb-ZVtnFpvB9C2YDmoSDwU3nc,62,147,888000
117,"1.393332, 103.909482",0.007952153117772988,0.19005442109890355,0.007951692602908459,0.005761333415595685,0.0,0.05069387254454287,0.012626096386339897,0.0,0.0,Fernvale Link,HDB 5 Room,https://www.99.co/singapore/sale/property/468c-fernvale-link-hdb-E8b9Hii7bUG7snQ7J63vqx,92,112,750000
118,"1.3973079, 103.9064918",0.010040740671609458,0.1289527830935046,0.007741556412465448,0.0030434198076578507,0.0,0.054395254880369066,0.0376902061282475,0.0,0.0,Senja,HDB 5 Room,https://www.99.co/singapore/sale/property/604-senja-road-hdb-MtKbyvruGcg9gZYJwy3F8F,75,119,809000
119,"1.4016256, 103.9155061",0.011661977096011949,0.10500576506200018,0.009323691132070407,0.0,0.0,0.03877851748661913,0.017613917910558663,0.0,0.0,Bedok North,HDB 3 Room,https://www.99.co/singapore/sale/property/126-bedok-north-street-2-hdb-cfisJGtktjzzCSywrxRrSh,54,66,365000
120,"1.4021345, 103.751172",0.002614336242702629,0.034164358654074606,0.005636323898576618,0.004493103510743618,0.0,0.0150224958185249,0.01050657799073554,0.0,0.0,Bedok South,HDB Executive,https://www.99.co/singapore/sale/property/10e-bedok-south-avenue-2-hdb-oFtP7mokXNK8t2SfYuzbB7,69,13,980000
121,"1.40395735, 103.90089649975198",0.0023417378545608947,0.22045057344286903,0.006640482626337701,0.014218468397226534,0.0011241974312696107,0.03805694061411599,0.022498100551208464,0.0,0.0,Bukit Batok West,HDB 4 Room,https://www.99.co/singapore/sale/property/450b-bukit-batok-west-avenue-6-hdb-PhRYGRqCsNy2GBqRJFjJMo,95,92,599999
122,"1.4072661499999999, 103.91061600625",0.009118614606985109,0.07443671045087245,0.005551981145116467,0.0031698717340926386,0.0012461607060881847,0.029375551821396156,0.014149311794184155,0.0,0.0,Punggol Vue,HDB 3 Room,https://www.srx.com.sg/listings/100277961/for-sale-punggol-vue-sumang-walk,94,68,448000
123,"1.4142698, 103.8388666",0.011054165124114643,0.11210193729363233,0.004110231949080674,0.004079690579604908,0.001177271907475055,0.020697765197419477,0.02839295698961161,0.0,0.0,Hougang,HDB 4 Room,https://www.99.co/singapore/sale/property/415-hougang-avenue-10-hdb-btbLw829zndnuQxkJg3f6w,61,91,538000
124,"1.41444155, 103.83611210000001",0.011453396279625924,0.15396989133358624,0.0029478209024194446,0.006344408007696847,0.0015957346793941882,0.021386426692536785,0.027646636755232577,0.0,0.0,Sengkang Central,HDB 4 Room,https://www.99.co/singapore/sale/property/271c-sengkang-central-hdb-A6WpLP3c4NEdL7zCj2GdgC,86,92,635000
125,"1.4157902, 103.8420419",0.014347077132950784,0.1241024059180743,0.0071378030156476376,0.0,0.0,0.016257441967123837,0.021221443054974087,0.0,0.0,Shunfu,HDB 2 Bed,https://www.99.co/singapore/sale/property/302-shunfu-road-hdb-NqPVvxvCmVaUzqzLdaqaAi,60,70,550000
126,"1.41604805, 103.84351805056198",0.013150231987572827,0.16851570416591255,0.0055599034847305506,0.0,0.0,0.013148248647410168,0.01852271864799762,0.0,0.0,Keat Hong Close,HDB 3 Room,https://www.99.co/singapore/sale/property/805c-keat-hong-close-hdb-bBdJWBe6K4V86pv4B4X4S6,93,10,610000
127,"1.4184114, 103.8451341",0.010454913674892787,0.15489916281547772,0.00434515014895347,0.0,0.0,0.01616450482278672,0.021861599928090815,0.0,0.0,Petir,HDB 5 Room,https://www.99.co/singapore/sale/property/213-petir-road-hdb-6VQoLP2MCN4Fxumejq9fpT,64,121,570000
