,Coordinates,FairpricePoints,HosPoints,MallPoints,MRTPoints,ParksPoints,PriSchPoints,SecSchPoints,TertairyPoints,UniPoints,Area,Location_Type,Link,floor_area_sqm,remaining_lease,Sale_Price
128,"1.41940085, 103.8470071800628",0.009008470632535752,0.10124244122790509,0.0029287581727976456,0.0,0.0,0.014153519064381979,0.012380179262897714,0.0,0.0,Teban Gardens,HDB 3 Room,https://www.99.co/singapore/sale/property/54-teban-gardens-road-hdb-nG7faEBciXbg7YN2HWbmyC,62,63,359999
129,"1.4204197, 103.84555559355047",0.0100535591179005,0.08230888088218412,0.0035190243113835625,0.0,0.0,0.021599719344696962,0.0397033532743353,0.0,0.0,Woodlands,HDB 5 Room,https://www.srx.com.sg/listings/98015601/for-sale-woodlands-drive-75-woodlands-drive-75,80,110,358000
130,"1.4213263, 103.83630116339762",0.009574261968305547,0.1076114645596735,0.005387068792874252,0.008547640238372255,0.0012000863425086186,0.02483180607451395,0.03148405099401692,0.00545496418807023,0.0,Yishun,HDB 2 Bed,https://www.99.co/singapore/sale/property/432a-yishun-avenue-1-hdb-EST8J6nQjmVaPHbb9YdagP,91,111,650000
131,"1.4252259500000002, 103.85216530075189",0.0032558092523391558,0.017262752840906212,0.0,0.0,0.0,0.012801387812722657,0.004293606316580503,0.0,0.0,Bedok North,HDB 4 Room,https://www.99.co/singapore/sale/property/540-bedok-north-street-3-hdb-FHj6HzJpxiWDALYP2X4xgk,56,92,515000
132,"1.4292054, 103.7754625",0.004967019373185765,0.06832778601510611,0.002862846395189518,0.007450529059778647,0.0,0.018093341360430736,0.0,0.0,0.0,Hougang,HDB 3 Bed,https://www.99.co/singapore/sale/property/308-hougang-avenue-5-hdb-EhFTzV2CzrjqLh6DXRNMEE,59,92,550000
133,"1.429548, 103.842444",0.005520355530448133,0.07748237703189183,0.00728479625893875,0.0036383718260334435,0.0029675867730713052,0.026789720775419152,0.016318033824680975,0.0,0.0,Anchorvale,HDB Executive,https://www.99.co/singapore/sale/property/315c-anchorvale-road-hdb-jgPhzLUSb8tF3hG23wozMF,79,124,718888
134,"1.4308361, 103.77949063494181",0.005255360525512096,0.09825480186361436,0.010580805375462375,0.00478529796029528,0.0,0.039093407566993456,0.017151562227895236,0.0,0.0,Hougang,HDB 3 Room,https://www.srx.com.sg/listings/99669921/for-sale-hougang-avenue-6-hougang-avenue-6,62,74,380000
135,"1.4309351499999998, 103.79780531581255",0.00501749155463011,0.15594223210772795,0.007796455801412692,0.005064974890015303,0.0,0.023492541103137532,0.018727189090507943,0.0,0.0,Woodlands,HDB 5 Room,https://www.srx.com.sg/listings/100652101/for-sale-woodlands-drive-73-modern-designer-renovation,79,114,315555
136,"1.43215595, 103.77988113371447",0.005420346896555529,0.12015654196280558,0.01704252086857006,0.007965113505889129,0.0,0.027818759504270964,0.012305953234336605,0.0,0.0,Boon Lay,HDB 3 Room,https://www.99.co/singapore/sale/property/187-boon-lay-avenue-hdb-QAvxTAyvFCjiSxgHEiArQq,54,67,330000
137,"1.43360225, 103.77588597000698",0.00881195205622085,0.09765767927134414,0.0044431823878975756,0.013217928084331275,0.0012442189709562267,0.023637643301774314,0.023644557523487382,0.0,0.0,Yishun,HDB 4 Room,https://www.99.co/singapore/sale/property/879-yishun-street-81-hdb-KEDZDz36iNyhoaFGgsDKVk,63,83,488000
138,"1.43413875, 103.78390781924094",0.00770558953324592,0.11792843908239069,0.015951662288775995,0.006986818783460466,0.0,0.03513024403186766,0.013234638860540087,0.0,0.0,Woodlands,HDB 4 Room,https://www.99.co/singapore/sale/property/683a-woodlands-drive-62-hdb-KhF7RbKjU5CJUY2EUN9D6T,76,104,540000
139,"1.4358768, 103.776610275",0.004348498217841306,0.12276788096510455,0.00447609679974141,0.006522747326761958,0.0013067041514775845,0.01645543409477111,0.03618591202624327,0.0,0.0,Choa Chu Kang,HDB 5 Room,https://www.99.co/singapore/sale/property/812c-choa-chu-kang-avenue-7-hdb-9VorX7dbWjbw85toKM5zEh,93,112,698000
140,"1.436895, 103.7957923",0.02484238300704796,0.21755775860226853,0.0281157514411143,0.004229957325570674,0.0,0.03592852044618064,0.02292653373349473,0.0,0.0,Tampines,HDB 3 Room,https://www.srx.com.sg/listings/99962731/for-sale-tampines-street-41-tampines-street-41,61,60,608000
141,"1.439558, 103.8047322",0.00444503383239995,0.12309450560145777,0.00444503383239995,0.0068771584289640305,0.0,0.09892619205241994,0.01190825342129243,0.0,0.0,Jalan Kayu,HDB 4 Room,https://www.99.co/singapore/sale/property/446b-jalan-kayu-hdb-657VoqkdeRFCDGFzSpkfyr,89,92,600000
142,"1.4409042, 103.7940081",0.008013324827954981,0.08576754022960123,0.015809798507283347,0.0070696203347528795,0.0,0.04012342346040619,0.05366958873721387,0.0,0.0,Clementi,HDB 3 Room,https://www.99.co/singapore/sale/property/363-clementi-avenue-2-hdb-YdMA36QEQREDxAQemTQ7Jv,54,81,480000
143,"1.441645, 103.807752",0.0024692214016682748,0.08650378130189307,0.0024692214016682748,0.003929987736008341,0.0,0.015264502574409956,0.005573707279221851,0.0,0.0,Toa Payoh East,HDB 4 Room,https://www.99.co/singapore/sale/property/261-toa-payoh-east-hdb-EQcNGVyuPUaVUjivwqPbU5,94,91,1100000
144,"1.4422101999999999, 103.80575986345823",0.0032155155823542446,0.09239747256760272,0.005344151837805075,0.005342027074141805,0.0,0.02121744518751575,0.012106796890387558,0.0,0.0,Hougang,HDB 4 Room,https://www.srx.com.sg/listings/100631711/for-sale-hougang-avenue-3-hougang-avenue-3,61,93,315555
145,"1.44269, 103.807433",0.0024582047936548856,0.08918287238116883,0.0024582047936548856,0.003973667978893542,0.0,0.014494852539220478,0.006477442135348968,0.0,0.0,Tampines,HDB 5 Room,https://www.srx.com.sg/listings/99116251/for-sale-tampines-street-44-tampines-street-44,62,122,380000
146,"1.4458218, 103.8042146",0.0025899272967524426,0.08447204151145202,0.005535233087251674,0.004407280666330175,0.0,0.01357487706074769,0.027477303435310373,0.0,0.0,Jurong West,HDB 3 Room,https://www.srx.com.sg/listings/100067471/for-sale-jurong-west-street-92-jurong-west-street-92,64,73,830000
147,"1.4466914, 103.8180590179067",0.008609912329920345,0.08461901005124511,0.01051758714011699,0.008640350292390301,0.0,0.02848932380324333,0.025157840744529356,0.0,0.0,Punggol Walk,HDB 4 Room,https://www.99.co/singapore/sale/property/310b-punggol-walk-hdb-bPP8Be7g8bfPeSUWcfPnyW,92,91,678888
148,"1.4474597, 103.80404730873177",0.002159450026077757,0.06858065374617432,0.005075378233239858,0.003602703871240975,0.0,0.010937619391209347,0.01871960149412098,0.0,0.0,Bishan,HDB 3 Room,https://www.99.co/singapore/sale/property/116-bishan-street-12-hdb-Lmte5dDvCXbbb25NydR6Jn,61,63,490000
149,"1.45160665, 103.82794681536046",0.0020608665026819895,0.0608233357364944,0.0020296701024064756,0.00640618176982539,0.0,0.006472583142332606,0.0,0.0,0.0,Petir,HDB 3 Room,https://www.srx.com.sg/listings/100598141/for-sale-petir-road-petir-road,64,73,649999
150,"1.4521353000000001, 103.81443637682855",0.006962659697874005,0.06489045145429453,0.0028486013875709836,0.0042232524632745206,0.0,0.04212451224832237,0.027648277475553186,0.0,0.0,Bishan,HDB 4 Room,https://www.99.co/singapore/sale/property/272-bishan-street-24-hdb-gYBDx99tP4KVgXPVcLowJp,68,108,780000
151,"1.3031931, 103.91251466408788",0.0,0.06972815499785644,0.006756894841652391,0.0,0.003725923106925183,0.015915032346944098,0.010974172341518849,0.004543477979310354,0.0,Montreal Ville,HDB 4 Room,https://www.srx.com.sg/listings/100268361/for-sale-montreal-ville-montreal-link,91,93,738000
152,"1.33104865, 103.90437258648484",0.0,0.04518989420431247,0.0,0.004527135587344228,0.0,0.02034867552766944,0.008204077389798075,0.0,0.0,Compassvale Link,HDB 4 Room,https://www.99.co/singapore/sale/property/275c-compassvale-link-hdb-6JFsEeXkwwC3KkmKVjx8DX,85,90,670000
153,"1.3351798000000001, 103.77093141504011",0.0,0.024385814665970323,0.004163426862897213,0.003506194512230448,0.0,0.015449820316617822,0.0,0.008597331493499666,0.0,Yishun,HDB Executive,https://www.99.co/singapore/sale/property/326-yishun-ring-road-hdb-Q4GfhS7hHzgPwgobcMGSxT,64,145,928000
154,"1.3354601000000001, 103.77098870993761",0.0,0.025270421756623085,0.004290905315037509,0.003625325936760417,0.0,0.016392235219939554,0.0,0.00841274707404232,0.0,Senja,HDB 3 Bed,https://www.99.co/singapore/sale/property/635b-senja-road-hdb-is4PXCogoS4PtTRCEJJYWm,91,92,648000
155,"1.336865, 103.92931427809168",0.0,0.052797192988495355,0.0,0.005848329224075994,0.00362702419006841,0.023382322795818145,0.005053915175075224,0.004007407727668762,0.0,Choa Chu Kang Central,HDB 5 Room,https://www.99.co/singapore/sale/property/212-choa-chu-kang-central-hdb-LW52Tk6JLoThVpvwku6A55,65,121,650000
156,"1.3368778, 103.69660159483345",0.0,0.08395971439025865,0.0037067547169097447,0.021595160385940428,0.0,0.03092973355801004,0.015140882118582246,0.0,0.0,Lorong 3 Toa Payoh,HDB 3 Room,https://www.srx.com.sg/listings/100334301/for-sale-lorong-3-toa-payoh-lorong-3-toa-payoh,46,78,618000
157,"1.3398189, 103.84636184611658",0.0,0.2655225096286771,0.0021646854545623287,0.009416596312707519,0.0,0.027516480799932547,0.029312520193079405,0.0,0.0,Pasir Ris,HDB Executive,https://www.99.co/singapore/sale/property/448-pasir-ris-drive-6-hdb-hUZvRU4RLnBsg357ciUykh,65,145,950000
158,"1.34016475, 103.68917087346051",0.0,0.0777510539773722,0.0022114456324098327,0.0,0.0,0.03210559956307797,0.018798927703485475,0.0,0.0,Woodlands,HDB 2 Room,https://www.srx.com.sg/listings/100590251/for-sale-woodlands-drive-16-woodlands-drive-16,94,47,830000
159,"1.34062665, 103.844298306073",0.0,0.198329940608251,0.0,0.008883777509266808,0.0,0.025095625164775433,0.033999499775751285,0.0,0.0,Chai Chee,HDB 4 Room,https://www.srx.com.sg/listings/100518801/for-sale-chai-chee-road-chai-chee-road,69,104,358000
160,"1.3417329, 103.68684009337275",0.0,0.04402954887180224,0.0,0.0,0.0,0.031820256262290014,0.01061591800134982,0.0,0.004650109917130346,Jurong West,HDB 4 Room,https://www.srx.com.sg/listings/100579581/for-sale-jurong-west-street-91-jurong-west-street-91,65,105,1068000
161,"1.34439735, 103.69100848058531",0.0,0.10067393708014498,0.004953119618172611,0.0,0.0,0.026647647298642718,0.013076833335223905,0.0,0.0,Segar,HDB 3 Room,https://www.srx.com.sg/listings/100520251/for-sale-segar-road-segar-road,91,68,1068000
162,"1.3470632, 103.699834",0.0,0.09686627736050346,0.009592066814534807,0.0,0.0,0.07752289735432535,0.012973690990458015,0.0,0.0,Woodlands,HDB 4 Room,https://www.99.co/singapore/sale/property/853-woodlands-street-83-hdb-fpyf9Z2mCamNWiwDu7tFfW,69,103,520000
163,"1.3501474, 103.7043201646382",0.0,0.03713800807254368,0.002633821954495654,0.0,0.0,0.026428384131960758,0.017346787821844144,0.0,0.0,Jalan Membina,HDB 5 Room,https://www.srx.com.sg/listings/99406111/for-sale-jalan-membina-jalan-membina,85,110,700000
164,"1.35340035, 103.88627080646336",0.0,0.0698162037622315,0.002909666166235092,0.0040191417319969626,0.0,0.015415050293829299,0.017210985118493137,0.0,0.0,Simei,HDB Executive,https://www.99.co/singapore/sale/property/111-simei-street-1-hdb-ePow4oEhqUZmzR6LzpMEuW,63,145,950000
165,"1.355623, 103.73774618189812",0.0,0.1261024817349578,0.0,0.0,0.0,0.009439544643469869,0.0046124464627321626,0.006298865977218541,0.0,Simei,HDB 5 Room,https://www.srx.com.sg/listings/100653911/for-sale-simei-road-indulge-in-a-condo-style-living-with-industrial-ch,65,122,530000
166,"1.3557844000000001, 103.9626695157531",0.0,0.014605460624622119,0.0,0.0036155510013648057,0.0,0.011996060248993029,0.028138065062891352,0.0,0.0,Lengkong Tiga,HDB 4 Room,https://www.99.co/singapore/sale/property/113-lengkong-tiga-hdb-7KirkfA2P5wpwCJqhH3XMb,65,108,728000
167,"1.35703205, 103.7377502192457",0.0,0.10062954096709564,0.0,0.0,0.0,0.004337545259890227,0.0,0.005220678678403548,0.0,Woodlands Crescent,HDB 4 Room,https://www.srx.com.sg/listings/100418261/for-sale-woodlands-crescent-woodlands-crescent,73,91,830000
168,"1.35703435, 103.73840041765231",0.0,0.11923629499848849,0.0,0.0,0.0,0.004459361840447554,0.00803444897505578,0.005454362435562469,0.0,Yishun,HDB 5 Room,https://www.99.co/singapore/sale/property/512c-yishun-street-51-hdb-4dh2HxDS4MaF8Yeob6qCAS,93,112,750000
169,"1.3602797999999998, 103.89274851394939",0.0,0.04751216490386894,0.002376066699386362,0.0032555536144416976,0.0,0.016492225416661857,0.009510469644440356,0.0,0.0,Hougang,HDB 4 Room,https://www.srx.com.sg/listings/100492111/for-sale-hougang-street-91-hougang-street-91,74,101,500000
170,"1.3604806, 103.8884955",0.0,0.09830965469099738,0.005254802539303977,0.0066261941708686805,0.0,0.015475329339561611,0.008892026633154106,0.0,0.0,Toh Yi,HDB 4 Room,https://www.99.co/singapore/sale/property/11-toh-yi-drive-hdb-7wAoUUASawvd39kXE9V4Hz,65,107,938000
171,"1.3653214999999999, 103.96365230237183",0.0,0.07226395998341381,0.008584482130392635,0.0,0.0,0.020221343456684613,0.018345795451809185,0.0,0.0,Jalan Memb,HDB 5 Room,https://www.99.co/singapore/sale/property/25a-jalan-membina-hdb-hUMBPEwNd2q9r6iANQSE8x,84,109,1199000
172,"1.3653542500000002, 103.85414666381953",0.0,0.20065077853406235,0.002533112254242937,0.016407437181067196,0.002531075278486516,0.02065187867810011,0.01460660611270951,0.0,0.0,Jelapang,HDB Executive,https://www.99.co/singapore/sale/property/503-jelapang-road-hdb-FA3oJyZZL5imn9gHywcWjS,74,144,909000
173,"1.3698717500000002, 103.96166969180207",0.0,0.051981965629996976,0.0043195757247490455,0.0,0.0,0.028454294853289628,0.021690354378733782,0.0,0.0,Edgedale,HDB 2 Bed,https://www.99.co/singapore/sale/property/682c-edgedale-plains-hdb-PHGsJsPEcpiaDuDX2cRhpe,94,67,475000
174,"1.3710459, 103.96280108780056",0.0,0.041492369175480825,0.004072403241267247,0.0,0.0,0.044221215366223914,0.019796944275533544,0.0,0.0,Hougang Central,HDB 4 Room,https://www.srx.com.sg/listings/99074051/for-sale-hougang-central-4-room-for-sale,68,110,528000
175,"1.37227435, 103.85683279630615",0.0,0.19672202239205025,0.002007783284064919,0.00668666522305051,0.0013304514505441372,0.033754806608789906,0.01094468339052827,0.0,0.0,Yishun,HDB 4 Room,https://www.99.co/singapore/sale/property/512b-yishun-street-51-hdb-Y9Ws2JxEJJhV4fSJoQxGjQ,93,92,545000
176,"1.3726778, 103.74355264815564",0.0,0.038981833620325625,0.0025448147545171166,0.0,0.0,0.006553967489586697,0.0,0.0,0.0,Boon Lay,HDB 4 Bed,https://www.99.co/singapore/sale/property/218d-boon-lay-avenue-hdb-D4v4idDZqCr3df73eEvJSg,94,120,718888
177,"1.3734373999999998, 103.7739656",0.0,0.02802079913513183,0.0,0.0,0.003231737495590942,0.012812099033981646,0.0,0.0,0.0,Bedok North,HDB 5 Room,https://www.srx.com.sg/listings/100651561/for-sale-bedok-north-avenue-4-98-bedok-north-avenue-4,54,123,649999
178,"1.3741240499999998, 103.7755628186593",0.0,0.02751711811823903,0.0,0.0,0.004447773500593294,0.01036509131402915,0.0041896388376619405,0.0,0.0,Teck Whye Lane,HDB 5 Room,https://www.99.co/singapore/sale/property/14-teck-whye-lane-hdb-fHYRPy8Seqe4FUFqngjDH7,55,118,499999
179,"1.3778252000000002, 103.73499192323874",0.0,0.02459417732968995,0.00491883546593799,0.0,0.0,0.01826185393532278,0.0066411617918555495,0.0,0.0,Bukit Batok,HDB 4 Room,https://www.srx.com.sg/listings/99101921/for-sale-bukit-batok-street-52-bukit-batok-street-52,62,84,578000
180,"1.3799865, 103.73513104536396",0.0,0.021630838606247687,0.004326167721249537,0.0,0.0,0.03443460821319695,0.009404596657509387,0.0,0.0,Ang Mo Kio,HDB 4 Room,https://www.99.co/singapore/sale/property/310a-ang-mo-kio-avenue-1-hdb-FpHtEbCbDvhPCEkRXdtFiS,88,93,748865
181,"1.3809074, 103.8344013",0.0,0.012601740292340128,0.0,0.01245649609285259,0.0,0.016986270104448805,0.004818635795088045,0.0,0.0,Lorong 2 Toa Payoh,HDB 4 Room,https://www.99.co/singapore/sale/property/122-lorong-2-toa-payoh-hdb-TaadnSHzvZ5goqpijJD6og,75,100,838000
182,"1.3834958, 103.88199386705348",0.0,0.09401002921536779,0.0236801896639824,0.0,0.0,0.016490726488128632,0.010639901648561434,0.0,0.0,Clementi,HDB 3 Room,https://www.99.co/singapore/sale/property/306-clementi-avenue-4-hdb-3tz9xe7ZAWuKEJzSfEYUE4,55,66,360000
183,"1.38382505, 103.88011183737828",0.0,0.08563809484174296,0.015714756307429974,0.0,0.0,0.015231740484321637,0.01053174988635502,0.0,0.0,Bukit Batok West,HDB 5 Room,https://www.99.co/singapore/sale/property/440d-bukit-batok-west-avenue-8-hdb-gogGUnMij5yauuR4fZS488,95,111,695000
184,"1.3877245999999999, 103.77184051156976",0.0,0.08052521084059826,0.007347534954369916,0.0,0.0,0.02731003033241314,0.011698534863846932,0.0,0.0,Jelapang,HDB Executive,https://www.srx.com.sg/listings/100326671/for-sale-jelapang-road-jelapang-road,74,144,578000
185,"1.39685895, 103.88055960299619",0.0,0.11512349345663836,0.0024849294274888805,0.0,0.0018063709054767763,0.024134419877898487,0.00549586351443816,0.0,0.0,Bishan,HDB 5 Room,https://www.srx.com.sg/listings/100426421/for-sale-bishan-street-24-bishan-street-24,74,121,350000
186,"1.3984442000000001, 103.88962607213378",0.0,0.1690125279617314,0.0021582753793858702,0.0,0.0030094021956813322,0.020206440351625103,0.004002974990803312,0.0,0.0,Compassvale Lane,HDB 4 Room,https://www.99.co/singapore/sale/property/211d-compassvale-lane-hdb-HpaMa9FQ7ZoCnK6QLe2zYy,89,92,600000
187,"1.39957445, 103.88953728280413",0.0,0.1697245285482767,0.0,0.0,0.0029847044206818283,0.012529774095794585,0.0,0.0,0.0,Choa Chu Kang,HDB 5 Room,https://www.99.co/singapore/sale/property/807c-choa-chu-kang-avenue-1-hdb-EqRea7VJdK3PRzpLjW62rt,93,112,650000
188,"1.40162445, 103.89144666256863",0.0,0.13419596660571972,0.0,0.0,0.002336878506667953,0.010326577651642476,0.0,0.0,0.0,Woodlands,HDB Executive,https://www.99.co/singapore/sale/property/345-woodlands-street-32-hdb-ZsPLJwvmc3BWnwxukDnYW9,71,174,1020000
189,"1.40217465, 103.89198128732876",0.0,3549.810313402915,0.0,0.0,0.002200643707821209,0.014470986959421136,0.0,0.0,0.0,Edgefield,HDB 4 Room,https://www.99.co/singapore/sale/property/114-edgefield-plains-hdb-naoir3hTgrmMnbFw6FNr5X,79,130,750000
190,"1.4044862, 103.89569519226804",0.0,0.17894804434448583,0.002723333010491972,0.004024209848702442,0.0,0.02240818986892601,0.008585956113970748,0.0,0.0,Henderson,HDB 3 Bed,https://www.99.co/singapore/sale/property/95a-henderson-road-hdb-UwEhwtczUtjP6NNnkDNMo5,95,92,1100000
191,"1.4046918, 103.8117337",0.0,0.005506862879637815,0.0,0.0,0.0013215031781682364,0.0,0.0,0.0,0.0,Taman Ho Swee,HDB 3 Room,https://www.99.co/singapore/sale/property/12-taman-ho-swee-hdb-EPMJUfn2aLmizexERSLkbR,46,53,320000
192,"1.40820745, 103.89894851854501",0.0,2425.568492283926,0.005079242607191786,0.005887755334944884,0.0014369911528459558,0.05949368118249603,0.004140956750936551,0.0,0.0,Lorong 7 Toa Payoh,HDB 3 Room,https://www.99.co/singapore/sale/property/13-lorong-7-toa-payoh-hdb-6N7ikKed5pyiuZDmt9qGXB,46,65,348888
193,"1.40947825, 103.90057566673144",0.0,0.15899838332422372,0.005334258169031864,0.005766089229056775,0.002118477930850674,0.0368107164623971,0.0,0.0,0.0,Hougang,HDB 5 Room,https://www.99.co/singapore/sale/property/504-hougang-avenue-8-hdb-B4mB9Ng6o2B4QKmtKoSADu,63,120,600000
194,"1.4112124, 103.90083343066243",0.0,1467.0187958628578,0.0036496093557474916,0.0043182820865598,0.002452351781847275,0.03441005427524257,0.0,0.0,0.0,Bukit Batok East,HDB Executive,https://www.99.co/singapore/sale/property/221-bukit-batok-east-avenue-3-hdb-BGXnYvAhreejoetVVV8V8s,61,148,870000
195,"1.4124874, 103.90000943928571",0.0,0.10014711431290615,0.0028181473626879756,0.003503249602829378,0.0019139799803291303,0.045123407207228294,0.0,0.0,0.0,Fernvale Rivergrove,HDB 4 Room,https://www.srx.com.sg/listings/100126641/for-sale-fernvale-rivergrove-fernvale-street,92,93,448000
196,"1.43352875, 103.82702766018093",0.0,0.07150956077020013,0.0021183059629455887,0.0,0.0,0.016426978686294044,0.012707534065716538,0.0,0.0,Choa Chu Kang Crescent,HDB 4 Room,https://www.99.co/singapore/sale/property/692b-choa-chu-kang-crescent-hdb-HportMJ4M2wJtZmbuvNujz,79,89,518000
197,"1.44273395, 103.77804006124249",0.0,0.10898492283285688,0.0,0.0,0.0019166145312581651,0.0,0.013672662120589072,0.0046878162436095,0.0,Bukit Batok West,HDB 4 Room,https://www.srx.com.sg/listings/100185781/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,95,92,1399999
198,"1.4457054500000002, 103.83331271790347",0.0,0.1354311834708774,0.004850137827657125,0.006063464695187686,0.0011165724829660228,0.0,0.004135502391308508,0.0,0.0,Jurong East,HDB 4 Room,https://www.99.co/singapore/sale/property/219-jurong-east-street-21-hdb-DvAHUhxxhSSosibXhQwgRV,61,90,508000
