School_Name,Location_Type,Blk_No,Address,Postal_Code,Full_Address,Long,Lat
Admiralty Primary School,Primary School,11,Woodlands Circle,738907,"11 Woodlands Circle, Singapore 738907",,
Ahmad Ibrahim Primary School,Primary School,10,Yishun Street 11,768643,"10 Yishun Street 11, Singapore 768643",,
Ai Tong School,Primary School,100,Bright Hill Drive,579646,"100 Bright Hill Drive, Singapore 579646",,
Alexandra Primary School,Primary School,2A,Prince Charles Crescent,159016,"2A Prince Charles Crescent, Singapore 159016",,
Anchor Green Primary School,Primary School,31,Anchorvale Drive,544969,"31 Anchorvale Drive, Singapore 544969",,
Anderson Primary School,Primary School,19,Ang Mo Kio Avenue 9,569785,"19 Ang Mo Kio Avenue 9, Singapore 569785",,
Anglo-Chinese School (Junior),Primary School,16,Winstedt Road,227988,"16 Winstedt Road, Singapore 227988",,
Anglo-Chinese School (Primary),Primary School,50,Barker Road,309918,"50 Barker Road, Singapore 309918",,
Angsana Primary School,Primary School,3,Tampines Street 22,529366,"3 Tampines Street 22, Singapore 529366",,
Ang Mo Kio Primary School,Primary School,20,Ang Mo Kio Avenue 3,569920,"20 Ang Mo Kio Avenue 3, Singapore 569920",,
Balestier Hill Primary School,Primary School,565,Balestier Road,329927,"565 Balestier Road, Singapore 329927",,
Beacon Primary School,Primary School,36,Bukit Panjang Ring Road,679944,"36 Bukit Panjang Ring Road, Singapore 679944",,
Bedok Green Primary School,Primary School,1,Bedok South Ave 2,469317,"1 Bedok South Ave 2, Singapore 469317",,
Bendemeer Primary School,Primary School,91,Bendemeer Road,339948,"91 Bendemeer Road, Singapore 339948",,
Blangah Rise Primary School,Primary School,91,Telok Blangah Heights,109100,"91 Telok Blangah Heights, Singapore 109100",,
Boon Lay Garden Primary School,Primary School,20,Boon Lay Drive,649930,"20 Boon Lay Drive, Singapore 649930",,
Bukit Panjang Primary School,Primary School,109,Cashew Road,679676,"109 Cashew Rd, Singapore 679676",,
Bukit Timah Primary School,Primary School,11,Lorong Kismis,598112,"111 Lorong Kismis, Singapore 598112",,
Bukit View Primary School,Primary School,18,Bukit Batok Street 21,659634,"18 Bukit Batok St 21, Singapore 659634",,
Canberra Primary School,Primary School,21,Admiralty Drive,757714,"21 Admiralty Drive, Singapore 757714",,
Canossa Catholic Primary School,Primary School,1,Sallim Road,387621,"1 Sallim Rd, Singapore 387621",,
Cantonment Primary School,Primary School,1,Cantonment Close,88256,"1 Cantonment Close, SingaporeÂ 088256",,
Casuarina Primary School,Primary School,30,Pasir Ris Street 41,518935,"30 Pasir Ris Street 41, Singapore 518935",,
Catholic High School (Primary),Primary School,9,Bishan Street 22,579767,"9 Bishan Street 22, Singapore 579767",,
Cedar Primary School,Primary School,15,Cedar Avenue,349700,"15 Cedar Avenue, Singapore 349700",,
Changkat Primary School,Primary School,11,Simei Street 3,529896,"11 Simei Street 3, Singapore 529896",,
CHIJ (Katong) Primary,Primary School,17,Martia Road,424821,"17 Martia Road, Singapore 424821",,
CHIJ (Kellock),Primary School,1,Bukit Teresa Rd,99757,"1 Bukit Teresa Rd, Singapore 099757",,
CHIJ Our Lady of Good Counsel,Primary School,2C,Burghley Drive,558979,"2C Burghley Drive, Singapore 558979",,
CHIJ Primary (Toa Payoh),Primary School,628,Lorong 1 Toa Payoh,319765,"628 Lorong 1 Toa Payoh, Singapore 319765",,
CHIJ St. Nicholas Girls' School (Primary Section),Primary School,501,Ang Mo Kio Street 13,569405,"501 Ang Mo Kio Street 13, Singapore 569405",,
Chongfu School,Primary School,170,Yishun Avenue 6,768959,"170 Yishun Avenue 6, Singapore 768959",,
Chongzheng Primary School,Primary School,1,Tampines Street 21,529392,"1 Tampines Street 21, Singapore 529392",,
Chua Chu Kang Primary School,Primary School,20,Choa Chu Kang Avenue 2,689905,"20 Choa Chu Kang Avenue 2, Singapore 689905",,
Clementi Primary School,Primary School,8,Clementi Avenue 3,129903,"8 Clementi Avenue 3, Singapore 129903",,
Compassvale Primary School,Primary School,21,Compassvale Street,545091,"21 Compassvale Street, Singapore 545091",,
Concord Primary School,Primary School,3,Choa Chu Kang Ave 4,689814,"3 Choa Chu Kang Ave 4, Singapore 689814",,
Coral Primary School,Primary School,20,Pasir Ris Street 51,518902,"20 Pasir Ris Street 51, Singapore 518902",,
Corporation Primary School,Primary School,31,Jurong West Street 24,648347,"31 Jurong West Street 24, Singapore 648347",,
Da Qiao Primary School,Primary School,8,Ang Mo Kio Street 54,569185,"8 Ang Mo Kio Street 54, Singapore 569185",,
Damai Primary School,Primary School,52,Bedok Reservoir Crescent,479226,"52 Bedok Reservoir Crescent, Singapore 479226",,
Dazhong Primary School,Primary School,35,Bukit Batok Street 31,659441,"35 Bukit Batok Street 31, Singapore 659441",,
De La Salle School,Primary School,11,Choa Chu Kang St. 52,689285,"11 Choa Chu Kang St. 52, Singapore 689285",,
East Coast Primary School,Primary School,8,Chai Chee Lane,469031,"8 Chai Chee Lane, Singapore 469031",,
East Spring Primary School,Primary School,31,Tampines Street 33,529258,"31 Tampines Street 33, Singapore 529258",,
East View Primary School,Primary School,4,Tampines Street 91,528907,"4 Tampines Street 91, Singapore 528907",,
Edgefield Primary School,Primary School,41,Edgefield Plains,828869,"41 Edgefield Plains, Singapore 828869",,
Elias Park Primary School,Primary School,11,Pasir Ris Street 52,518866,"11 Pasir Ris Street 52, Singapore 518866",,
Endeavour Primary School,Primary School,10,Admiralty Link,757521,"10 Admiralty Link, Singapore 757521",,
Eunos Primary School,Primary School,95,Jalan Eunos,419529,"95 Jalan Eunos, Singapore 419529",,
Evergreen Primary School,Primary School,31,Woodlands Circle,738908,"31 Woodlands Circle, Singapore 738908",,
Fairfield Methodist School (Primary),Primary School,100,Dover Road,139648,"100 Dover Road, Singapore 139648",,
Farrer Park Primary School,Primary School,2,Farrer Park Road,217567,"2 Farrer Park Road #01-01, Singapore 217567",,
Fengshan Primary School,Primary School,307,Bedok North Road,469680,"307 Bedok North Road, Singapore 469680",,
Fern Green Primary School,Primary School,70,Fernvale Link,797538,"70 Fernvale Link, Singapore 797538",,
Fernvale Primary School,Primary School,1,Fernvale Lane,797701,"1 Fernvale Lane, Singapore 797701",,
First Toa Payoh Primary School,Primary School,7,Lorong 8 Toa Payoh,319252,"7 Lorong 8 Toa Payoh, Singapore 319252",,
Frontier Primary School,Primary School,20,Jurong West Street 61,64820,"20 Jurong West Street 61, Singapore 64820",,
Fuchun Primary School,Primary School,23,Woodlands Avenue 1,739063,"23 Woodlands Avenue 1, Singapore 739063",,
Fuhua Primary School,Primary School,65,Jurong East Street 13,609647,"65 Jurong East St 13, Singapore 609647",,
Gan Eng Seng Primary School,Primary School,100,Redhill Close,158901,"100 Redhill Close, Singapore 158901",,
Geylang Methodist School (Primary),Primary School,4,Geylang East Central,389706,"4 Geylang East Central,Â Singapore 389706",,
Gongshang Primary School,Primary School,1,Tampines Street 42,529176,"1 Tampines Street 42, Singapore 529176",,
Greendale Primary School,Primary School,50,Edgedale Plains,828848,"50 Edgedale Plains, Singapore 828848",,
Greenridge Primary School,Primary School,11,Jelapang Road,677744,"11 Jelapang Road, Singapore 677744",,
Greenwood Primary School,Primary School,11,Woodlands Drive 62,737942,"11 Woodlands Drive 62, Singapore 737942",,
Guangyang Primary School,Primary School,6,Bishan Street 12,579806,"6 Bishan Street 12, Singapore 579806",,
Haig Girls' School,Primary School,51,Koon Seng Road,427072,"51 Koon Seng Road, Singapore 427072",,
Holy Innocents' Primary School,Primary School,5,Lorong Low Koon,536451,"5 Lorong Low Koon, Singapore 536451",,
Henry Park Primary School,Primary School,1,Holland Grove Road,278790,"1 Holland Grove Road, Singapore 278790",,
Hong Wen School,Primary School,30,Towner Road,327829,"30 Towner Road, Singapore 327829",,
Horizon Primary School,Primary School,61,Edgedale Plains,828819,"61 Edgedale Plains, Singapore 828819",,
Hougang Primary School,Primary School,1,Hougang Street 93,534238,"No.1 Hougang Street 93, Singapore 534238",,
Huamin Primary School,Primary School,21,Yishun Ave 11,768857,"21 Yishun Ave 11, Singapore 768857",,
Innova Primary School,Primary School,80,Woodlands Drive 17,737888,"80 Woodlands Drive 17, Singapore 737888",,
Jiemin Primary School,Primary School,2,2 Yishun Street 71,768515,"No. 2 Yishun Street 71, Singapore 768515",,
Jing Shan Primary SchoolÂ [zh],Primary School,5,Ang Mo Kio 52,569228,"5 Ang Mo Kio 52, Singapore 569228",,
Junyuan Primary School,Primary School,2,Tampines Street 91,528906,"2 Tampines Street 91, Singapore 528906",,
Jurong Primary School,Primary School,320,Jurong East Street 32,609476,"320 Jurong East Street 32, Singapore 609476",,
Jurong West Primary School,Primary School,30,Jurong West Street 61,648368,"30 Jurong West Street 61,Â  Singapore 648368",,
Juying Primary School,Primary School,31,Jurong West Street 91,649037,"31 Jurong West Street 91, Singapore 649037",,
Keming Primary School,Primary School,90,Bukit Batok East Ave 6,659762,"90 Bukit Batok East Ave 6, Singapore 659762",,
Kheng Cheng School,Primary School,15,Lorong 3 Toa Payoh,319580,"15 Lorong 3 Toa Payoh, Singapore 319580",,
Kong Hwa School,Primary School,35,Guillemard Road,399772,"350 Guillemard Road, Singapore 399772",,
Kranji Primary School,Primary School,11,Choa Chu Kang Street 54,689189,"11 Choa Chu Kang Street 54, Singapore 689189",,
Kuo Chuan Presbyterian Primary School,Primary School,8,Bishan Street 13,579793,"8 Bishan Street 13, Singapore 579793",,
Lakeside Primary School,Primary School,161,Corporation Walk,618310,"161 Corporation Walk, Singapore 618310",,
Lianhua Primary School,Primary School,2,Bukit Batok Street 52,659243,"2 Bukit Batok Street 52, Singapore 659243",,
Maha Bodhi School,Primary School,10,Ubi Avenue 1,408931,"10 Ubi Avenue 1, Singapore 408931",,
Maris Stella High School (Primary Section),Primary School,25,Mount Vernon Road,368051,"25 Mount Vernon Road, Singapore 368051",,
Marsiling Primary School,Primary School,31,Woodlands Centre Road,738927,"31 Woodlands Centre Rd, Singapore 738927",,
Marymount Convent School,Primary School,20,Marymount Road,297754,"20 Marymount Road, Singapore 297754",,
Mayflower Primary School,Primary School,6,Ang Mo Kio Ave 2,569948,"6 Ang Mo Kio Ave 2, Singapore 569948",,
Mee Toh School,Primary School,21,Edgedale Plains,828867,"21 Edgedale Plains, Singapore 828867",,
Meridian Primary School,Primary School,20,Pasir Ris Street 71,518798,"20 Pasir Ris Street 71, Singapore 518798",,
Methodist Girls' School (Primary),Primary School,11,Blackmore Drive,599986,"11 Blackmore Drive, Singapore 599986",,
Montfort Junior School,Primary School,52,Hougang Ave 8,538786,"52 Hougang Ave 8, Singapore 538786",,
Nan Chiau Primary School,Primary School,50,Anchorvale Link,545080,"50 Anchorvale Link, Singapore 545080",,
Nan Hua Primary School,Primary School,30,Jln Lempeng,128806,"30 Jln Lempeng, Singapore 128806",,
Nanyang Primary School,Primary School,52,Kingâ€™s Road,268097,"52 Kingâ€™s Road, Singapore 268097",,
Ngee Ann Primary School,Primary School,344,Marine Terrace,449149,"344 Marine Terrace, Singapore 449149",,
Naval Base Primary School,Primary School,7,Yishun Ave 4,769028,"7 Yishun Ave 4, Singapore 769028",,
New Town Primary School,Primary School,30,Tanglin Halt Road,148812,"300 Tanglin Halt Road, Singapore 148812",,
Northland Primary School,Primary School,15,Yishun Ave 4,769026,"15 Yishun Ave 4, Singapore 769026",,
Northoaks Primary School,Primary School,61,Sembawang Drive,757622,"61 Sembawang Drive, Singapore 757622",,
North Spring Primary School,Primary School,1,Rivervale Street,545088,"1 Rivervale Street, Singapore 545088",,
North View Primary School,Primary School,210,Yishun Avenue 6,768960,"210 Yishun Avenue 6, Singapore 768960",,
North Vista Primary School,Primary School,20,Compassvale Link,544974,"20 Compassvale Link, Singapore 544974",,
Oasis Primary School,Primary School,71,Edgefield Plains,828716,"71 Edgefield Plains, Singapore 828716",,
Opera Estate Primary School,Primary School,48,Fidelio Street,458436,"48 Fidelio Street, Singapore 458436",,
Palm View Primary School,Primary School,150,Compassvale Bow,544822,"150 Compassvale Bow, Singapore 544822",,
Park View Primary School,Primary School,60,Pasir Ris Drive 1,519524,"60 Pasir Ris Drive 1, Singapore 519524",,
Pasir Ris Primary School,Primary School,5,Pasir Ris Street 21,518968,"5 Pasir Ris Street 21, Singapore 518968",,
Paya Lebar Methodist Girls' School (Primary),Primary School,298,Lorong Ah Soo,536741,"298 Lorong Ah Soo, Singapore 536741",,
Pei Chun Public School,Primary School,16,Lorong 7 Toa Payoh,319320,"16 Lorong 7 Toa Payoh, Singapore 319320",,
Pei Hwa Presbyterian Primary School,Primary School,7,Pei Wah Avenue,597610,"7 Pei Wah Avenue, Singapore 597610",,
Pei Tong Primary School,Primary School,15,Clementi Avenue 5,129857,"15 Clementi Avenue 5, Singapore 129857",,
Peiying Primary School,Primary School,651,Yishun Ring Road,768687,"651 Yishun Ring Road, Singapore 768687",,
Pioneer Primary School,Primary School,23,Jurong West Street 81,649076,"23 Jurong West Street 81, Singapore 649076",,
Poi Ching School,Primary School,21,Tampines Street 71,529067,"21 Tampines Street 71, Singapore 529067",,
Princess Elizabeth Primary School,Primary School,30,Bukit Batok West Avenue 3,659163,"30 Bukit Batok West Avenue 3,Â Singapore 659163",,
Punggol Cove Primary School,Primary School,52,Sumang Walk,828674,"52 Sumang Walk, Singapore 828674",,
Punggol Green Primary School,Primary School,98,Punggol Walk,828772,"98 Punggol Walk, Singapore 828772",,
Punggol Primary School,Primary School,61,Hougang Avenue 8,538787,"61 Hougang Avenue 8, Singapore 538787",,
Punggol View Primary School,Primary School,9,Punggol Place,828845,"9 Punggol Place, Singapore 828845",,
Qifa Primary School,Primary School,50,West Coast Avenue,128104,"50 West Coast Avenue, Singapore 128104",,
Qihua Primary School,Primary School,5,Woodlands Street 81,738525,"5 Woodlands Street 81, Singapore 738525",,
Queenstown Primary School,Primary School,310,Margaret Drive,149303,"310 Margaret Drive, Singapore 149303",,
Radin Mas Primary School,Primary School,1,Bukit Purmei Avenue,99840,"1 Bukit Purmei Avenue, Singapore 099840",,
Raffles Girls' Primary School,Primary School,21,Hillcrest Road,289072,"21 Hillcrest Road, Singapore 289072",,
Red Swastika School,Primary School,350,Bedok North Avenue 3,469719,"350 Bedok North Avenue 3, Singapore 469719",,
Riverside Primary School,Primary School,11,Woodlands Crescent,737803,"110 Woodlands Crescent, Singapore 737803",,
River Valley Primary School,Primary School,2,River Valley Green,237993,"2 River Valley Green, Singapore 237993",,
Rivervale Primary School,Primary School,80,Rivervale Drive,545092,"80 Rivervale Drive, Singapore 545092",,
Rosyth School,Primary School,21,Serangoon North Ave 4,555855,"21 Serangoon North Ave 4, Singapore 555855",,
Rulang Primary School,Primary School,6,Jurong West Street 52,649295,"6 Jurong West Street 52, Singapore 649295",,
Sengkang Green Primary School,Primary School,15,Fernvale Road,797636,"15 Fernvale Road, Singapore 797636",,
Sembawang Primary School,Primary School,10,Sembawang Drive,757715,"10 Sembawang Dr, Singapore 757715",,
Si Ling Primary School,Primary School,61,Woodlands Avenue 1,739067,"61 Woodlands Avenue 1, Singapore 739067",,
Seng Kang Primary School,Primary School,21,Compassvale Walk,545166,"21 Compassvale Walk, Singapore 545166",,
Shuqun Primary School,Primary School,8,Jurong West Street 51,649332,"8 Jurong West St 51, Singapore 649332",,
Singapore Chinese Girlsâ€™ School (Primary),Primary School,190,Dunearn Road,309437,"190 Dunearn Rd, Singapore 309437",,
South View Primary School,Primary School,6,Choa Chu Kang Central,689762,"6 Choa Chu Kang Central, Singapore 689762",,
Springdale Primary School,Primary School,71,Anchorvale Link,544799,"71 Anchorvale Link, Singapore 544799",,
Stamford Primary Scgool,Primary School,1,Victoria Lane,198423,"1 Victoria Lane, Singapore 198423",,
St. Andrew's Junior School,Primary School,2,Francis Thomas Drive,359337,"2 Francis Thomas Drive, Singapore 359337",,
St. Anthony's Primary School,Primary School,1602,Bedok North Avenue 4,469701,"1602 Bedok North Avenue 4, Singapore 469701",,
St. Gabriel's Primary School,Primary School,22,Lor Chuan,556742,"220 Lor Chuan, Singapore 556742",,
St. Hilda's Primary School,Primary School,2,Tampines Avenue 3,529706,"2 Tampines Avenue 3, Singapore 529706",,
St. Joseph's Institution Junior,Primary School,3,Essex Road,309331,"No. 3 Essex Road, Singapore 309331",,
St. Margaret's Primary School,Primary School,2,Mattar Road,387724,"2 Mattar Road, Singapore 387724",,
St. Stephen's School,Primary School,20,Siglap View,455789,"20 Siglap View, Singapore 455789",,
Tampines North Primary School,Primary School,30,Tampines Avenue 9,529565,"30 Tampines Avenue 9, Singapore 529565",,
Tampines Primary School,Primary School,250,Tampines Street 12,529426,"250 Tampines Street 12, Singapore 529426",,
Tanjong Katong Primary School,Primary School,10,Seraya Road,37259,"10 Seraya Road, Singapore 437259.",,
Tao Nan School,Primary School,49,Marine Crescent,449761,"49 Marine Crescent, Singapore 449761",,
Teck Ghee Primary School,Primary School,1,Ang Mo Kio Street 32,569299,"1 Ang Mo Kio Street 32, Singapore 569299",,
Teck Whye Primary School,Primary School,11,Teck Whye Walk,688261,"11 Teck Whye Walk, Singapore 688261",,
Telok Kurau Primary School,Primary School,50,Bedok Reservoir Rd,479239,"50 Bedok Reservoir Rd, Singapore 479239",,
Temasek Primary School,Primary School,501,Bedok South Avenue 3,469300,"501 Bedok South Avenue 3, Singapore 469300",,
Townsville Primary School,Primary School,3,3 Ang Mo Kio Avenue 10,569730,"No. 3 Ang Mo Kio Avenue 10, Singapore 569730",,
Unity Primary School,Primary School,21,Choa Chu Kang Cres,688268,"21 Choa Chu Kang Cres, Singapore 688268",,
Valour Primary School,Primary School,49,Punggol Central,828728,"49 Punggol Central, Singapore 828728",,
Waterway Primary School,Primary School,70,Punggol Drive,828802,"70 Punggol Drive, Singapore 828802",,
Wellington Primary School,Primary School,10,Wellington Circle,757702,"10 Wellington Circle,Â Singapore 757702",,
West Grove Primary School,Primary School,1,Jurong West Street 72,649223,"1 Jurong West Street 72, Singapore 649223",,
West Spring Primary School,Primary School,60,Bukit Panjang Ring Road,679946,"60 Bukit Panjang Ring Road, Singapore 679946",,
Westwood Primary School,Primary School,1,Jurong West Street 73,649188,"1 Jurong West Street 73, Singapore 649188",,
West View Primary School,Primary School,31,Senja Road,677742,"31 Senja Road, Singapore 677742",,
White Sands Primary School,Primary School,2,Pasir Ris Street 11,519075,"2 Pasir Ris Street 11, Singapore 519075",,
Woodgrove Primary School,Primary School,2,Woodlands Drive 14,738079,"2 Woodlands Drive 14, Singapore 738079",,
Woodlands Primary School,Primary School,10,Woodlands Drive 50,738853,"10 Woodlands Drive 50, Singapore 738853",,
Woodlands Ring Primary School,Primary School,11,Woodlands Ring Road,738240,"11 Woodlands Ring Road, Singapore 738240",,
Xinghua Primary School,Primary School,45,Hougang Avenue 1,538882,"45 Hougang Avenue 1, Singapore 538882",,
Xingnan Primary School,Primary School,5,Jurong West Street 91,649036,"5 Jurong West Street 91, Singapore 649036",,
Xinmin Primary School,Primary School,9,Hougang Avenue 8,538784,"9 Hougang Avenue 8, Singapore 538784",,
Xishan Primary School,Primary School,8,Yishun Street 21,768611,"8 Yishun Street 21, Singapore 768611",,
Yangzheng Primary School,Primary School,15,Serangoon Avenue 3,556108,"15 Serangoon Avenue 3, Singapore 556108",,
Yew Tee Primary School,Primary School,10,Choa Chu Kang Street 64,689100,"10 Choa Chu Kang Street 64, Singapore 689100",,
Yio Chu Kang Primary School,Primary School,1,Hougang Street 51,538720,"1 Hougang Street 51, Singapore 538720",,
Yishun Primary School,Primary School,500,Yishun Ring Road,768679,"500 Yishun Ring Road, Singapore 768679",,
Yu Neng Primary School,Primary School,56,Bedok North Street 3,469623,"56 Bedok North Street 3, Singapore 469623",,
Yuhua Primary School,Primary School,158,Jurong East Street 24,609558,"158 Jurong East Street 24, Singapore 609558",,
Yumin Primary School,Primary School,3,Tampines Street 21,529393,"3 Tampines Street 21, Singapore 529393",,
Zhangde Primary School,Primary School,51,Jalan Membina,169485,"51 Jalan Membina, Singapore 169485",,
Zhenghua Primary School,Primary School,9,Fajar Road,679002,"9 Fajar Road, Singapore 679002",,
Zhonghua Primary School,Primary School,12,Serangoon Ave 4,556095,"12 Serangoon Ave 4, Singapore 556095",,
